"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","stimulus","response","exp_trial_type","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"true","false","[]","[]","[]","preload","0","32","0.0-0.0","2d_cat_multi_stim_exp1","2022-3-28","10:32:14","25","75","3","9","10","40","30","120","2","19","[""White""]","No","Male","1834844","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","1","3329","0.0-1.0","2d_cat_multi_stim_exp1","2022-3-28","10:32:14","25","75","3","9","10","40","30","120","2","19","[""White""]","No","Male","1834844","3293","<p><b>WAIT!</b></p></p><p>Did you mean to start this experiment? Only Walker, Esther, and Sean are running participants on this experiment.</p>","0","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-html-form","2","5828","0.0-2.0","2d_cat_multi_stim_exp1","2022-3-28","10:32:14","25","75","3","9","10","40","30","120","2","19","[""White""]","No","Male","1834844","2489","","{""response"":""2""}","enter-sub-number","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","3","25007","0.0-3.0","2d_cat_multi_stim_exp1","2022-3-28","10:32:14","25","75","3","9","10","40","30","120","2","19","[""White""]","No","Male","1834844","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-button-response","4","28759","0.0-4.0","2d_cat_multi_stim_exp1","2022-3-28","10:32:14","25","75","3","9","10","40","30","120","2","19","[""White""]","No","Male","1834844","3744","consent.png","0","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","5","34271","0.0-5.0","2d_cat_multi_stim_exp1","2022-3-28","10:32:14","25","75","3","9","10","40","30","120","2","19","[""White""]","No","Male","1834844","5507","<div style= ""font-size:25px;"" <p> <strong> Welcome to the experiment! </strong><br> <p style=""color:#8B0000; font-size:25px;""><strong> Please do NOT exit full screen until you are done with the experiment. </strong> </p><p style=""font-size:25px;color:#8B0000;""> <strong> The experiment will be canceled and your data will be lost <br> if you try to go back or refresh the page at any point during the experiment.</strong> </p><br><p> <strong> Thanks in advance for your contribution to our research! </strong></p>","0","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","6","66870","0.0-6.0","2d_cat_multi_stim_exp1","2022-3-28","10:32:14","25","75","3","9","10","40","30","120","2","19","[""White""]","No","Male","1834844","32595","","","","[{""page_index"":0,""viewing_time"":7779},{""page_index"":1,""viewing_time"":3080},{""page_index"":2,""viewing_time"":10384},{""page_index"":3,""viewing_time"":11352}]","instructions_1","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","7","69246","0.0-7.0","2d_cat_multi_stim_exp1","2022-3-28","10:32:14","25","75","3","9","10","40","30","120","2","19","[""White""]","No","Male","1834844","2375","","","","[{""page_index"":0,""viewing_time"":2374}]","Click to see the kinds of turtles that will appear in the study.","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","8","84267","0.0-8.0","2d_cat_multi_stim_exp1","2022-3-28","10:32:14","25","75","3","9","10","40","30","120","2","19","[""White""]","No","Male","1834844","null","","null","","","demo_range","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","9","86439","0.0-9.0","2d_cat_multi_stim_exp1","2022-3-28","10:32:14","25","75","3","9","10","40","30","120","2","19","[""White""]","No","Male","1834844","1670","","","","[{""page_index"":0,""viewing_time"":1669}]","Click to see some turtles in the subspecies.","","","","","","","","","","","","","","","","","","","","","","","","",""
