"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"","","","","","canvas-keyboard-response","1434","1298786","0.0-15.0-0.105","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","fixation","","","","","","ab","25","84","25","66","","","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1435","1303634","0.0-15.0-1.105","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","4383","j","transfer","","","transfer_trial","","","","a","1","ab","25","84","25","66","null","null","jk","attraction","binary","ab","both","180","t","c","","3","","","",""
"","","","","","canvas-keyboard-response","1436","1304146","0.0-15.0-2.105","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","j","transfer","","","transfer_feedback","","","","a","1","ab","25","84","25","66","null","null","","attraction","binary","ab","both","","t","c","","3","","","",""
"","","","","","canvas-keyboard-response","1437","1304458","0.0-15.0-3.105","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1438","1304969","0.0-15.0-0.106","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","fixation","","","","","","cab","28","75","30.25","75","25","66","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1439","1310849","0.0-15.0-1.106","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","5417","k","transfer","","","transfer_trial","","","","a","1","cab","28","75","30.25","75","25","66","jk","attraction","trinary","ac","both","90","t","d","c","1","","","",""
"","","","","","canvas-keyboard-response","1440","1311360","0.0-15.0-2.106","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","k","transfer","","","transfer_feedback","","","","a","1","cab","28","75","30.25","75","25","66","","attraction","trinary","ac","both","","t","d","c","1","","","",""
"","","","","","canvas-keyboard-response","1441","1311677","0.0-15.0-3.106","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1442","1312190","0.0-15.0-0.107","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","fixation","","","","","","ab","25","75","17","49","","","j","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1443","1314882","0.0-15.0-1.107","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","2227","j","transfer","","","transfer_trial","","","","a","1","ab","25","75","17","49","null","null","j","filler_easy","binary","a","","","","","","","in","out1","",""
"","","","","","canvas-keyboard-response","1444","1315891","0.0-15.0-2.107","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","j","transfer","","","transfer_feedback","","","","a","1","ab","25","75","17","49","null","null","","filler_easy","binary","a","","","","","","","in","out1","",""
"","","","","","canvas-keyboard-response","1445","1316208","0.0-15.0-3.107","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1446","1316720","0.0-15.0-0.108","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","fixation","","","","","","bac","25","84","25","90.75","22","75","kl","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1447","1319538","0.0-15.0-1.108","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","2347","k","transfer","","","transfer_trial","","","","a","1","bac","25","84","25","90.75","22","75","kl","attraction","trinary","ac","both","90","t","d","c","4","","","",""
"","","","","","canvas-keyboard-response","1448","1320050","0.0-15.0-2.108","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","k","transfer","","","transfer_feedback","","","","a","1","bac","25","84","25","90.75","22","75","","attraction","trinary","ac","both","","t","d","c","4","","","",""
"","","","","","canvas-keyboard-response","1449","1320364","0.0-15.0-3.108","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1450","1320873","0.0-15.0-0.109","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","fixation","","","","","","ab","28","75","25","66","","","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1451","1325346","0.0-15.0-1.109","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","4005","k","transfer","","","transfer_trial","","","","b","1","ab","28","75","25","66","null","null","jk","attraction","binary","ab","both","90","t","c","","1","","","",""
"","","","","","canvas-keyboard-response","1452","1325859","0.0-15.0-2.109","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","k","transfer","","","transfer_feedback","","","","b","1","ab","28","75","25","66","null","null","","attraction","binary","ab","both","","t","c","","1","","","",""
"","","","","","canvas-keyboard-response","1453","1326177","0.0-15.0-3.109","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1454","1326687","0.0-15.0-0.110","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","fixation","","","","","","abc","24","70","20","78","39","55","j","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1455","1329345","0.0-15.0-1.110","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","2191","j","transfer","","","transfer_trial","","","","a","1","abc","24","70","20","78","39","55","j","filler_sample","trinary","a","","","","","","","in","out1","",""
"","","","","","canvas-keyboard-response","1456","1330358","0.0-15.0-2.110","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","j","transfer","","","transfer_feedback","","","","a","1","abc","24","70","20","78","39","55","","filler_sample","trinary","a","","","","","","","in","out1","",""
"","","","","","canvas-keyboard-response","1457","1330670","0.0-15.0-3.110","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1458","1331183","0.0-15.0-0.111","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","fixation","","","","","","ba","25","84","25","66","","","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1459","1333954","0.0-15.0-1.111","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","2303","j","transfer","","","transfer_trial","","","","b","1","ba","25","84","25","66","null","null","jk","attraction","binary","ab","both","180","t","c","","3","","","",""
"","","","","","canvas-keyboard-response","1460","1334468","0.0-15.0-2.111","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","j","transfer","","","transfer_feedback","","","","b","1","ba","25","84","25","66","null","null","","attraction","binary","ab","both","","t","c","","3","","","",""
"","","","","","canvas-keyboard-response","1461","1334781","0.0-15.0-3.111","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1462","1335292","0.0-15.0-0.112","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","fixation","","","","","","cab","22","75","19.75","75","25","84","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1463","1337281","0.0-15.0-1.112","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","1523","k","transfer","","","transfer_trial","","","","a","1","cab","22","75","19.75","75","25","84","jk","attraction","trinary","ac","both","90","t","d","c","2","","","",""
"","","","","","canvas-keyboard-response","1464","1337793","0.0-15.0-2.112","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","k","transfer","","","transfer_feedback","","","","a","1","cab","22","75","19.75","75","25","84","","attraction","trinary","ac","both","","t","d","c","2","","","",""
"","","","","","canvas-keyboard-response","1465","1338106","0.0-15.0-3.112","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1466","1338620","0.0-15.0-0.113","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","fixation","","","","","","ab","28","76","14","100","","","j","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1467","1340266","0.0-15.0-1.113","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","1182","j","transfer","","","transfer_trial","","","","a","1","ab","28","76","14","100","null","null","j","filler_sample","binary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1468","1341276","0.0-15.0-2.113","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","j","transfer","","","transfer_feedback","","","","a","1","ab","28","76","14","100","null","null","","filler_sample","binary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1469","1341590","0.0-15.0-3.113","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1470","1342100","0.0-15.0-0.114","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","fixation","","","","","","bca","25","76","17","49","34","47","l","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1471","1343585","0.0-15.0-1.114","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","1019","l","transfer","","","transfer_trial","","","","a","1","bca","25","76","17","49","34","47","l","filler_easy","trinary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1472","1344596","0.0-15.0-2.114","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","l","transfer","","","transfer_feedback","","","","a","1","bca","25","76","17","49","34","47","","filler_easy","trinary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1473","1344909","0.0-15.0-3.114","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1474","1345420","0.0-15.0-0.115","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","fixation","","","","","","ba","26","89","14","82","","","k","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1475","1348098","0.0-15.0-1.115","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","2213","k","transfer","","","transfer_trial","","","","a","1","ba","26","89","14","82","null","null","k","filler_sample","binary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1476","1349109","0.0-15.0-2.115","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","k","transfer","","","transfer_feedback","","","","a","1","ba","26","89","14","82","null","null","","filler_sample","binary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1477","1349422","0.0-15.0-3.115","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1478","1349933","0.0-15.0-0.116","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","fixation","","","","","","cba","25","66","25","59.25","28","75","jl","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1479","1352922","0.0-15.0-1.116","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","2522","j","transfer","","","transfer_trial","","","","c","1","cba","25","66","25","59.25","28","75","jl","attraction","trinary","ac","both","90","t","d","c","3","","","",""
"","","","","","canvas-keyboard-response","1480","1353436","0.0-15.0-2.116","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","j","transfer","","","transfer_feedback","","","","c","1","cba","25","66","25","59.25","28","75","","attraction","trinary","ac","both","","t","d","c","3","","","",""
"","","","","","canvas-keyboard-response","1481","1353752","0.0-15.0-3.116","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1482","1354264","0.0-15.0-0.117","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","fixation","","","","","","cba","24","75","16","103","16","102","l","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1483","1355834","0.0-15.0-1.117","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","1105","l","transfer","","","transfer_trial","","","","a","1","cba","24","75","16","103","16","102","l","filler_easy","trinary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1484","1356845","0.0-15.0-2.117","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","l","transfer","","","transfer_feedback","","","","a","1","cba","24","75","16","103","16","102","","filler_easy","trinary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1485","1357160","0.0-15.0-3.117","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1486","1357675","0.0-15.0-0.118","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","fixation","","","","","","abc","27","76","34","102","15","49","j","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1487","1359465","0.0-15.0-1.118","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","1326","j","transfer","","","transfer_trial","","","","a","1","abc","27","76","34","102","15","49","j","filler_easy","trinary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1488","1360478","0.0-15.0-2.118","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","j","transfer","","","transfer_feedback","","","","a","1","abc","27","76","34","102","15","49","","filler_easy","trinary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1489","1360793","0.0-15.0-3.118","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1490","1361304","0.0-15.0-0.119","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","fixation","","","","","","ab","22","75","25","84","","","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1491","1364417","0.0-15.0-1.119","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","2650","k","transfer","","","transfer_trial","","","","b","1","ab","22","75","25","84","null","null","jk","attraction","binary","ab","both","90","t","c","","2","","","",""
"","","","","","canvas-keyboard-response","1492","1364928","0.0-15.0-2.119","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","k","transfer","","","transfer_feedback","","","","b","1","ab","22","75","25","84","null","null","","attraction","binary","ab","both","","t","c","","2","","","",""
"","","","","","canvas-keyboard-response","1493","1365241","0.0-15.0-3.119","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1494","1365751","0.0-15.0-0.120","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","fixation","","","","","","ab","25","66","28","75","","","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1495","1367674","0.0-15.0-1.120","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","1454","k","transfer","","","transfer_trial","","","","b","1","ab","25","66","28","75","null","null","jk","attraction","binary","ab","both","90","t","c","","3","","","",""
"","","","","","canvas-keyboard-response","1496","1368188","0.0-15.0-2.120","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","k","transfer","","","transfer_feedback","","","","b","1","ab","25","66","28","75","null","null","","attraction","binary","ab","both","","t","c","","3","","","",""
"","","","","","canvas-keyboard-response","1497","1368505","0.0-15.0-3.120","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1498","1369012","0.0-15.0-0.121","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","fixation","","","","","","ba","22","75","25","84","","","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1499","1370321","0.0-15.0-1.121","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","841","j","transfer","","","transfer_trial","","","","b","1","ba","22","75","25","84","null","null","jk","attraction","binary","ab","both","90","t","c","","2","","","",""
"","","","","","canvas-keyboard-response","1500","1370834","0.0-15.0-2.121","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","j","transfer","","","transfer_feedback","","","","b","1","ba","22","75","25","84","null","null","","attraction","binary","ab","both","","t","c","","2","","","",""
"","","","","","canvas-keyboard-response","1501","1371149","0.0-15.0-3.121","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1502","1371663","0.0-15.0-0.122","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","fixation","","","","","","ba","25","84","22","75","","","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1503","1374458","0.0-15.0-1.122","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","2326","k","transfer","","","transfer_trial","","","","a","1","ba","25","84","22","75","null","null","jk","attraction","binary","ab","both","90","t","c","","4","","","",""
"","","","","","canvas-keyboard-response","1504","1374971","0.0-15.0-2.122","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","k","transfer","","","transfer_feedback","","","","a","1","ba","25","84","22","75","null","null","","attraction","binary","ab","both","","t","c","","4","","","",""
"","","","","","canvas-keyboard-response","1505","1375286","0.0-15.0-3.122","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1506","1375796","0.0-15.0-0.123","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","fixation","","","","","","abc","25","76","16","101","34","102","j","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1507","1378441","0.0-15.0-1.123","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","2179","l","transfer","","","transfer_trial","","","","c","0","abc","25","76","16","101","34","102","j","filler_easy","trinary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1508","1382452","0.0-15.0-2.123","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","l","transfer","","","transfer_feedback","","","","c","0","abc","25","76","16","101","34","102","","filler_easy","trinary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1509","1382765","0.0-15.0-3.123","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1510","1383276","0.0-15.0-0.124","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","fixation","","","","","","ab","25","66","25","84","","","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1511","1386361","0.0-15.0-1.124","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","2622","k","transfer","","","transfer_trial","","","","b","1","ab","25","66","25","84","null","null","jk","attraction","binary","ab","both","180","t","c","","4","","","",""
"","","","","","canvas-keyboard-response","1512","1386874","0.0-15.0-2.124","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","k","transfer","","","transfer_feedback","","","","b","1","ab","25","66","25","84","null","null","","attraction","binary","ab","both","","t","c","","4","","","",""
"","","","","","canvas-keyboard-response","1513","1387187","0.0-15.0-3.124","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1514","1387698","0.0-15.0-0.125","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","fixation","","","","","","acb","25","84","25","90.75","25","66","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1515","1389841","0.0-15.0-1.125","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","1678","j","transfer","","","transfer_trial","","","","a","1","acb","25","84","25","90.75","25","66","jk","attraction","trinary","ac","both","180","t","d","c","3","","","",""
"","","","","","canvas-keyboard-response","1516","1390354","0.0-15.0-2.125","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","j","transfer","","","transfer_feedback","","","","a","1","acb","25","84","25","90.75","25","66","","attraction","trinary","ac","both","","t","d","c","3","","","",""
"","","","","","canvas-keyboard-response","1517","1390669","0.0-15.0-3.125","2d_cat_multi_stim_exp1","2022-5-4","10:13:55","25","75","3","9","10","40","30","120","86","21","[""Asian"",""White""]","No","Male","1910103","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
