"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"","","","","","canvas-keyboard-response","92","253155","0.0-12.0-0.16","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","93","253664","0.0-12.0-1.16","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","94","254606","0.0-12.0-2.16","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","933","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","95","255116","0.0-12.0-3.16","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","96","255173","0.0-12.0-4.16","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","97","255682","0.0-12.0-0.17","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","98","256192","0.0-12.0-1.17","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","99","257079","0.0-12.0-2.17","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","875","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","100","257590","0.0-12.0-3.17","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","101","257651","0.0-12.0-4.17","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","102","258161","0.0-12.0-0.18","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","103","258673","0.0-12.0-1.18","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","104","259486","0.0-12.0-2.18","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","803","u","learn","","","learn_trial","23.8209","66.7243","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","105","259998","0.0-12.0-3.18","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","learn_feedback","","","learn_feedback","23.8209","66.7243","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","106","260060","0.0-12.0-4.18","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","107","260568","0.0-12.0-0.19","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","108","261077","0.0-12.0-1.19","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","109","261822","0.0-12.0-2.19","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","736","i","learn","","","learn_trial","33.3333","100","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","110","262334","0.0-12.0-3.19","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","learn_feedback","","","learn_feedback","33.3333","100","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","111","262393","0.0-12.0-4.19","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","112","262902","0.0-12.0-0.20","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","113","263413","0.0-12.0-1.20","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","114","264213","0.0-12.0-2.20","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","789","i","learn","","","learn_trial","33.3333","90","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","115","264722","0.0-12.0-3.20","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","learn_feedback","","","learn_feedback","33.3333","90","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","116","264784","0.0-12.0-4.20","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","117","265294","0.0-12.0-0.21","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","118","265804","0.0-12.0-1.21","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","119","267806","0.0-12.0-2.21","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","1993","u","learn","","","learn_trial","20.7574","62.2721","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","120","268314","0.0-12.0-3.21","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","learn_feedback","","","learn_feedback","20.7574","62.2721","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","121","268376","0.0-12.0-4.21","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","122","268886","0.0-12.0-0.22","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","123","269397","0.0-12.0-1.22","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","124","270350","0.0-12.0-2.22","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","943","i","learn","","","learn_trial","20","40","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","125","270860","0.0-12.0-3.22","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","learn_feedback","","","learn_feedback","20","40","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","126","270923","0.0-12.0-4.22","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","127","271432","0.0-12.0-0.23","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","128","271944","0.0-12.0-1.23","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","129","272798","0.0-12.0-2.23","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","845","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","130","273308","0.0-12.0-3.23","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","131","273371","0.0-12.0-4.23","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","132","273879","0.0-12.0-0.24","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
