"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"","","","","","canvas-keyboard-response","90","252084","0.0-12.0-3.15","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","learn_feedback","","","learn_feedback","16.6667","80","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","91","252142","0.0-12.0-4.15","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","92","252650","0.0-12.0-0.16","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","93","253158","0.0-12.0-1.16","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","94","254122","0.0-12.0-2.16","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","954","u","learn","","","learn_trial","36.6667","90","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","95","255130","0.0-12.0-3.16","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","learn_feedback","","","learn_feedback","36.6667","90","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","96","255189","0.0-12.0-4.16","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","97","255696","0.0-12.0-0.17","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","98","256205","0.0-12.0-1.17","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","99","256495","0.0-12.0-2.17","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","281","i","learn","","","learn_trial","25","75","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","100","257505","0.0-12.0-3.17","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","101","257563","0.0-12.0-4.17","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","102","258071","0.0-12.0-0.18","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","103","258580","0.0-12.0-1.18","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","104","259384","0.0-12.0-2.18","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","795","i","learn","","","learn_trial","16.6667","90","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","105","259892","0.0-12.0-3.18","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","learn_feedback","","","learn_feedback","16.6667","90","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","106","259950","0.0-12.0-4.18","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","107","260459","0.0-12.0-0.19","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","108","260966","0.0-12.0-1.19","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","109","261839","0.0-12.0-2.19","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","864","i","learn","","","learn_trial","36.6667","60","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","110","262352","0.0-12.0-3.19","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","learn_feedback","","","learn_feedback","36.6667","60","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","111","262409","0.0-12.0-4.19","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","112","262917","0.0-12.0-0.20","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","113","263425","0.0-12.0-1.20","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","114","264071","0.0-12.0-2.20","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","637","i","learn","","","learn_trial","30","50","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","115","264580","0.0-12.0-3.20","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","learn_feedback","","","learn_feedback","30","50","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","116","264638","0.0-12.0-4.20","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","117","265146","0.0-12.0-0.21","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","118","265655","0.0-12.0-1.21","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","119","266487","0.0-12.0-2.21","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","825","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","120","266996","0.0-12.0-3.21","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","121","267054","0.0-12.0-4.21","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","122","267563","0.0-12.0-0.22","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","123","268072","0.0-12.0-1.22","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","124","268702","0.0-12.0-2.22","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","622","i","learn","","","learn_trial","33.3333","110","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","125","269210","0.0-12.0-3.22","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","learn_feedback","","","learn_feedback","33.3333","110","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","126","269271","0.0-12.0-4.22","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","127","269781","0.0-12.0-0.23","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","128","270296","0.0-12.0-1.23","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","129","271152","0.0-12.0-2.23","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","845","i","learn","","","learn_trial","36.6667","70","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","130","271661","0.0-12.0-3.23","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","learn_feedback","","","learn_feedback","36.6667","70","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","131","271720","0.0-12.0-4.23","2d_cat_multi_stim_exp1","2022-4-8","15:3:21","25","75","3","9","10","40","30","120","21","21","[""White""]","Yes","Female","1675631","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
