"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","92","151587","0.0-12.0-0.16","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","93","152099","0.0-12.0-1.16","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","94","152999","0.0-12.0-2.16","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","892","u","learn","","","learn_trial","33.3333","60","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","95","154008","0.0-12.0-3.16","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","learn_feedback","","","learn_feedback","33.3333","60","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","96","154068","0.0-12.0-4.16","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","97","154577","0.0-12.0-0.17","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","98","155086","0.0-12.0-1.17","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","99","155869","0.0-12.0-2.17","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","775","i","learn","","","learn_trial","30","40","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","100","156379","0.0-12.0-3.17","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","learn_feedback","","","learn_feedback","30","40","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","101","156438","0.0-12.0-4.17","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","102","156948","0.0-12.0-0.18","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","103","157457","0.0-12.0-1.18","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","104","158134","0.0-12.0-2.18","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","668","i","learn","","","learn_trial","20","30","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","105","158643","0.0-12.0-3.18","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","learn_feedback","","","learn_feedback","20","30","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","106","158703","0.0-12.0-4.18","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","107","159211","0.0-12.0-0.19","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","108","159721","0.0-12.0-1.19","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","109","160517","0.0-12.0-2.19","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","785","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","110","161027","0.0-12.0-3.19","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","111","161086","0.0-12.0-4.19","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","112","161596","0.0-12.0-0.20","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","113","162105","0.0-12.0-1.20","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","114","163309","0.0-12.0-2.20","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","1194","i","learn","","","learn_trial","23.3333","30","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","115","163819","0.0-12.0-3.20","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","learn_feedback","","","learn_feedback","23.3333","30","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","116","163878","0.0-12.0-4.20","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","117","164388","0.0-12.0-0.21","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","118","164901","0.0-12.0-1.21","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","119","165622","0.0-12.0-2.21","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","710","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","120","166134","0.0-12.0-3.21","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","121","166193","0.0-12.0-4.21","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","122","166703","0.0-12.0-0.22","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","123","167213","0.0-12.0-1.22","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","124","169094","0.0-12.0-2.22","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","1870","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","125","169604","0.0-12.0-3.22","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","126","169664","0.0-12.0-4.22","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","127","170174","0.0-12.0-0.23","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","128","170684","0.0-12.0-1.23","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","129","171878","0.0-12.0-2.23","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","1183","i","learn","","","learn_trial","25","75","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","130","172888","0.0-12.0-3.23","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","131","172947","0.0-12.0-4.23","2d_cat_multi_stim_exp1","2022-4-14","14:49:17","25","75","3","9","10","40","30","120","38","21","[""White""]","No","Female","1964608","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
