"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"true","false","[]","[]","[]","preload","0","103","0.0-0.0","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-html-form","1","1437","0.0-1.0","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","1313","{""response"":""92""}","enter-sub-number","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","3031","0.0-2.0","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-button-response","3","1815157","0.0-3.0","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","1812119","0","","consent.png","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","4","1822267","0.0-4.0","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","7106","0","","<div style= ""font-size:25px;"" <p> <strong> Welcome to the experiment! </strong><br> <p style=""color:#8B0000; font-size:25px;""><strong> Please do NOT exit full screen until you are done with the experiment. </strong> </p><p style=""font-size:25px;color:#8B0000;""> <strong> The experiment will be canceled and your data will be lost <br> if you try to go back or refresh the page at any point during the experiment.</strong> </p><br><p> <strong> Thanks in advance for your contribution to our research! </strong></p>","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","5","1874226","0.0-5.0","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","51956","","","","[{""page_index"":0,""viewing_time"":5291},{""page_index"":1,""viewing_time"":4457},{""page_index"":2,""viewing_time"":11224},{""page_index"":3,""viewing_time"":30984}]","instructions_1","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","6","1877202","0.0-6.0","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","2973","","","","[{""page_index"":0,""viewing_time"":2973}]","Click to see the kinds of turtles that will appear in the study.","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","7","1892226","0.0-7.0","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","demo_range","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","8","1894554","0.0-8.0","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","1827","","","","[{""page_index"":0,""viewing_time"":1826}]","Click to see some turtles in the subspecies.","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","9","1909575","0.0-9.0","2d_cat_multi_stim_exp1","2022-5-4","13:35:41","25","75","3","9","10","40","30","120","92","21","[""Other""]","Yes","Female","4755919","null","null","","","","demo_in","","","","","","","","","","","","","","","","","","","","","","","","","",""
