"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","91","933406","0.0-12.0-4.15","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","92","933914","0.0-12.0-0.16","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","93","934427","0.0-12.0-1.16","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","94","935739","0.0-12.0-2.16","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","1304","i","learn","","","learn_trial","27.9518","76.607","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","95","936746","0.0-12.0-3.16","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","learn_feedback","","","learn_feedback","27.9518","76.607","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","96","936806","0.0-12.0-4.16","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","97","937315","0.0-12.0-0.17","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","98","937828","0.0-12.0-1.17","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","99","939181","0.0-12.0-2.17","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","1345","i","learn","","","learn_trial","25.9271","83.5595","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","100","940192","0.0-12.0-3.17","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","learn_feedback","","","learn_feedback","25.9271","83.5595","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","101","940253","0.0-12.0-4.17","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","102","940761","0.0-12.0-0.18","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","103","941273","0.0-12.0-1.18","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","104","943717","0.0-12.0-2.18","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","2433","i","learn","","","learn_trial","23.3333","90","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","105","944230","0.0-12.0-3.18","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","learn_feedback","","","learn_feedback","23.3333","90","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","106","944294","0.0-12.0-4.18","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","107","944805","0.0-12.0-0.19","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","108","945317","0.0-12.0-1.19","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","109","946173","0.0-12.0-2.19","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","844","i","learn","","","learn_trial","40","30","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","110","946684","0.0-12.0-3.19","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","learn_feedback","","","learn_feedback","40","30","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","111","946747","0.0-12.0-4.19","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","112","947255","0.0-12.0-0.20","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","113","947764","0.0-12.0-1.20","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","114","948622","0.0-12.0-2.20","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","843","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","115","949134","0.0-12.0-3.20","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","116","949194","0.0-12.0-4.20","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","117","949703","0.0-12.0-0.21","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","118","950217","0.0-12.0-1.21","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","119","950701","0.0-12.0-2.21","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","475","u","learn","","","learn_trial","24.3324","66.2256","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","120","951211","0.0-12.0-3.21","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","learn_feedback","","","learn_feedback","24.3324","66.2256","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","121","951273","0.0-12.0-4.21","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","122","951780","0.0-12.0-0.22","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","123","952291","0.0-12.0-1.22","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","124","953036","0.0-12.0-2.22","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","737","u","learn","","","learn_trial","26.6667","80","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","125","954045","0.0-12.0-3.22","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","learn_feedback","","","learn_feedback","26.6667","80","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","126","954108","0.0-12.0-4.22","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","127","954618","0.0-12.0-0.23","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","128","955130","0.0-12.0-1.23","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","129","955981","0.0-12.0-2.23","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","845","i","learn","","","learn_trial","26.6667","50","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","130","956492","0.0-12.0-3.23","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","learn_feedback","","","learn_feedback","26.6667","50","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","131","956556","0.0-12.0-4.23","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","132","957064","0.0-12.0-0.24","2d_cat_multi_stim_exp1","2022-5-2","12:32:3","25","75","3","9","10","40","30","120","76","19","[""Asian""]","No","Female","2706376","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
