"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","92","274597","0.0-12.0-0.16","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","93","275105","0.0-12.0-1.16","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","94","275941","0.0-12.0-2.16","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","829","u","learn","","","learn_trial","27.9518","73.393","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","95","276450","0.0-12.0-3.16","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","learn_feedback","","","learn_feedback","27.9518","73.393","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","96","276508","0.0-12.0-4.16","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","97","277016","0.0-12.0-0.17","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","98","277525","0.0-12.0-1.17","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","99","278558","0.0-12.0-2.17","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","1024","u","learn","","","learn_trial","20","70","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","100","279567","0.0-12.0-3.17","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","learn_feedback","","","learn_feedback","20","70","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","101","279625","0.0-12.0-4.17","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","102","280133","0.0-12.0-0.18","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","103","280641","0.0-12.0-1.18","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","104","281901","0.0-12.0-2.18","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","1252","u","learn","","","learn_trial","23.3333","30","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","105","282912","0.0-12.0-3.18","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","learn_feedback","","","learn_feedback","23.3333","30","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","106","282973","0.0-12.0-4.18","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","107","283483","0.0-12.0-0.19","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","108","283993","0.0-12.0-1.19","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","109","285686","0.0-12.0-2.19","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","1682","i","learn","","","learn_trial","36.6667","50","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","110","286196","0.0-12.0-3.19","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","learn_feedback","","","learn_feedback","36.6667","50","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","111","286254","0.0-12.0-4.19","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","112","286763","0.0-12.0-0.20","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","113","287272","0.0-12.0-1.20","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","114","288631","0.0-12.0-2.20","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","1347","u","learn","","","learn_trial","16.6667","30","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","115","289640","0.0-12.0-3.20","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","learn_feedback","","","learn_feedback","16.6667","30","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","116","289698","0.0-12.0-4.20","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","117","290207","0.0-12.0-0.21","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","118","290717","0.0-12.0-1.21","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","119","291726","0.0-12.0-2.21","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","1000","i","learn","","","learn_trial","36.6667","30","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","120","292235","0.0-12.0-3.21","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","learn_feedback","","","learn_feedback","36.6667","30","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","121","292294","0.0-12.0-4.21","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","122","292801","0.0-12.0-0.22","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","123","293310","0.0-12.0-1.22","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","124","294678","0.0-12.0-2.22","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","1360","u","learn","","","learn_trial","26.6667","110","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","125","295688","0.0-12.0-3.22","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","learn_feedback","","","learn_feedback","26.6667","110","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","126","295745","0.0-12.0-4.22","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","127","296253","0.0-12.0-0.23","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","128","296761","0.0-12.0-1.23","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","129","297750","0.0-12.0-2.23","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","979","i","learn","","","learn_trial","33.3333","70","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","130","298259","0.0-12.0-3.23","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","learn_feedback","","","learn_feedback","33.3333","70","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","131","298317","0.0-12.0-4.23","2d_cat_multi_stim_exp1","2022-4-11","11:34:31","25","75","3","9","10","40","30","120","27","19","[""White""]","No","Female","1727795","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
