"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","902","2109983","0.0-12.0-0.178","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","903","2110494","0.0-12.0-1.178","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","904","2112045","0.0-12.0-2.178","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","1541","i","learn","","","learn_trial","25","75","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","905","2113054","0.0-12.0-3.178","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","906","2113114","0.0-12.0-4.178","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","907","2113624","0.0-12.0-0.179","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","908","2114133","0.0-12.0-1.179","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","909","2114716","0.0-12.0-2.179","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","572","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","910","2115227","0.0-12.0-3.179","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","911","2115286","0.0-12.0-4.179","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","912","2115797","0.0-12.0-0.180","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","913","2116308","0.0-12.0-1.180","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","914","2117732","0.0-12.0-2.180","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","1415","i","learn","","","learn_trial","23.3333","90","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","915","2118242","0.0-12.0-3.180","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","learn_feedback","","","learn_feedback","23.3333","90","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","916","2118302","0.0-12.0-4.180","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","917","2118812","0.0-12.0-0.181","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","918","2119321","0.0-12.0-1.181","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","919","2119885","0.0-12.0-2.181","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","554","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","920","2120394","0.0-12.0-3.181","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","921","2120453","0.0-12.0-4.181","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","922","2120964","0.0-12.0-0.182","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","923","2121473","0.0-12.0-1.182","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","924","2122556","0.0-12.0-2.182","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","1073","i","learn","","","learn_trial","10","70","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","925","2123066","0.0-12.0-3.182","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","learn_feedback","","","learn_feedback","10","70","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","926","2123125","0.0-12.0-4.182","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","927","2123635","0.0-12.0-0.183","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","928","2124146","0.0-12.0-1.183","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","929","2125404","0.0-12.0-2.183","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","1248","i","learn","","","learn_trial","33.3333","120","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","930","2125915","0.0-12.0-3.183","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","learn_feedback","","","learn_feedback","33.3333","120","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","931","2125975","0.0-12.0-4.183","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","932","2126483","0.0-12.0-0.184","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","933","2126993","0.0-12.0-1.184","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","934","2128876","0.0-12.0-2.184","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","1873","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","935","2129387","0.0-12.0-3.184","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","936","2129446","0.0-12.0-4.184","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","937","2129956","0.0-12.0-0.185","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","938","2130467","0.0-12.0-1.185","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","939","2133132","0.0-12.0-2.185","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","2655","u","learn","","","learn_trial","27.8087","71.8376","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","940","2133642","0.0-12.0-3.185","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","learn_feedback","","","learn_feedback","27.8087","71.8376","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","941","2133702","0.0-12.0-4.185","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","942","2134212","0.0-12.0-0.186","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","943","2134721","0.0-12.0-1.186","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","944","2135892","0.0-12.0-2.186","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","1161","i","learn","","","learn_trial","16.6667","70","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","945","2136409","0.0-12.0-3.186","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","learn_feedback","","","learn_feedback","16.6667","70","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","946","2136470","0.0-12.0-4.186","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","947","2136981","0.0-12.0-0.187","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","948","2137491","0.0-12.0-1.187","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","949","2139700","0.0-12.0-2.187","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","2196","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","950","2140211","0.0-12.0-3.187","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","951","2140271","0.0-12.0-4.187","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","952","2140781","0.0-12.0-0.188","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","953","2141292","0.0-12.0-1.188","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","954","2142493","0.0-12.0-2.188","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","1189","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","955","2143004","0.0-12.0-3.188","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","956","2143064","0.0-12.0-4.188","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","957","2143573","0.0-12.0-0.189","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","958","2144084","0.0-12.0-1.189","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","959","2147276","0.0-12.0-2.189","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","3181","i","learn","","","learn_trial","29.2426","87.7279","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","960","2148289","0.0-12.0-3.189","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","learn_feedback","","","learn_feedback","29.2426","87.7279","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","961","2148351","0.0-12.0-4.189","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","962","2148862","0.0-12.0-0.190","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","963","2149372","0.0-12.0-1.190","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","964","2150268","0.0-12.0-2.190","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","885","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","965","2150778","0.0-12.0-3.190","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","966","2150838","0.0-12.0-4.190","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","967","2151348","0.0-12.0-0.191","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","968","2151857","0.0-12.0-1.191","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","969","2152700","0.0-12.0-2.191","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","832","i","learn","","","learn_trial","33.3333","50","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","970","2153211","0.0-12.0-3.191","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","learn_feedback","","","learn_feedback","33.3333","50","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","971","2153271","0.0-12.0-4.191","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","972","2153780","0.0-12.0-0.192","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","973","2154290","0.0-12.0-1.192","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","974","2169708","0.0-12.0-2.192","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","15408","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","975","2170225","0.0-12.0-3.192","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","976","2170286","0.0-12.0-4.192","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","977","2170798","0.0-12.0-0.193","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","978","2171309","0.0-12.0-1.193","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","979","2174572","0.0-12.0-2.193","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","3250","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","980","2175083","0.0-12.0-3.193","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","981","2175146","0.0-12.0-4.193","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","982","2175656","0.0-12.0-0.194","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","983","2176166","0.0-12.0-1.194","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","984","2176860","0.0-12.0-2.194","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","682","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","985","2177372","0.0-12.0-3.194","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","986","2177433","0.0-12.0-4.194","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","987","2177942","0.0-12.0-0.195","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","988","2178452","0.0-12.0-1.195","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","989","2179228","0.0-12.0-2.195","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","765","i","learn","","","learn_trial","26.6667","40","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","990","2179740","0.0-12.0-3.195","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","learn_feedback","","","learn_feedback","26.6667","40","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","991","2179801","0.0-12.0-4.195","2d_cat_multi_stim_exp1","2022-4-19","15:51:12","25","75","3","9","10","40","30","120","47","21","[""Black or African-American"",""White""]","No","Female","3638056","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
