"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","91","182376","0.0-12.0-4.15","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","92","182886","0.0-12.0-0.16","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","93","183396","0.0-12.0-1.16","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","94","184639","0.0-12.0-2.16","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","1235","i","learn","","","learn_trial","25","75","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","95","185649","0.0-12.0-3.16","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","96","185709","0.0-12.0-4.16","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","97","186217","0.0-12.0-0.17","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","98","186726","0.0-12.0-1.17","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","99","187839","0.0-12.0-2.17","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","1103","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","100","188349","0.0-12.0-3.17","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","101","188408","0.0-12.0-4.17","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","102","188916","0.0-12.0-0.18","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","103","189427","0.0-12.0-1.18","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","104","191440","0.0-12.0-2.18","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","2003","u","learn","","","learn_trial","23.3473","67.4888","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","105","191950","0.0-12.0-3.18","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","learn_feedback","","","learn_feedback","23.3473","67.4888","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","106","192008","0.0-12.0-4.18","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","107","192521","0.0-12.0-0.19","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","108","193031","0.0-12.0-1.19","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","109","194871","0.0-12.0-2.19","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","1830","i","learn","","","learn_trial","20","90","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","110","195381","0.0-12.0-3.19","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","learn_feedback","","","learn_feedback","20","90","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","111","195440","0.0-12.0-4.19","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","112","195948","0.0-12.0-0.20","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","113","196457","0.0-12.0-1.20","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","114","199096","0.0-12.0-2.20","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","2629","i","learn","","","learn_trial","28","75","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","115","200105","0.0-12.0-3.20","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","learn_feedback","","","learn_feedback","28","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","116","200164","0.0-12.0-4.20","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","117","200673","0.0-12.0-0.21","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","118","201182","0.0-12.0-1.21","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","119","201847","0.0-12.0-2.21","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","655","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","120","202357","0.0-12.0-3.21","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","121","202415","0.0-12.0-4.21","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","122","202926","0.0-12.0-0.22","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","123","203438","0.0-12.0-1.22","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","124","204231","0.0-12.0-2.22","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","781","i","learn","","","learn_trial","26.6667","120","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","125","204743","0.0-12.0-3.22","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","learn_feedback","","","learn_feedback","26.6667","120","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","126","204804","0.0-12.0-4.22","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","127","205313","0.0-12.0-0.23","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","128","205823","0.0-12.0-1.23","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","129","206535","0.0-12.0-2.23","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","702","u","learn","","","learn_trial","25.4027","83.9185","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","130","207046","0.0-12.0-3.23","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","learn_feedback","","","learn_feedback","25.4027","83.9185","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","131","207105","0.0-12.0-4.23","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","132","207614","0.0-12.0-0.24","2d_cat_multi_stim_exp1","2022-5-2","14:36:34","25","75","3","9","10","40","30","120","78","21","[""White""]","Yes","Male","1725905","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
