"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","stimulus","response","exp_trial_type","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","510","511210","0.0-13.0-2.99","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","971","","i","learn","","learn_trial","20","110","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","511","511721","0.0-13.0-3.99","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","learn_feedback","","learn_feedback","20","110","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","512","511780","0.0-13.0-4.99","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","513","512288","0.0-13.0-0.100","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","514","512802","0.0-13.0-1.100","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","515","513666","0.0-13.0-2.100","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","857","","i","learn","","learn_trial","10","40","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","516","514176","0.0-13.0-3.100","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","learn_feedback","","learn_feedback","10","40","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","517","514235","0.0-13.0-4.100","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","518","514744","0.0-13.0-0.101","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","519","515255","0.0-13.0-1.101","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","520","518506","0.0-13.0-2.101","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","3242","","i","learn","","learn_trial","25","75","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","521","519515","0.0-13.0-3.101","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","learn_feedback","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","522","519574","0.0-13.0-4.101","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","523","520084","0.0-13.0-0.102","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","524","520592","0.0-13.0-1.102","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","525","522610","0.0-13.0-2.102","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","2007","","u","learn","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","526","523119","0.0-13.0-3.102","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","learn_feedback","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","527","523178","0.0-13.0-4.102","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","528","523688","0.0-13.0-0.103","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","529","524196","0.0-13.0-1.103","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","530","525218","0.0-13.0-2.103","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","1009","","i","learn","","learn_trial","36.6667","100","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","531","525728","0.0-13.0-3.103","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","learn_feedback","","learn_feedback","36.6667","100","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","532","525788","0.0-13.0-4.103","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","533","526296","0.0-13.0-0.104","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","534","526806","0.0-13.0-1.104","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","535","527649","0.0-13.0-2.104","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","833","","u","learn","","learn_trial","24.8654","83.9909","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","536","528159","0.0-13.0-3.104","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","learn_feedback","","learn_feedback","24.8654","83.9909","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","537","528219","0.0-13.0-4.104","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","538","528727","0.0-13.0-0.105","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","539","529238","0.0-13.0-1.105","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","540","530042","0.0-13.0-2.105","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","795","","i","learn","","learn_trial","20","40","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","541","530553","0.0-13.0-3.105","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","learn_feedback","","learn_feedback","20","40","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","542","530611","0.0-13.0-4.105","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","543","531121","0.0-13.0-0.106","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","544","531631","0.0-13.0-1.106","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","545","532434","0.0-13.0-2.106","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","792","","i","learn","","learn_trial","16.6667","30","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","546","532947","0.0-13.0-3.106","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","learn_feedback","","learn_feedback","16.6667","30","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","547","533008","0.0-13.0-4.106","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","548","533519","0.0-13.0-0.107","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","549","534029","0.0-13.0-1.107","2d_cat_multi_stim_exp1","2022-4-4","12:31:42","25","75","3","9","10","40","30","120","11","19","[""White""]","No","Female","2423990","null","","null","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
