"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","91","171865","0.0-12.0-4.15","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","92","172374","0.0-12.0-0.16","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","93","172889","0.0-12.0-1.16","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","94","173336","0.0-12.0-2.16","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","440","u","learn","","","learn_trial","26.6667","100","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","95","174347","0.0-12.0-3.16","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","learn_feedback","","","learn_feedback","26.6667","100","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","96","174406","0.0-12.0-4.16","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","97","174915","0.0-12.0-0.17","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","98","175425","0.0-12.0-1.17","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","99","175722","0.0-12.0-2.17","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","284","i","learn","","","learn_trial","20","110","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","100","176232","0.0-12.0-3.17","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","learn_feedback","","","learn_feedback","20","110","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","101","176291","0.0-12.0-4.17","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","102","176800","0.0-12.0-0.18","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","103","177314","0.0-12.0-1.18","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","104","177785","0.0-12.0-2.18","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","461","u","learn","","","learn_trial","26.6667","90","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","105","178796","0.0-12.0-3.18","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","learn_feedback","","","learn_feedback","26.6667","90","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","106","178855","0.0-12.0-4.18","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","107","179364","0.0-12.0-0.19","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","108","179875","0.0-12.0-1.19","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","109","180153","0.0-12.0-2.19","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","271","i","learn","","","learn_trial","25","75","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","110","181161","0.0-12.0-3.19","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","111","181220","0.0-12.0-4.19","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","112","181729","0.0-12.0-0.20","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","113","182241","0.0-12.0-1.20","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","114","182250","0.0-12.0-2.20","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","0","u","learn","","","learn_trial","25","57","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","115","182755","0.0-12.0-3.20","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","learn_feedback","","","learn_feedback","25","57","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","116","182815","0.0-12.0-4.20","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","117","183325","0.0-12.0-0.21","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","118","183836","0.0-12.0-1.21","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","119","184201","0.0-12.0-2.21","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","356","u","learn","","","learn_trial","13.3333","100","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","120","185209","0.0-12.0-3.21","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","learn_feedback","","","learn_feedback","13.3333","100","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","121","185271","0.0-12.0-4.21","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","122","185778","0.0-12.0-0.22","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","123","186293","0.0-12.0-1.22","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","124","186704","0.0-12.0-2.22","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","401","i","learn","","","learn_trial","36.6667","30","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","125","187214","0.0-12.0-3.22","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","learn_feedback","","","learn_feedback","36.6667","30","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","126","187273","0.0-12.0-4.22","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","127","187782","0.0-12.0-0.23","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","128","188295","0.0-12.0-1.23","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","129","189097","0.0-12.0-2.23","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","792","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","130","189608","0.0-12.0-3.23","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","131","189667","0.0-12.0-4.23","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","132","190174","0.0-12.0-0.24","2d_cat_multi_stim_exp1","2022-5-2","14:44:57","25","75","3","9","10","40","30","120","77","22","[""Asian""]","No","Female","2055345","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
