1139.5562 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
1139.9672 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7bb63b574fd0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7bb63b574f70>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7bb63b31ab00>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1139.9672 	EXP 	window1: backgroundImage = ''
1139.9672 	EXP 	window1: backgroundFit = 'none'
1140.0308 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
1140.0308 	EXP 	window1: recordFrameIntervals = False
1140.2148 	EXP 	window1: recordFrameIntervals = True
1140.3255 	WARNING 	t of last frame was 23.38ms (=1/42)
1140.3481 	WARNING 	t of last frame was 22.60ms (=1/44)
1140.3695 	WARNING 	t of last frame was 21.44ms (=1/46)
1140.3902 	WARNING 	t of last frame was 20.70ms (=1/48)
1140.4131 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
1141.4625 	EXP 	Screen (0) actual frame rate measured at 53.51Hz
1141.4626 	EXP 	window1: recordFrameIntervals = False
1141.4760 	INFO 	keyboard.Keyboard is using ptb backend.
1141.4763 	INFO 	keyboard.Keyboard is using ptb backend.
1141.4765 	INFO 	keyboard.Keyboard is using ptb backend.
1141.4767 	INFO 	keyboard.Keyboard is using ptb backend.
1141.4769 	INFO 	keyboard.Keyboard is using ptb backend.
1141.4771 	INFO 	keyboard.Keyboard is using ptb backend.
1141.4773 	INFO 	keyboard.Keyboard is using ptb backend.
1141.4774 	INFO 	keyboard.Keyboard is using ptb backend.
1141.4777 	INFO 	keyboard.Keyboard is using ptb backend.
1141.4779 	INFO 	keyboard.Keyboard is using ptb backend.
1141.4781 	INFO 	keyboard.Keyboard is using ptb backend.
1141.4783 	INFO 	keyboard.Keyboard is using ptb backend.
1141.4785 	INFO 	keyboard.Keyboard is using ptb backend.
1141.4787 	INFO 	keyboard.Keyboard is using ptb backend.
1141.4788 	INFO 	keyboard.Keyboard is using ptb backend.
1141.4790 	INFO 	keyboard.Keyboard is using ptb backend.
1141.4791 	EXP 	line_categorization_exp_updated: status = STARTED
1141.5780 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
