22.5623 	INFO 	Loaded monitor calibration from ['2025_02_10 10:36']
23.1647 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x724ec287dba0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x724ec287db40>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x724ec18ef6d0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
23.1648 	EXP 	window1: backgroundImage = ''
23.1648 	EXP 	window1: backgroundFit = 'none'
23.2788 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
23.2789 	EXP 	window1: recordFrameIntervals = False
23.4569 	EXP 	window1: recordFrameIntervals = True
23.6338 	EXP 	Screen (0) actual frame rate measured at 62.09Hz
23.6339 	EXP 	window1: recordFrameIntervals = False
23.6422 	INFO 	keyboard.Keyboard is using ptb backend.
23.6425 	INFO 	keyboard.Keyboard is using ptb backend.
23.6430 	INFO 	keyboard.Keyboard is using ptb backend.
23.6432 	INFO 	keyboard.Keyboard is using ptb backend.
23.6433 	INFO 	keyboard.Keyboard is using ptb backend.
23.6434 	INFO 	keyboard.Keyboard is using ptb backend.
23.6436 	INFO 	keyboard.Keyboard is using ptb backend.
23.6437 	INFO 	keyboard.Keyboard is using ptb backend.
23.6438 	INFO 	keyboard.Keyboard is using ptb backend.
23.6439 	INFO 	keyboard.Keyboard is using ptb backend.
23.6441 	INFO 	keyboard.Keyboard is using ptb backend.
23.6454 	INFO 	keyboard.Keyboard is using ptb backend.
23.6455 	INFO 	keyboard.Keyboard is using ptb backend.
23.6457 	INFO 	keyboard.Keyboard is using ptb backend.
23.6458 	INFO 	keyboard.Keyboard is using ptb backend.
23.6474 	INFO 	keyboard.Keyboard is using ptb backend.
23.6474 	EXP 	line_categorization_exp_updated: status = STARTED
23.7638 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
23.9344 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
23.9453 	EXP 	Created instr_1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr_1_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
