6.6205 	INFO 	Loaded monitor calibration from ['2025_02_07 10:31']
7.0376 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7815def73e50>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7815def73df0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7815ded359c0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.0377 	EXP 	window1: backgroundImage = ''
7.0377 	EXP 	window1: backgroundFit = 'none'
7.1010 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
7.1011 	EXP 	window1: recordFrameIntervals = False
7.2639 	EXP 	window1: recordFrameIntervals = True
7.4628 	WARNING 	t of last frame was 22.06ms (=1/45)
7.4854 	WARNING 	t of last frame was 22.66ms (=1/44)
7.5640 	WARNING 	t of last frame was 22.32ms (=1/44)
7.5851 	WARNING 	t of last frame was 21.17ms (=1/47)
7.7608 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
9.2008 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

9.2154 	INFO 	keyboard.Keyboard is using ptb backend.
9.2157 	INFO 	keyboard.Keyboard is using ptb backend.
9.2159 	INFO 	keyboard.Keyboard is using ptb backend.
9.2161 	INFO 	keyboard.Keyboard is using ptb backend.
9.2162 	INFO 	keyboard.Keyboard is using ptb backend.
9.2163 	INFO 	keyboard.Keyboard is using ptb backend.
9.2164 	INFO 	keyboard.Keyboard is using ptb backend.
9.2165 	INFO 	keyboard.Keyboard is using ptb backend.
9.2166 	INFO 	keyboard.Keyboard is using ptb backend.
9.2168 	INFO 	keyboard.Keyboard is using ptb backend.
