1640.8456 	INFO 	Loaded monitor calibration from ['2024_11_21 16:41']
1641.4366 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7866aae77c70>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7866aae77c10>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7866aa1057e0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1641.4367 	EXP 	window1: backgroundImage = ''
1641.4367 	EXP 	window1: backgroundFit = 'none'
1641.5454 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
1641.5454 	EXP 	window1: recordFrameIntervals = False
1641.7229 	EXP 	window1: recordFrameIntervals = True
1641.9032 	EXP 	Screen (0) actual frame rate measured at 60.68Hz
1641.9033 	EXP 	window1: recordFrameIntervals = False
1641.9116 	INFO 	keyboard.Keyboard is using ptb backend.
1641.9133 	INFO 	keyboard.Keyboard is using ptb backend.
1641.9135 	INFO 	keyboard.Keyboard is using ptb backend.
1641.9136 	INFO 	keyboard.Keyboard is using ptb backend.
1641.9138 	INFO 	keyboard.Keyboard is using ptb backend.
1641.9139 	INFO 	keyboard.Keyboard is using ptb backend.
1641.9140 	INFO 	keyboard.Keyboard is using ptb backend.
1641.9142 	INFO 	keyboard.Keyboard is using ptb backend.
1641.9143 	INFO 	keyboard.Keyboard is using ptb backend.
1641.9145 	INFO 	keyboard.Keyboard is using ptb backend.
1641.9147 	INFO 	keyboard.Keyboard is using ptb backend.
1641.9148 	INFO 	keyboard.Keyboard is using ptb backend.
1641.9149 	INFO 	keyboard.Keyboard is using ptb backend.
