979.9695 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
980.3709 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x790746681120>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7907466810c0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7907456f6c50>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
980.3710 	EXP 	window1: backgroundImage = ''
980.3710 	EXP 	window1: backgroundFit = 'none'
980.3767 	INFO 	keyboard.Keyboard is using ptb backend.
980.3769 	INFO 	keyboard.Keyboard is using ptb backend.
980.3771 	INFO 	keyboard.Keyboard is using ptb backend.
980.3772 	INFO 	keyboard.Keyboard is using ptb backend.
980.3774 	INFO 	keyboard.Keyboard is using ptb backend.
980.3775 	INFO 	keyboard.Keyboard is using ptb backend.
980.3776 	INFO 	keyboard.Keyboard is using ptb backend.
980.3777 	INFO 	keyboard.Keyboard is using ptb backend.
980.3779 	INFO 	keyboard.Keyboard is using ptb backend.
980.3779 	INFO 	keyboard.Keyboard is using ptb backend.
980.3780 	INFO 	keyboard.Keyboard is using ptb backend.
980.3781 	INFO 	keyboard.Keyboard is using ptb backend.
980.3781 	INFO 	keyboard.Keyboard is using ptb backend.
980.3782 	INFO 	keyboard.Keyboard is using ptb backend.
980.3783 	INFO 	keyboard.Keyboard is using ptb backend.
980.3783 	INFO 	keyboard.Keyboard is using ptb backend.
980.3784 	EXP 	line_categorization_exp_updated: status = STARTED
980.4476 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
980.5662 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
