8.4865 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
8.8649 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ce82e26d090>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ce82e26d030>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ce82d71abc0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.8649 	EXP 	window1: backgroundImage = ''
8.8649 	EXP 	window1: backgroundFit = 'none'
8.9283 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
8.9284 	EXP 	window1: recordFrameIntervals = False
8.9317 	DATA 	Mouse:  Left button up, pos=(470,866)
9.1036 	EXP 	window1: recordFrameIntervals = True
9.2931 	EXP 	Screen (0) actual frame rate measured at 57.49Hz
9.2932 	EXP 	window1: recordFrameIntervals = False
9.3010 	INFO 	keyboard.Keyboard is using ptb backend.
9.3013 	INFO 	keyboard.Keyboard is using ptb backend.
9.3015 	INFO 	keyboard.Keyboard is using ptb backend.
9.3017 	INFO 	keyboard.Keyboard is using ptb backend.
9.3018 	INFO 	keyboard.Keyboard is using ptb backend.
9.3020 	INFO 	keyboard.Keyboard is using ptb backend.
9.3022 	INFO 	keyboard.Keyboard is using ptb backend.
9.3024 	INFO 	keyboard.Keyboard is using ptb backend.
9.3025 	INFO 	keyboard.Keyboard is using ptb backend.
9.3027 	INFO 	keyboard.Keyboard is using ptb backend.
9.3029 	INFO 	keyboard.Keyboard is using ptb backend.
9.3030 	INFO 	keyboard.Keyboard is using ptb backend.
9.3032 	INFO 	keyboard.Keyboard is using ptb backend.
9.3033 	INFO 	keyboard.Keyboard is using ptb backend.
9.3035 	INFO 	keyboard.Keyboard is using ptb backend.
9.3036 	INFO 	keyboard.Keyboard is using ptb backend.
9.3036 	EXP 	line_categorization_exp_updated: status = STARTED
9.3844 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
9.4962 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
