19.9754 	INFO 	Loaded monitor calibration from ['2025_02_07 10:31']
20.3765 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7aef2816feb0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7aef2816fe50>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7aef28039a20>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
20.3766 	EXP 	window1: backgroundImage = ''
20.3766 	EXP 	window1: backgroundFit = 'none'
20.4396 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
20.4396 	EXP 	window1: recordFrameIntervals = False
20.6210 	EXP 	window1: recordFrameIntervals = True
20.6904 	WARNING 	t of last frame was 21.92ms (=1/45)
20.7519 	WARNING 	t of last frame was 22.46ms (=1/44)
20.8488 	WARNING 	t of last frame was 21.92ms (=1/45)
20.8713 	WARNING 	t of last frame was 22.54ms (=1/44)
20.9492 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
21.4509 	EXP 	Screen (0) actual frame rate measured at 58.89Hz
21.4510 	EXP 	window1: recordFrameIntervals = False
21.4603 	INFO 	keyboard.Keyboard is using ptb backend.
21.4606 	INFO 	keyboard.Keyboard is using ptb backend.
21.4608 	INFO 	keyboard.Keyboard is using ptb backend.
21.4610 	INFO 	keyboard.Keyboard is using ptb backend.
21.4611 	INFO 	keyboard.Keyboard is using ptb backend.
21.4613 	INFO 	keyboard.Keyboard is using ptb backend.
