9.5028 	INFO 	Loaded monitor calibration from ['2025_02_10 10:36']
10.1152 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7b1910489b10>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7b1910489ab0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7b190b2fb640>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.1153 	EXP 	window1: backgroundImage = ''
10.1153 	EXP 	window1: backgroundFit = 'none'
10.2242 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
10.2243 	EXP 	window1: recordFrameIntervals = False
10.4045 	EXP 	window1: recordFrameIntervals = True
10.5846 	EXP 	Screen (0) actual frame rate measured at 60.81Hz
10.5846 	EXP 	window1: recordFrameIntervals = False
10.5944 	INFO 	keyboard.Keyboard is using ptb backend.
10.5947 	INFO 	keyboard.Keyboard is using ptb backend.
10.5948 	INFO 	keyboard.Keyboard is using ptb backend.
10.5949 	INFO 	keyboard.Keyboard is using ptb backend.
10.5953 	INFO 	keyboard.Keyboard is using ptb backend.
10.5955 	INFO 	keyboard.Keyboard is using ptb backend.
10.5956 	INFO 	keyboard.Keyboard is using ptb backend.
10.5957 	INFO 	keyboard.Keyboard is using ptb backend.
10.5959 	INFO 	keyboard.Keyboard is using ptb backend.
10.5960 	INFO 	keyboard.Keyboard is using ptb backend.
10.5961 	INFO 	keyboard.Keyboard is using ptb backend.
10.5963 	INFO 	keyboard.Keyboard is using ptb backend.
10.5964 	INFO 	keyboard.Keyboard is using ptb backend.
10.5965 	INFO 	keyboard.Keyboard is using ptb backend.
10.5966 	INFO 	keyboard.Keyboard is using ptb backend.
10.5968 	INFO 	keyboard.Keyboard is using ptb backend.
10.5968 	EXP 	line_categorization_exp_updated: status = STARTED
