11.3905 	INFO 	Loaded monitor calibration from ['2025_02_10 10:36']
11.9936 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x72949fa79db0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x72949fa79d50>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x72949f7278e0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.9937 	EXP 	window1: backgroundImage = ''
11.9938 	EXP 	window1: backgroundFit = 'none'
12.1037 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
12.1038 	EXP 	window1: recordFrameIntervals = False
12.2849 	EXP 	window1: recordFrameIntervals = True
12.4589 	EXP 	Screen (0) actual frame rate measured at 63.14Hz
12.4590 	EXP 	window1: recordFrameIntervals = False
12.4670 	INFO 	keyboard.Keyboard is using ptb backend.
12.4673 	INFO 	keyboard.Keyboard is using ptb backend.
12.4678 	INFO 	keyboard.Keyboard is using ptb backend.
12.4680 	INFO 	keyboard.Keyboard is using ptb backend.
12.4682 	INFO 	keyboard.Keyboard is using ptb backend.
12.4683 	INFO 	keyboard.Keyboard is using ptb backend.
12.4684 	INFO 	keyboard.Keyboard is using ptb backend.
12.4686 	INFO 	keyboard.Keyboard is using ptb backend.
12.4687 	INFO 	keyboard.Keyboard is using ptb backend.
12.4689 	INFO 	keyboard.Keyboard is using ptb backend.
12.4690 	INFO 	keyboard.Keyboard is using ptb backend.
12.4721 	INFO 	keyboard.Keyboard is using ptb backend.
12.4722 	INFO 	keyboard.Keyboard is using ptb backend.
12.4724 	INFO 	keyboard.Keyboard is using ptb backend.
12.4725 	INFO 	keyboard.Keyboard is using ptb backend.
12.4726 	INFO 	keyboard.Keyboard is using ptb backend.
12.4727 	EXP 	line_categorization_exp_updated: status = STARTED
12.6027 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
