7.6520 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
8.0679 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x749745c64fa0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x749745c64f40>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x749745112ad0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.0679 	EXP 	window1: backgroundImage = ''
8.0679 	EXP 	window1: backgroundFit = 'none'
8.1310 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
8.1310 	EXP 	window1: recordFrameIntervals = False
8.2920 	EXP 	window1: recordFrameIntervals = True
8.4548 	WARNING 	t of last frame was 23.21ms (=1/43)
8.4762 	WARNING 	t of last frame was 21.42ms (=1/46)
8.5902 	WARNING 	t of last frame was 21.45ms (=1/46)
8.6125 	WARNING 	t of last frame was 22.37ms (=1/44)
8.6356 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
9.1256 	EXP 	Screen (0) actual frame rate measured at 55.40Hz
9.1257 	EXP 	window1: recordFrameIntervals = False
9.1410 	INFO 	keyboard.Keyboard is using ptb backend.
9.1413 	INFO 	keyboard.Keyboard is using ptb backend.
9.1415 	INFO 	keyboard.Keyboard is using ptb backend.
9.1419 	INFO 	keyboard.Keyboard is using ptb backend.
9.1420 	INFO 	keyboard.Keyboard is using ptb backend.
9.1422 	INFO 	keyboard.Keyboard is using ptb backend.
9.1423 	INFO 	keyboard.Keyboard is using ptb backend.
9.1424 	INFO 	keyboard.Keyboard is using ptb backend.
9.1426 	INFO 	keyboard.Keyboard is using ptb backend.
9.1427 	INFO 	keyboard.Keyboard is using ptb backend.
9.1428 	INFO 	keyboard.Keyboard is using ptb backend.
9.1430 	INFO 	keyboard.Keyboard is using ptb backend.
