8.8975 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
9.3387 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x768db15711b0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x768db1571150>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x768db131ece0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.3388 	EXP 	window1: backgroundImage = ''
9.3388 	EXP 	window1: backgroundFit = 'none'
9.3446 	INFO 	keyboard.Keyboard is using ptb backend.
9.3449 	INFO 	keyboard.Keyboard is using ptb backend.
9.3450 	INFO 	keyboard.Keyboard is using ptb backend.
9.3452 	INFO 	keyboard.Keyboard is using ptb backend.
9.3453 	INFO 	keyboard.Keyboard is using ptb backend.
9.3455 	INFO 	keyboard.Keyboard is using ptb backend.
9.3456 	INFO 	keyboard.Keyboard is using ptb backend.
9.3457 	INFO 	keyboard.Keyboard is using ptb backend.
9.3459 	INFO 	keyboard.Keyboard is using ptb backend.
9.3460 	INFO 	keyboard.Keyboard is using ptb backend.
9.3461 	INFO 	keyboard.Keyboard is using ptb backend.
9.3462 	INFO 	keyboard.Keyboard is using ptb backend.
9.3462 	INFO 	keyboard.Keyboard is using ptb backend.
9.3463 	INFO 	keyboard.Keyboard is using ptb backend.
9.3464 	INFO 	keyboard.Keyboard is using ptb backend.
9.3464 	INFO 	keyboard.Keyboard is using ptb backend.
9.3465 	EXP 	line_categorization_exp_updated: status = STARTED
9.4178 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
9.5352 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
9.5411 	EXP 	Created instr_1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr_1_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
