10.4090 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
10.8341 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x76e4ce8810f0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x76e4ce881090>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x76e4cdaeec20>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.8342 	EXP 	window1: backgroundImage = ''
10.8342 	EXP 	window1: backgroundFit = 'none'
10.8988 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
10.8988 	EXP 	window1: recordFrameIntervals = False
11.0636 	EXP 	window1: recordFrameIntervals = True
11.2621 	WARNING 	t of last frame was 22.37ms (=1/44)
11.2824 	WARNING 	t of last frame was 20.28ms (=1/49)
11.3587 	WARNING 	t of last frame was 23.13ms (=1/43)
11.3813 	WARNING 	t of last frame was 22.65ms (=1/44)
11.4022 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
12.5085 	EXP 	Screen (0) actual frame rate measured at 54.75Hz
12.5086 	EXP 	window1: recordFrameIntervals = False
12.5213 	INFO 	keyboard.Keyboard is using ptb backend.
12.5217 	INFO 	keyboard.Keyboard is using ptb backend.
12.5219 	INFO 	keyboard.Keyboard is using ptb backend.
12.5221 	INFO 	keyboard.Keyboard is using ptb backend.
12.5223 	INFO 	keyboard.Keyboard is using ptb backend.
12.5225 	INFO 	keyboard.Keyboard is using ptb backend.
12.5227 	INFO 	keyboard.Keyboard is using ptb backend.
12.5229 	INFO 	keyboard.Keyboard is using ptb backend.
12.5231 	INFO 	keyboard.Keyboard is using ptb backend.
12.5232 	INFO 	keyboard.Keyboard is using ptb backend.
12.5234 	INFO 	keyboard.Keyboard is using ptb backend.
12.5236 	INFO 	keyboard.Keyboard is using ptb backend.
12.5238 	INFO 	keyboard.Keyboard is using ptb backend.
12.5240 	INFO 	keyboard.Keyboard is using ptb backend.
12.5242 	INFO 	keyboard.Keyboard is using ptb backend.
12.5243 	INFO 	keyboard.Keyboard is using ptb backend.
12.5244 	EXP 	line_categorization_exp_updated: status = STARTED
12.6125 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
12.7262 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
12.7320 	EXP 	Created instr_1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr_1_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
