212.2617 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
212.6574 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7d1b6e368fa0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7d1b6e368f40>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7d1b6e10ead0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
212.6574 	EXP 	window1: backgroundImage = ''
212.6575 	EXP 	window1: backgroundFit = 'none'
212.7213 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
212.7213 	EXP 	window1: recordFrameIntervals = False
212.8882 	EXP 	window1: recordFrameIntervals = True
213.1293 	WARNING 	t of last frame was 21.55ms (=1/46)
213.1513 	WARNING 	t of last frame was 21.96ms (=1/45)
213.1741 	WARNING 	t of last frame was 22.84ms (=1/43)
213.2524 	WARNING 	t of last frame was 22.41ms (=1/44)
213.2752 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
213.6553 	EXP 	Screen (0) actual frame rate measured at 56.22Hz
213.6554 	EXP 	window1: recordFrameIntervals = False
213.6694 	INFO 	keyboard.Keyboard is using ptb backend.
213.6697 	INFO 	keyboard.Keyboard is using ptb backend.
213.6698 	INFO 	keyboard.Keyboard is using ptb backend.
213.6699 	INFO 	keyboard.Keyboard is using ptb backend.
213.6700 	INFO 	keyboard.Keyboard is using ptb backend.
213.6701 	INFO 	keyboard.Keyboard is using ptb backend.
213.6703 	INFO 	keyboard.Keyboard is using ptb backend.
213.6704 	INFO 	keyboard.Keyboard is using ptb backend.
213.6707 	INFO 	keyboard.Keyboard is using ptb backend.
213.6708 	INFO 	keyboard.Keyboard is using ptb backend.
213.6710 	INFO 	keyboard.Keyboard is using ptb backend.
213.6712 	INFO 	keyboard.Keyboard is using ptb backend.
213.6714 	INFO 	keyboard.Keyboard is using ptb backend.
213.6715 	INFO 	keyboard.Keyboard is using ptb backend.
213.6717 	INFO 	keyboard.Keyboard is using ptb backend.
213.6719 	INFO 	keyboard.Keyboard is using ptb backend.
213.6719 	EXP 	line_categorization_exp_updated: status = STARTED
213.7524 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
213.8662 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
213.8723 	EXP 	Created instr_1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr_1_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
