1423.2924 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
1423.7207 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f471a471090>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f471a471030>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f4719f1abc0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1423.7208 	EXP 	window1: backgroundImage = ''
1423.7208 	EXP 	window1: backgroundFit = 'none'
1423.7840 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
1423.7840 	EXP 	window1: recordFrameIntervals = False
1423.9462 	EXP 	window1: recordFrameIntervals = True
1424.0908 	WARNING 	t of last frame was 21.98ms (=1/45)
1424.1125 	WARNING 	t of last frame was 21.69ms (=1/46)
1424.1359 	WARNING 	t of last frame was 23.41ms (=1/42)
1424.1588 	WARNING 	t of last frame was 22.85ms (=1/43)
1424.1804 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
1424.2902 	EXP 	Screen (0) actual frame rate measured at 45.28Hz
1424.2903 	EXP 	window1: recordFrameIntervals = False
1424.3001 	INFO 	keyboard.Keyboard is using ptb backend.
1424.3004 	INFO 	keyboard.Keyboard is using ptb backend.
1424.3009 	INFO 	keyboard.Keyboard is using ptb backend.
1424.3011 	INFO 	keyboard.Keyboard is using ptb backend.
1424.3013 	INFO 	keyboard.Keyboard is using ptb backend.
1424.3015 	INFO 	keyboard.Keyboard is using ptb backend.
1424.3017 	INFO 	keyboard.Keyboard is using ptb backend.
1424.3019 	INFO 	keyboard.Keyboard is using ptb backend.
1424.3021 	INFO 	keyboard.Keyboard is using ptb backend.
1424.3023 	INFO 	keyboard.Keyboard is using ptb backend.
1424.3025 	INFO 	keyboard.Keyboard is using ptb backend.
1424.3027 	INFO 	keyboard.Keyboard is using ptb backend.
1424.3028 	INFO 	keyboard.Keyboard is using ptb backend.
1424.3030 	INFO 	keyboard.Keyboard is using ptb backend.
1424.3032 	INFO 	keyboard.Keyboard is using ptb backend.
1424.3034 	INFO 	keyboard.Keyboard is using ptb backend.
1424.3035 	EXP 	line_categorization_exp_updated: status = STARTED
1424.3854 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
1424.5002 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
1424.5064 	EXP 	Created instr_1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr_1_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
1424.5086 	EXP 	Created instr1_line1 = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2, name='instr1_line1', opacity=1.0, ori=90.0, pos=array([ 0., 75.]), size=array([90.,  2.]), units='pix', vertices=array([[-0.5, -0.5],
       [ 0.5,  0.5]]), win=Window(...), windingRule=None)
1424.5105 	EXP 	Created instr1_line2 = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=None, depth=-3.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2, name='instr1_line2', opacity=1, ori=90.0, pos=array([50., 10.]), size=array([150.,   2.]), units='pix', vertices=array([[-0.5, -0.5],
       [ 0.5,  0.5]]), win=Window(...), windingRule=None)
