9.8360 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
10.2114 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f76b195d090>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f76b195d030>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f76b1706bc0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.2114 	EXP 	window1: backgroundImage = ''
10.2114 	EXP 	window1: backgroundFit = 'none'
10.2742 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
10.2743 	EXP 	window1: recordFrameIntervals = False
10.4432 	EXP 	window1: recordFrameIntervals = True
10.6422 	WARNING 	t of last frame was 22.19ms (=1/45)
10.6647 	WARNING 	t of last frame was 22.51ms (=1/44)
10.7433 	WARNING 	t of last frame was 22.21ms (=1/45)
10.7661 	WARNING 	t of last frame was 22.81ms (=1/43)
10.7865 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
11.9729 	EXP 	Screen (0) actual frame rate measured at 54.63Hz
11.9730 	EXP 	window1: recordFrameIntervals = False
11.9861 	INFO 	keyboard.Keyboard is using ptb backend.
11.9864 	INFO 	keyboard.Keyboard is using ptb backend.
11.9866 	INFO 	keyboard.Keyboard is using ptb backend.
11.9868 	INFO 	keyboard.Keyboard is using ptb backend.
11.9869 	INFO 	keyboard.Keyboard is using ptb backend.
11.9871 	INFO 	keyboard.Keyboard is using ptb backend.
11.9873 	INFO 	keyboard.Keyboard is using ptb backend.
11.9874 	INFO 	keyboard.Keyboard is using ptb backend.
11.9878 	INFO 	keyboard.Keyboard is using ptb backend.
11.9880 	INFO 	keyboard.Keyboard is using ptb backend.
11.9882 	INFO 	keyboard.Keyboard is using ptb backend.
11.9883 	INFO 	keyboard.Keyboard is using ptb backend.
11.9885 	INFO 	keyboard.Keyboard is using ptb backend.
11.9887 	INFO 	keyboard.Keyboard is using ptb backend.
11.9888 	INFO 	keyboard.Keyboard is using ptb backend.
11.9889 	INFO 	keyboard.Keyboard is using ptb backend.
11.9889 	EXP 	line_categorization_exp_updated: status = STARTED
12.0643 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
12.1736 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
12.1794 	EXP 	Created instr_1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr_1_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
