9.3955 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
9.7979 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x72903d974eb0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x72903d974e50>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x72903d66a9e0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.7980 	EXP 	window1: backgroundImage = ''
9.7980 	EXP 	window1: backgroundFit = 'none'
9.8609 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
9.8609 	EXP 	window1: recordFrameIntervals = False
10.0369 	EXP 	window1: recordFrameIntervals = True
10.1995 	WARNING 	t of last frame was 22.62ms (=1/44)
10.2217 	WARNING 	t of last frame was 22.24ms (=1/44)
10.2635 	WARNING 	t of last frame was 22.00ms (=1/45)
10.2850 	WARNING 	t of last frame was 21.51ms (=1/46)
10.3075 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
10.8182 	EXP 	Screen (0) actual frame rate measured at 55.87Hz
10.8182 	EXP 	window1: recordFrameIntervals = False
10.8301 	INFO 	keyboard.Keyboard is using ptb backend.
10.8305 	INFO 	keyboard.Keyboard is using ptb backend.
10.8307 	INFO 	keyboard.Keyboard is using ptb backend.
10.8309 	INFO 	keyboard.Keyboard is using ptb backend.
10.8310 	INFO 	keyboard.Keyboard is using ptb backend.
10.8312 	INFO 	keyboard.Keyboard is using ptb backend.
10.8315 	INFO 	keyboard.Keyboard is using ptb backend.
10.8317 	INFO 	keyboard.Keyboard is using ptb backend.
10.8319 	INFO 	keyboard.Keyboard is using ptb backend.
10.8320 	INFO 	keyboard.Keyboard is using ptb backend.
10.8322 	INFO 	keyboard.Keyboard is using ptb backend.
10.8324 	INFO 	keyboard.Keyboard is using ptb backend.
10.8326 	INFO 	keyboard.Keyboard is using ptb backend.
10.8327 	INFO 	keyboard.Keyboard is using ptb backend.
10.8329 	INFO 	keyboard.Keyboard is using ptb backend.
10.8330 	INFO 	keyboard.Keyboard is using ptb backend.
