15.9310 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
16.3177 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ca860281030>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ca860280fd0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ca85b2f6b60>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
16.3178 	EXP 	window1: backgroundImage = ''
16.3178 	EXP 	window1: backgroundFit = 'none'
16.3231 	INFO 	keyboard.Keyboard is using ptb backend.
16.3234 	INFO 	keyboard.Keyboard is using ptb backend.
16.3235 	INFO 	keyboard.Keyboard is using ptb backend.
16.3236 	INFO 	keyboard.Keyboard is using ptb backend.
16.3237 	INFO 	keyboard.Keyboard is using ptb backend.
16.3238 	INFO 	keyboard.Keyboard is using ptb backend.
16.3239 	INFO 	keyboard.Keyboard is using ptb backend.
16.3240 	INFO 	keyboard.Keyboard is using ptb backend.
16.3241 	INFO 	keyboard.Keyboard is using ptb backend.
16.3242 	INFO 	keyboard.Keyboard is using ptb backend.
16.3243 	INFO 	keyboard.Keyboard is using ptb backend.
16.3244 	INFO 	keyboard.Keyboard is using ptb backend.
16.3245 	INFO 	keyboard.Keyboard is using ptb backend.
16.3245 	INFO 	keyboard.Keyboard is using ptb backend.
16.3246 	INFO 	keyboard.Keyboard is using ptb backend.
16.3247 	INFO 	keyboard.Keyboard is using ptb backend.
16.3247 	EXP 	line_categorization_exp_updated: status = STARTED
16.3919 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
