6.9380 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
7.5885 	EXP 	Created instr2_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr2_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
7.5921 	EXP 	Created instr2_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr2_4', opacity=1, ori=0.0, pos=array([   0., -150.]), rgb=UNKNOWN, text="Press 'space' to continue the instructions.", units='pix', win=Window(...), wrapWidth=500)
7.6014 	EXP 	Created instr3_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='instr3_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text='Learning the category', units='pix', win=Window(...), wrapWidth=500)
7.6087 	EXP 	Created instr3_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr3_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
7.6162 	EXP 	Created instr3_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr3_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
7.6192 	EXP 	Created instr3_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr3_4', opacity=1, ori=0.0, pos=array([   0., -100.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
7.6211 	EXP 	Created fixation_cross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='fixation_cross', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([5., 5.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
7.6290 	EXP 	Created instr4_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr4_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
7.6362 	EXP 	Created instr4_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr4_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
7.6396 	EXP 	Created instr4_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr4_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='With that being said, please try do your best.', units='pix', win=Window(...), wrapWidth=500)
7.6431 	EXP 	Created instr4_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr4_4', opacity=1, ori=0.0, pos=array([   0., -100.]), rgb=UNKNOWN, text="Press 'space' to continue the instructions.", units='pix', win=Window(...), wrapWidth=500)
7.6494 	EXP 	Created instr5_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr5_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
7.6540 	EXP 	Created instr5_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr5_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
7.6573 	EXP 	Created instr5_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr5_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text="Press 'space' to continue the instructions.", units='pix', win=Window(...), wrapWidth=500)
7.6631 	EXP 	Created instr6_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr6_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
7.6684 	EXP 	Created instr6_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr6_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
7.6717 	EXP 	Created instr6_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr6_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
7.6749 	EXP 	Created learn_start_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='learn_start_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text="Press 'space' to start the experiment.", units='pix', win=Window(...), wrapWidth=500)
7.6764 	EXP 	Created line_learn = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'bottom'), autoDraw=False, autoLog=True, closeShape=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=2, name='line_learn', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[-0.5, -0.5],
       [ 0.5,  0.5]]), win=Window(...), windingRule=None)
7.6808 	EXP 	Created learn_prompt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='learn_prompt', opacity=1, ori=0.0, pos=array([   0., -100.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
7.6816 	EXP 	Created learn_feedback_text_display = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='learn_feedback_text_display', opacity=1, ori=0.0, pos=array([   0., -100.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
7.6831 	EXP 	Created line_for_feedback = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'bottom'), autoDraw=False, autoLog=True, closeShape=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=2, name='line_for_feedback', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[-0.5, -0.5],
       [ 0.5,  0.5]]), win=Window(...), windingRule=None)
7.6861 	EXP 	Created blank_200 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='blank_200', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
7.6951 	EXP 	Created tinstr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='tinstr1_1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
7.7046 	EXP 	Created tinstr2_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=35.0, italic=False, languageStyle='LTR', name='tinstr2_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text="Using what you've learned", units='pix', win=Window(...), wrapWidth=500)
7.7159 	EXP 	Created tinstr2_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='tinstr2_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
7.7235 	EXP 	Created tinstr2_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='tinstr2_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
7.7271 	EXP 	Created tinstr2_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='tinstr2_4', opacity=1, ori=0.0, pos=array([   0., -100.]), rgb=UNKNOWN, text='Please remember to try your best.', units='pix', win=Window(...), wrapWidth=500)
7.7310 	EXP 	Created tinstr2_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='tinstr2_5', opacity=1, ori=0.0, pos=array([   0., -200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
7.7347 	EXP 	Created tinstr3_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='tinstr3_1', opacity=1, ori=0.0, pos=array([   0., -100.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
7.7365 	EXP 	Created line_1_trinary = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'bottom'), autoDraw=False, autoLog=True, closeShape=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2, name='line_1_trinary', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[-0.5, -0.5],
       [ 0.5,  0.5]]), win=Window(...), windingRule=None)
7.7381 	EXP 	Created line_2_trinary = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'bottom'), autoDraw=False, autoLog=True, closeShape=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2, name='line_2_trinary', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[-0.5, -0.5],
       [ 0.5,  0.5]]), win=Window(...), windingRule=None)
7.7397 	EXP 	Created line_3_trinary = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'bottom'), autoDraw=False, autoLog=True, closeShape=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2, name='line_3_trinary', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[-0.5, -0.5],
       [ 0.5,  0.5]]), win=Window(...), windingRule=None)
