53.1703 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
53.5586 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7909c0568fd0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7909c0568f70>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7909c00ceb00>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
53.5587 	EXP 	window1: backgroundImage = ''
53.5587 	EXP 	window1: backgroundFit = 'none'
53.6228 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
53.6228 	EXP 	window1: recordFrameIntervals = False
53.7853 	EXP 	window1: recordFrameIntervals = True
53.9769 	EXP 	Screen (0) actual frame rate measured at 57.31Hz
53.9769 	EXP 	window1: recordFrameIntervals = False
53.9904 	INFO 	keyboard.Keyboard is using ptb backend.
53.9907 	INFO 	keyboard.Keyboard is using ptb backend.
53.9909 	INFO 	keyboard.Keyboard is using ptb backend.
53.9911 	INFO 	keyboard.Keyboard is using ptb backend.
53.9913 	INFO 	keyboard.Keyboard is using ptb backend.
53.9915 	INFO 	keyboard.Keyboard is using ptb backend.
53.9916 	INFO 	keyboard.Keyboard is using ptb backend.
53.9918 	INFO 	keyboard.Keyboard is using ptb backend.
53.9920 	INFO 	keyboard.Keyboard is using ptb backend.
53.9922 	INFO 	keyboard.Keyboard is using ptb backend.
53.9924 	INFO 	keyboard.Keyboard is using ptb backend.
53.9925 	INFO 	keyboard.Keyboard is using ptb backend.
53.9927 	INFO 	keyboard.Keyboard is using ptb backend.
53.9929 	INFO 	keyboard.Keyboard is using ptb backend.
53.9931 	INFO 	keyboard.Keyboard is using ptb backend.
53.9932 	INFO 	keyboard.Keyboard is using ptb backend.
