6.6745 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
7.0887 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x704b8347d1b0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x704b8347d150>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x704b82ed6ce0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.0887 	EXP 	window1: backgroundImage = ''
7.0888 	EXP 	window1: backgroundFit = 'none'
7.0945 	INFO 	keyboard.Keyboard is using ptb backend.
7.0947 	INFO 	keyboard.Keyboard is using ptb backend.
7.0949 	INFO 	keyboard.Keyboard is using ptb backend.
7.0951 	INFO 	keyboard.Keyboard is using ptb backend.
7.0952 	INFO 	keyboard.Keyboard is using ptb backend.
7.0954 	INFO 	keyboard.Keyboard is using ptb backend.
7.0955 	INFO 	keyboard.Keyboard is using ptb backend.
7.0956 	INFO 	keyboard.Keyboard is using ptb backend.
7.0957 	INFO 	keyboard.Keyboard is using ptb backend.
7.0958 	INFO 	keyboard.Keyboard is using ptb backend.
7.0959 	INFO 	keyboard.Keyboard is using ptb backend.
7.0959 	INFO 	keyboard.Keyboard is using ptb backend.
7.0960 	INFO 	keyboard.Keyboard is using ptb backend.
7.0961 	INFO 	keyboard.Keyboard is using ptb backend.
7.0961 	INFO 	keyboard.Keyboard is using ptb backend.
7.0962 	INFO 	keyboard.Keyboard is using ptb backend.
7.0962 	EXP 	line_categorization_exp_updated: status = STARTED
7.1663 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
7.2813 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
7.2876 	EXP 	Created instr_1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr_1_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
