7.7332 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
8.1431 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7afce3490fa0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7afce3490f40>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7afce2f3ead0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.1432 	EXP 	window1: backgroundImage = ''
8.1432 	EXP 	window1: backgroundFit = 'none'
8.1487 	INFO 	keyboard.Keyboard is using ptb backend.
8.1489 	INFO 	keyboard.Keyboard is using ptb backend.
8.1491 	INFO 	keyboard.Keyboard is using ptb backend.
8.1492 	INFO 	keyboard.Keyboard is using ptb backend.
8.1493 	INFO 	keyboard.Keyboard is using ptb backend.
8.1495 	INFO 	keyboard.Keyboard is using ptb backend.
8.1496 	INFO 	keyboard.Keyboard is using ptb backend.
8.1497 	INFO 	keyboard.Keyboard is using ptb backend.
8.1498 	INFO 	keyboard.Keyboard is using ptb backend.
8.1499 	INFO 	keyboard.Keyboard is using ptb backend.
8.1500 	INFO 	keyboard.Keyboard is using ptb backend.
8.1500 	INFO 	keyboard.Keyboard is using ptb backend.
8.1501 	INFO 	keyboard.Keyboard is using ptb backend.
8.1502 	INFO 	keyboard.Keyboard is using ptb backend.
8.1502 	INFO 	keyboard.Keyboard is using ptb backend.
8.1503 	INFO 	keyboard.Keyboard is using ptb backend.
8.1503 	EXP 	line_categorization_exp_updated: status = STARTED
8.2176 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
