10.0113 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
10.4325 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x745057b59000>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x745057b58fa0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x74505787ab30>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.4326 	EXP 	window1: backgroundImage = ''
10.4326 	EXP 	window1: backgroundFit = 'none'
10.4962 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
10.4962 	EXP 	window1: recordFrameIntervals = False
10.6557 	EXP 	window1: recordFrameIntervals = True
10.8472 	EXP 	Screen (0) actual frame rate measured at 57.72Hz
10.8473 	EXP 	window1: recordFrameIntervals = False
10.8595 	INFO 	keyboard.Keyboard is using ptb backend.
10.8598 	INFO 	keyboard.Keyboard is using ptb backend.
10.8599 	INFO 	keyboard.Keyboard is using ptb backend.
10.8601 	INFO 	keyboard.Keyboard is using ptb backend.
10.8603 	INFO 	keyboard.Keyboard is using ptb backend.
10.8604 	INFO 	keyboard.Keyboard is using ptb backend.
10.8607 	INFO 	keyboard.Keyboard is using ptb backend.
10.8609 	INFO 	keyboard.Keyboard is using ptb backend.
10.8610 	INFO 	keyboard.Keyboard is using ptb backend.
10.8612 	INFO 	keyboard.Keyboard is using ptb backend.
10.8614 	INFO 	keyboard.Keyboard is using ptb backend.
10.8615 	INFO 	keyboard.Keyboard is using ptb backend.
10.8617 	INFO 	keyboard.Keyboard is using ptb backend.
10.8619 	INFO 	keyboard.Keyboard is using ptb backend.
10.8620 	INFO 	keyboard.Keyboard is using ptb backend.
10.8622 	INFO 	keyboard.Keyboard is using ptb backend.
10.8623 	EXP 	line_categorization_exp_updated: status = STARTED
10.9434 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
11.0546 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
11.0605 	EXP 	Created instr_1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr_1_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
11.0629 	EXP 	Created instr1_line1 = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2, name='instr1_line1', opacity=1.0, ori=90.0, pos=array([ 0., 75.]), size=array([90.,  2.]), units='pix', vertices=array([[-0.5, -0.5],
       [ 0.5,  0.5]]), win=Window(...), windingRule=None)
