"success","screen_id","trial_type","trial_index","time_elapsed","internal_node_id","date","sub_n","rt","response","timeout","failed_images","failed_audio","failed_video","view_history","stim","line_lens","line_lens_order","choices","stim_names","corr_ans","give_fb","in_cat","key_choice","yn_choice","choice","correct","fb_in_cat","stim_1_in_order","stim_2_in_order","stim_3_in_order","line_length","cat_trial_type","jnds","T_psy","T_phys","C_psy","C_phys","D_psy","D_phys","corr_choice","correct_psy","stim_1","stim_2","stim_3","stim_1_psy","stim_2_psy","stim_3_psy","transfer_trial_type","trial_choice_set","difficulty_level","target_side","competitor_side","tc_correct","correct_dist_to_mean","side_correct","attr_choice","stimulus"
"","learn_trial","categorize-lines","70","695960","0.0-3.0-0.64","20211013","151","1396","","","","","","","","[282.5715]","[282.5715]","[""u"",""i""]","[""""]","null","true","out","i","NO","","1","out","","","","282.5715","learning","12.98","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","71","701408","0.0-3.0-0.65","20211013","151","1418","","","","","","","","[268.8532]","[268.8532]","[""u"",""i""]","[""""]","null","true","in","i","NO","","0","in","","","","268.8532","learning","11.96","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","72","704544","0.0-3.0-0.66","20211013","151","1106","","","","","","","","[262.5019]","[262.5019]","[""u"",""i""]","[""""]","null","true","in","u","YES","","1","in","","","","262.5019","learning","11.47","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","73","709626","0.0-3.0-0.67","20211013","151","1050","","","","","","","","[414.0384]","[414.0384]","[""u"",""i""]","[""""]","null","true","out","u","YES","","0","out","","","","414.0384","learning","20.81","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","74","715088","0.0-3.0-0.68","20211013","151","1434","","","","","","","","[243.0264]","[243.0264]","[""u"",""i""]","[""""]","null","true","out","u","YES","","0","out","","","","243.0264","learning","9.89","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","75","718336","0.0-3.0-0.69","20211013","151","1220","","","","","","","","[189.4907]","[189.4907]","[""u"",""i""]","[""""]","null","true","out","i","NO","","1","out","","","","189.4907","learning","4.79","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","76","721944","0.0-3.0-0.70","20211013","151","1580","","","","","","","","[300.928]","[300.928]","[""u"",""i""]","[""""]","null","true","out","i","NO","","1","out","","","","300.928","learning","14.27","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","77","726984","0.0-3.0-0.71","20211013","151","1012","","","","","","","","[242.9078]","[242.9078]","[""u"",""i""]","[""""]","null","true","in","i","NO","","0","in","","","","242.9078","learning","9.88","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","78","733032","0.0-3.0-0.72","20211013","151","2020","","","","","","","","[381.2683]","[381.2683]","[""u"",""i""]","[""""]","null","true","out","u","YES","","0","out","","","","381.2683","learning","19.12","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","79","739552","0.0-3.0-0.73","20211013","151","2490","","","","","","","","[251.8382]","[251.8382]","[""u"",""i""]","[""""]","null","true","in","i","NO","","0","in","","","","251.8382","learning","10.62","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","80","745456","0.0-3.0-0.74","20211013","151","1876","","","","","","","","[268.0673]","[268.0673]","[""u"",""i""]","[""""]","null","true","out","u","YES","","0","out","","","","268.0673","learning","11.9","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","81","751608","0.0-3.0-0.75","20211013","151","4124","","","","","","","","[160.7608]","[160.7608]","[""u"",""i""]","[""""]","null","true","out","i","NO","","1","out","","","","160.7608","learning","1.42","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","82","758448","0.0-3.0-0.76","20211013","151","2810","","","","","","","","[150.8808]","[150.8808]","[""u"",""i""]","[""""]","null","true","out","u","YES","","0","out","","","","150.8808","learning","0.12","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","83","763784","0.0-3.0-0.77","20211013","151","1306","","","","","","","","[242.6709]","[242.6709]","[""u"",""i""]","[""""]","null","true","in","i","NO","","0","in","","","","242.6709","learning","9.86","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","84","768384","0.0-3.0-0.78","20211013","151","570","","","","","","","","[354.016]","[354.016]","[""u"",""i""]","[""""]","null","true","in","i","NO","","0","in","","","","354.016","learning","17.6","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","85","773344","0.0-3.0-0.79","20211013","151","2932","","","","","","","","[233.8373]","[233.8373]","[""u"",""i""]","[""""]","null","true","in","u","YES","","1","in","","","","233.8373","learning","9.1","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","86","776876","0.0-3.0-0.80","20211013","151","1500","","","","","","","","[197.1294]","[197.1294]","[""u"",""i""]","[""""]","null","true","out","i","NO","","1","out","","","","197.1294","learning","5.6","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","87","780352","0.0-3.0-0.81","20211013","151","1448","","","","","","","","[206.4815]","[206.4815]","[""u"",""i""]","[""""]","null","true","out","i","NO","","1","out","","","","206.4815","learning","6.55","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","88","785080","0.0-3.0-0.82","20211013","151","698","","","","","","","","[186.2824]","[186.2824]","[""u"",""i""]","[""""]","null","true","in","i","NO","","0","in","","","","186.2824","learning","4.44","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","89","789264","0.0-3.0-0.83","20211013","151","2154","","","","","","","","[232.019]","[232.019]","[""u"",""i""]","[""""]","null","true","in","u","YES","","1","in","","","","232.019","learning","8.94","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","90","794928","0.0-3.0-0.84","20211013","151","1634","","","","","","","","[278.7375]","[278.7375]","[""u"",""i""]","[""""]","null","true","in","i","NO","","0","in","","","","278.7375","learning","12.7","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","91","800640","0.0-3.0-0.85","20211013","151","1684","","","","","","","","[257.4286]","[257.4286]","[""u"",""i""]","[""""]","null","true","out","u","YES","","0","out","","","","257.4286","learning","11.07","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","92","807134","0.0-3.0-0.86","20211013","151","2466","","","","","","","","[266.7626]","[266.7626]","[""u"",""i""]","[""""]","null","true","out","u","YES","","0","out","","","","266.7626","learning","11.8","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","93","812264","0.0-3.0-0.87","20211013","151","1100","","","","","","","","[278.0583]","[278.0583]","[""u"",""i""]","[""""]","null","true","in","i","NO","","0","in","","","","278.0583","learning","12.65","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","94","820230","0.0-3.0-0.88","20211013","151","3938","","","","","","","","[189.1213]","[189.1213]","[""u"",""i""]","[""""]","null","true","out","u","YES","","0","out","","","","189.1213","learning","4.75","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","95","823872","0.0-3.0-0.89","20211013","151","1612","","","","","","","","[173.1362]","[173.1362]","[""u"",""i""]","[""""]","null","true","out","i","NO","","1","out","","","","173.1362","learning","2.94","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","96","827728","0.0-3.0-0.90","20211013","151","1828","","","","","","","","[325.361]","[325.361]","[""u"",""i""]","[""""]","null","true","out","i","NO","","1","out","","","","325.361","learning","15.87","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","97","833320","0.0-3.0-0.91","20211013","151","1564","","","","","","","","[270.9602]","[270.9602]","[""u"",""i""]","[""""]","null","true","in","i","NO","","0","in","","","","270.9602","learning","12.12","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","98","838350","0.0-3.0-0.92","20211013","151","1004","","","","","","","","[205.4765]","[205.4765]","[""u"",""i""]","[""""]","null","true","in","i","NO","","0","in","","","","205.4765","learning","6.45","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","99","841288","0.0-3.0-0.93","20211013","151","908","","","","","","","","[246.0089]","[246.0089]","[""u"",""i""]","[""""]","null","true","in","u","YES","","1","in","","","","246.0089","learning","10.14","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines","100","847286","0.0-3.0-0.94","20211013","151","1970","","","","","","","","[315.0507]","[315.0507]","[""u"",""i""]","[""""]","null","true","in","i","NO","","0","in","","","","315.0507","learning","15.21","","","","","","","","","","","","","","","","","","","","","","","",""
