"success","screen_id","trial_type","trial_index","time_elapsed","internal_node_id","date","sub_n","rt","response","timeout","failed_images","failed_audio","failed_video","view_history","stim","line_lens","line_lens_order","choices","stim_names","corr_ans","give_fb","in_cat","key_choice","yn_choice","choice","correct","fb_in_cat","stim_1_in_order","stim_2_in_order","stim_3_in_order","line_length","cat_trial_type","jnds","T_psy","T_phys","C_psy","C_phys","D_psy","D_phys","corr_choice","correct_psy","stim_1","stim_2","stim_3","stim_1_psy","stim_2_psy","stim_3_psy","transfer_trial_type","trial_choice_set","difficulty_level","target_side","competitor_side","tc_correct","correct_dist_to_mean","side_correct","attr_choice","stimulus"
"","transfer_trial","categorize-lines","470","2716416","0.0-5.0-0.263","20211014","163","2836","","","","","","","","[272.6843,235.555]","[235.555,272.6843]","[""j"",""k""]","[""J"",""K""]","272.6843","false","null","k","","272.6843","1","null","272.6843","","","","transfer","","9.25","235.555","12.25","272.6843","","","272.6843","12.25","272.6843","235.555","0","12.25","9.25","0","attraction","binary","difficult","left","right","competitor","1","right","competitor",""
"","transfer_trial","categorize-lines","471","2721496","0.0-5.0-0.264","20211014","163","4008","","","","","","","","[209.4107,272.2156,360.9929]","[209.4107,272.2156,360.9929]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","209.4107","false","null","k","","272.2156","0","null","272.2156","360.9929","","","transfer","","","","","","","","209.4107","6.8387","209.4107","272.2156","360.9929","6.8387","12.2147","18","filler","trinary","","","","","4.4113","left","NA",""
"","transfer_trial","categorize-lines","472","2726008","0.0-5.0-0.265","20211014","163","3442","","","","","","","","[282.4293,184.8867,211.0651]","[211.0651,282.4293,184.8867]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","282.4293","false","null","l","","184.8867","0","null","282.4293","184.8867","","","transfer","","","","","","","","282.4293","12.9697","282.4293","184.8867","211.0651","12.9697","4.2859","7","filler","trinary","","","","","1.7197","right","NA",""
"","transfer_trial","categorize-lines","473","2730192","0.0-5.0-0.266","20211014","163","3114","","","","","","","","[247.3327,286.3185]","[286.3185,247.3327]","[""j"",""k""]","[""J"",""K""]","247.3327","false","null","j","","286.3185","0","null","247.3327","","","","transfer","","10.25","247.3327","13.25","286.3185","","","247.3327","10.25","247.3327","286.3185","0","10.25","13.25","0","attraction","binary","difficult","left","right","target","1","left","competitor",""
"","transfer_trial","categorize-lines","474","2735224","0.0-5.0-0.267","20211014","163","3960","","","","","","","","[247.3327,300.6345,224.3381]","[224.3381,247.3327,300.6345]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","247.3327","false","null","j","","224.3381","0","null","247.3327","300.6345","","","transfer","","10.25","247.3327","14.25","300.6345","8.25","224.3381","247.3327","10.25","247.3327","300.6345","224.3381","10.25","14.25","8.25","attraction","trinary","easy","left","right","target","1","left","decoy",""
"","transfer_trial","categorize-lines","475","2739528","0.0-5.0-0.268","20211014","163","3228","","","","","","","","[247.3327,272.6843,224.3381]","[247.3327,272.6843,224.3381]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","null","false","null","j","","247.3327","0","null","272.6843","224.3381","","","transfer","","10.25","247.3327","12.25","272.6843","8.25","224.3381","","","247.3327","272.6843","224.3381","10.25","12.25","8.25","attraction","trinary","equal_chance_1_JND","left","right","both","1","equal","target",""
"","transfer_trial","categorize-lines","476","2744520","0.0-5.0-0.269","20211014","163","3918","","","","","","","","[247.3327,272.6843]","[272.6843,247.3327]","[""j"",""k""]","[""J"",""K""]","null","false","null","j","","272.6843","0","null","247.3327","","","","transfer","","10.25","247.3327","12.25","272.6843","","","","","247.3327","272.6843","0","10.25","12.25","0","attraction","binary","equal_chance_1_JND","left","right","both","1","equal","competitor",""
"","transfer_trial","categorize-lines","477","2753904","0.0-5.0-0.270","20211014","163","8312","","","","","","","","[230.8978,283.8988]","[283.8988,230.8978]","[""j"",""k""]","[""J"",""K""]","230.8978","false","null","j","","283.8988","0","null","230.8978","","","","transfer","","","","","","","","230.8978","8.8407","230.8978","283.8988","0","8.8407","13.0761","0","filler","binary","","","","","2.4093","left","NA",""
"","transfer_trial","categorize-lines","478","2766256","0.0-5.0-0.271","20211014","163","11282","","","","","","","","[247.3327,300.6345,331.4495]","[331.4495,300.6345,247.3327]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","247.3327","false","null","j","","331.4495","0","null","300.6345","247.3327","","","transfer","","14.25","300.6345","10.25","247.3327","16.25","331.4495","247.3327","10.25","247.3327","300.6345","331.4495","10.25","14.25","16.25","attraction","trinary","easy","right","left","competitor","1","left","decoy",""
"","transfer_trial","categorize-lines","479","2774704","0.0-5.0-0.272","20211014","163","7376","","","","","","","","[247.3327,300.6345]","[300.6345,247.3327]","[""j"",""k""]","[""J"",""K""]","247.3327","false","null","j","","300.6345","0","null","247.3327","","","","transfer","","10.25","247.3327","14.25","300.6345","","","247.3327","10.25","247.3327","300.6345","0","10.25","14.25","0","attraction","binary","easy","left","right","target","1","left","competitor",""
"","transfer_trial","categorize-lines","480","2778072","0.0-5.0-0.273","20211014","163","2296","","","","","","","","[256.5345,203.5786]","[203.5786,256.5345]","[""j"",""k""]","[""J"",""K""]","256.5345","false","null","j","","203.5786","0","null","256.5345","","","","transfer","","","","","","","","256.5345","10.9987","256.5345","203.5786","0","10.9987","6.2598","0","filler","binary","","","","","0.2513","left","NA",""
"","transfer_trial","categorize-lines","481","2780792","0.0-5.0-0.274","20211014","163","1650","","","","","","","","[247.3327,286.3185]","[247.3327,286.3185]","[""j"",""k""]","[""J"",""K""]","247.3327","false","null","j","","247.3327","1","null","286.3185","","","","transfer","","10.25","247.3327","13.25","286.3185","","","247.3327","10.25","247.3327","286.3185","0","10.25","13.25","0","attraction","binary","difficult","left","right","target","1","left","target",""
"","transfer_trial","categorize-lines","482","2783600","0.0-5.0-0.275","20211014","163","1736","","","","","","","","[272.6843,235.555]","[272.6843,235.555]","[""j"",""k""]","[""J"",""K""]","272.6843","false","null","k","","235.555","0","null","235.555","","","","transfer","","12.25","272.6843","9.25","235.555","","","272.6843","12.25","272.6843","235.555","0","12.25","9.25","0","attraction","binary","difficult","right","left","target","1","right","competitor",""
"","transfer_trial","categorize-lines","483","2785992","0.0-5.0-0.276","20211014","163","1320","","","","","","","","[235.555,286.3185]","[235.555,286.3185]","[""j"",""k""]","[""J"",""K""]","null","false","null","j","","235.555","0","null","286.3185","","","","transfer","","9.25","235.555","13.25","286.3185","","","","","235.555","286.3185","0","9.25","13.25","0","attraction","binary","equal_chance_2_JND","left","right","both","2","equal","target",""
"","transfer_trial","categorize-lines","484","2793088","0.0-5.0-0.277","20211014","163","6024","","","","","","","","[272.6843,224.3381,300.6345]","[224.3381,272.6843,300.6345]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","272.6843","false","null","k","","272.6843","1","null","272.6843","300.6345","","","transfer","","12.25","272.6843","8.25","224.3381","14.25","300.6345","272.6843","12.25","272.6843","224.3381","300.6345","12.25","8.25","14.25","attraction","trinary","easy","right","left","target","1","right","target",""
"","transfer_trial","categorize-lines","485","2797400","0.0-5.0-0.278","20211014","163","3238","","","","","","","","[247.3327,272.6843]","[272.6843,247.3327]","[""j"",""k""]","[""J"",""K""]","null","false","null","j","","272.6843","0","null","247.3327","","","","transfer","","10.25","247.3327","12.25","272.6843","","","","","247.3327","272.6843","0","10.25","12.25","0","attraction","binary","equal_chance_1_JND","left","right","both","1","equal","competitor",""
"","transfer_trial","categorize-lines","486","2800480","0.0-5.0-0.279","20211014","163","2000","","","","","","","","[272.6843,235.555]","[272.6843,235.555]","[""j"",""k""]","[""J"",""K""]","272.6843","false","null","k","","235.555","0","null","235.555","","","","transfer","","12.25","272.6843","9.25","235.555","","","272.6843","12.25","272.6843","235.555","0","12.25","9.25","0","attraction","binary","difficult","right","left","target","1","right","competitor",""
"","transfer_trial","categorize-lines","487","2805224","0.0-5.0-0.280","20211014","163","3670","","","","","","","","[272.6843,235.555,300.6345]","[235.555,300.6345,272.6843]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","272.6843","false","null","k","","300.6345","0","null","300.6345","272.6843","","","transfer","","12.25","272.6843","9.25","235.555","14.25","300.6345","272.6843","12.25","272.6843","235.555","300.6345","12.25","9.25","14.25","attraction","trinary","difficult","right","left","target","1","right","decoy",""
"","transfer_trial","categorize-lines","488","2808824","0.0-5.0-0.281","20211014","163","2528","","","","","","","","[180.2735,344.178,360.9929]","[180.2735,344.178,360.9929]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","180.2735","false","null","j","","180.2735","1","null","344.178","360.9929","","","transfer","","","","","","","","180.2735","3.768","180.2735","344.178","360.9929","3.768","17.0224","18","filler","trinary","","","","","7.482","left","NA",""
"","transfer_trial","categorize-lines","489","2812648","0.0-5.0-0.282","20211014","163","2752","","","","","","","","[247.3327,300.6345,224.3381]","[224.3381,247.3327,300.6345]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","247.3327","false","null","l","","300.6345","0","null","247.3327","300.6345","","","transfer","","10.25","247.3327","14.25","300.6345","8.25","224.3381","247.3327","10.25","247.3327","300.6345","224.3381","10.25","14.25","8.25","attraction","trinary","easy","left","right","target","1","left","competitor",""
"","transfer_trial","categorize-lines","490","2824056","0.0-5.0-0.283","20211014","163","10336","","","","","","","","[274.234,201.1364]","[274.234,201.1364]","[""j"",""k""]","[""J"",""K""]","274.234","false","null","k","","201.1364","0","null","201.1364","","","","transfer","","","","","","","","274.234","12.3661","274.234","201.1364","0","12.3661","6.0124","0","filler","binary","","","","","1.1161","right","NA",""
"","transfer_trial","categorize-lines","491","2827584","0.0-5.0-0.284","20211014","163","2456","","","","","","","","[272.6843,224.3381]","[272.6843,224.3381]","[""j"",""k""]","[""J"",""K""]","272.6843","false","null","k","","224.3381","0","null","224.3381","","","","transfer","","12.25","272.6843","8.25","224.3381","","","272.6843","12.25","272.6843","224.3381","0","12.25","8.25","0","attraction","binary","easy","right","left","target","1","right","competitor",""
"","transfer_trial","categorize-lines","492","2830504","0.0-5.0-0.285","20211014","163","1846","","","","","","","","[272.6843,224.3381]","[224.3381,272.6843]","[""j"",""k""]","[""J"",""K""]","272.6843","false","null","k","","272.6843","1","null","272.6843","","","","transfer","","12.25","272.6843","8.25","224.3381","","","272.6843","12.25","272.6843","224.3381","0","12.25","8.25","0","attraction","binary","easy","right","left","target","1","right","target",""
"","transfer_trial","categorize-lines","493","2835536","0.0-5.0-0.286","20211014","163","3960","","","","","","","","[247.3327,286.3185,224.3381]","[247.3327,286.3185,224.3381]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","247.3327","false","null","j","","247.3327","1","null","286.3185","224.3381","","","transfer","","10.25","247.3327","13.25","286.3185","8.25","224.3381","247.3327","10.25","247.3327","286.3185","224.3381","10.25","13.25","8.25","attraction","trinary","difficult","left","right","target","1","left","target",""
"","transfer_trial","categorize-lines","494","2841496","0.0-5.0-0.287","20211014","163","4888","","","","","","","","[209.6228,170.5024]","[209.6228,170.5024]","[""j"",""k""]","[""J"",""K""]","209.6228","false","null","j","","209.6228","1","null","170.5024","","","","transfer","","","","","","","","209.6228","6.8595","209.6228","170.5024","0","6.8595","2.6258","0","filler","binary","","","","","4.3905","left","NA",""
"","transfer_trial","categorize-lines","495","2849642","0.0-5.0-0.288","20211014","163","7072","","","","","","","","[272.6843,235.555,213.6553]","[235.555,272.6843,213.6553]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","272.6843","false","null","k","","272.6843","1","null","272.6843","213.6553","","","transfer","","9.25","235.555","12.25","272.6843","7.25","213.6553","272.6843","12.25","272.6843","235.555","213.6553","12.25","9.25","7.25","attraction","trinary","difficult","left","right","competitor","1","right","competitor",""
"","transfer_trial","categorize-lines","496","2856976","0.0-5.0-0.289","20211014","163","6256","","","","","","","","[247.3327,286.3185]","[286.3185,247.3327]","[""j"",""k""]","[""J"",""K""]","247.3327","false","null","j","","286.3185","0","null","247.3327","","","","transfer","","13.25","286.3185","10.25","247.3327","","","247.3327","10.25","247.3327","286.3185","0","10.25","13.25","0","attraction","binary","difficult","right","left","competitor","1","left","target",""
"","transfer_trial","categorize-lines","497","2868416","0.0-5.0-0.290","20211014","163","10366","","","","","","","","[247.3327,300.6345,331.4495]","[247.3327,300.6345,331.4495]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","247.3327","false","null","j","","247.3327","1","null","300.6345","331.4495","","","transfer","","14.25","300.6345","10.25","247.3327","16.25","331.4495","247.3327","10.25","247.3327","300.6345","331.4495","10.25","14.25","16.25","attraction","trinary","easy","right","left","competitor","1","left","competitor",""
"","transfer_trial","categorize-lines","498","2874120","0.0-5.0-0.291","20211014","163","4632","","","","","","","","[180.2735,344.178,360.9929]","[344.178,180.2735,360.9929]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","180.2735","false","null","j","","344.178","0","null","180.2735","360.9929","","","transfer","","","","","","","","180.2735","3.768","180.2735","344.178","360.9929","3.768","17.0224","18","filler","trinary","","","","","7.482","left","NA",""
"","transfer_trial","categorize-lines","499","2878640","0.0-5.0-0.292","20211014","163","3448","","","","","","","","[247.3327,300.6345,224.3381]","[300.6345,224.3381,247.3327]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","247.3327","false","null","l","","247.3327","1","null","224.3381","247.3327","","","transfer","","10.25","247.3327","14.25","300.6345","8.25","224.3381","247.3327","10.25","247.3327","300.6345","224.3381","10.25","14.25","8.25","attraction","trinary","easy","left","right","target","1","left","target",""
"","transfer_trial","categorize-lines","500","2888528","0.0-5.0-0.293","20211014","163","8814","","","","","","","","[272.6843,235.555]","[235.555,272.6843]","[""j"",""k""]","[""J"",""K""]","272.6843","false","null","k","","272.6843","1","null","272.6843","","","","transfer","","9.25","235.555","12.25","272.6843","","","272.6843","12.25","272.6843","235.555","0","12.25","9.25","0","attraction","binary","difficult","left","right","competitor","1","right","competitor",""
"","transfer_trial","categorize-lines","501","2893056","0.0-5.0-0.294","20211014","163","3456","","","","","","","","[227.6639,153.6208,379.0425]","[153.6208,379.0425,227.6639]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","227.6639","false","null","j","","153.6208","0","null","379.0425","227.6639","","","transfer","","","","","","","","227.6639","8.5516","227.6639","153.6208","379.0425","8.5516","0.4889","19","filler","trinary","","","","","2.6984","left","NA",""
"","transfer_trial","categorize-lines","502","2896416","0.0-5.0-0.295","20211014","163","2290","","","","","","","","[235.555,286.3185,315.6662]","[235.555,286.3185,315.6662]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","null","false","null","j","","235.555","0","null","286.3185","315.6662","","","transfer","","13.25","286.3185","9.25","235.555","15.25","315.6662","","","235.555","286.3185","315.6662","9.25","13.25","15.25","attraction","trinary","equal_chance_2_JND","right","left","both","2","equal","competitor",""
"","transfer_trial","categorize-lines","503","2899942","0.0-5.0-0.296","20211014","163","2456","","","","","","","","[235.555,286.3185]","[235.555,286.3185]","[""j"",""k""]","[""J"",""K""]","null","false","null","j","","235.555","0","null","286.3185","","","","transfer","","9.25","235.555","13.25","286.3185","","","","","235.555","286.3185","0","9.25","13.25","0","attraction","binary","equal_chance_2_JND","left","right","both","2","equal","target",""
"","transfer_trial","categorize-lines","504","2903728","0.0-5.0-0.297","20211014","163","2712","","","","","","","","[272.6843,235.555,300.6345]","[300.6345,235.555,272.6843]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","272.6843","false","null","k","","235.555","0","null","235.555","272.6843","","","transfer","","12.25","272.6843","9.25","235.555","14.25","300.6345","272.6843","12.25","272.6843","235.555","300.6345","12.25","9.25","14.25","attraction","trinary","difficult","right","left","target","1","right","competitor",""
"","transfer_trial","categorize-lines","505","2907232","0.0-5.0-0.298","20211014","163","2434","","","","","","","","[272.6843,235.555]","[272.6843,235.555]","[""j"",""k""]","[""J"",""K""]","272.6843","false","null","k","","235.555","0","null","235.555","","","","transfer","","12.25","272.6843","9.25","235.555","","","272.6843","12.25","272.6843","235.555","0","12.25","9.25","0","attraction","binary","difficult","right","left","target","1","right","competitor",""
"","transfer_trial","categorize-lines","506","2912390","0.0-5.0-0.299","20211014","163","4090","","","","","","","","[247.3327,272.6843,224.3381]","[247.3327,272.6843,224.3381]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","null","false","null","j","","247.3327","0","null","272.6843","224.3381","","","transfer","","10.25","247.3327","12.25","272.6843","8.25","224.3381","","","247.3327","272.6843","224.3381","10.25","12.25","8.25","attraction","trinary","equal_chance_1_JND","left","right","both","1","equal","target",""
"","transfer_trial","categorize-lines","507","2915848","0.0-5.0-0.300","20211014","163","2386","","","","","","","","[247.3327,272.6843]","[247.3327,272.6843]","[""j"",""k""]","[""J"",""K""]","null","false","null","j","","247.3327","0","null","272.6843","","","","transfer","","10.25","247.3327","12.25","272.6843","","","","","247.3327","272.6843","0","10.25","12.25","0","attraction","binary","equal_chance_1_JND","left","right","both","1","equal","target",""
"","transfer_trial","categorize-lines","508","2919014","0.0-5.0-0.301","20211014","163","2096","","","","","","","","[272.6843,235.555]","[235.555,272.6843]","[""j"",""k""]","[""J"",""K""]","272.6843","false","null","k","","272.6843","1","null","272.6843","","","","transfer","","12.25","272.6843","9.25","235.555","","","272.6843","12.25","272.6843","235.555","0","12.25","9.25","0","attraction","binary","difficult","right","left","target","1","right","target",""
"","transfer_trial","categorize-lines","509","2922102","0.0-5.0-0.302","20211014","163","2016","","","","","","","","[272.6843,224.3381,300.6345]","[300.6345,224.3381,272.6843]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","272.6843","false","null","j","","300.6345","0","null","224.3381","272.6843","","","transfer","","12.25","272.6843","8.25","224.3381","14.25","300.6345","272.6843","12.25","272.6843","224.3381","300.6345","12.25","8.25","14.25","attraction","trinary","easy","right","left","target","1","right","decoy",""
"","transfer_trial","categorize-lines","510","2926438","0.0-5.0-0.303","20211014","163","3266","","","","","","","","[209.6228,170.5024]","[209.6228,170.5024]","[""j"",""k""]","[""J"",""K""]","209.6228","false","null","j","","209.6228","1","null","170.5024","","","","transfer","","","","","","","","209.6228","6.8595","209.6228","170.5024","0","6.8595","2.6258","0","filler","binary","","","","","4.3905","left","NA",""
"","transfer_trial","categorize-lines","511","2928662","0.0-5.0-0.304","20211014","163","1154","","","","","","","","[274.234,201.1364]","[274.234,201.1364]","[""j"",""k""]","[""J"",""K""]","274.234","false","null","k","","201.1364","0","null","201.1364","","","","transfer","","","","","","","","274.234","12.3661","274.234","201.1364","0","12.3661","6.0124","0","filler","binary","","","","","1.1161","right","NA",""
"","transfer_trial","categorize-lines","512","2931038","0.0-5.0-0.305","20211014","163","1306","","","","","","","","[235.555,286.3185]","[235.555,286.3185]","[""j"",""k""]","[""J"",""K""]","null","false","null","j","","235.555","0","null","286.3185","","","","transfer","","9.25","235.555","13.25","286.3185","","","","","235.555","286.3185","0","9.25","13.25","0","attraction","binary","equal_chance_2_JND","left","right","both","2","equal","target",""
"","transfer_trial","categorize-lines","513","2933238","0.0-5.0-0.306","20211014","163","1128","","","","","","","","[272.6843,224.3381]","[224.3381,272.6843]","[""j"",""k""]","[""J"",""K""]","272.6843","false","null","k","","272.6843","1","null","272.6843","","","","transfer","","8.25","224.3381","12.25","272.6843","","","272.6843","12.25","272.6843","224.3381","0","12.25","8.25","0","attraction","binary","easy","left","right","competitor","1","right","competitor",""
"","transfer_trial","categorize-lines","514","2935862","0.0-5.0-0.307","20211014","163","1552","","","","","","","","[247.3327,286.3185,315.6662]","[315.6662,247.3327,286.3185]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","247.3327","false","null","j","","315.6662","0","null","247.3327","286.3185","","","transfer","","13.25","286.3185","10.25","247.3327","15.25","315.6662","247.3327","10.25","247.3327","286.3185","315.6662","10.25","13.25","15.25","attraction","trinary","difficult","right","left","competitor","1","left","decoy",""
"","transfer_trial","categorize-lines","515","2938432","0.0-5.0-0.308","20211014","163","1498","","","","","","","","[272.6843,224.3381]","[272.6843,224.3381]","[""j"",""k""]","[""J"",""K""]","272.6843","false","null","k","","224.3381","0","null","224.3381","","","","transfer","","12.25","272.6843","8.25","224.3381","","","272.6843","12.25","272.6843","224.3381","0","12.25","8.25","0","attraction","binary","easy","right","left","target","1","right","competitor",""
"","transfer_trial","categorize-lines","516","2941502","0.0-5.0-0.309","20211014","163","2002","","","","","","","","[272.6843,235.555,300.6345]","[272.6843,300.6345,235.555]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","272.6843","false","null","k","","300.6345","0","null","300.6345","235.555","","","transfer","","12.25","272.6843","9.25","235.555","14.25","300.6345","272.6843","12.25","272.6843","235.555","300.6345","12.25","9.25","14.25","attraction","trinary","difficult","right","left","target","1","right","decoy",""
"","transfer_trial","categorize-lines","517","2944294","0.0-5.0-0.310","20211014","163","1722","","","","","","","","[272.6843,235.555]","[235.555,272.6843]","[""j"",""k""]","[""J"",""K""]","272.6843","false","null","k","","272.6843","1","null","272.6843","","","","transfer","","9.25","235.555","12.25","272.6843","","","272.6843","12.25","272.6843","235.555","0","12.25","9.25","0","attraction","binary","difficult","left","right","competitor","1","right","competitor",""
"","transfer_trial","categorize-lines","518","2948366","0.0-5.0-0.311","20211014","163","3002","","","","","","","","[247.3327,286.3185,224.3381]","[224.3381,286.3185,247.3327]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","247.3327","false","null","j","","224.3381","0","null","286.3185","247.3327","","","transfer","","10.25","247.3327","13.25","286.3185","8.25","224.3381","247.3327","10.25","247.3327","286.3185","224.3381","10.25","13.25","8.25","attraction","trinary","difficult","left","right","target","1","left","decoy",""
"","transfer_trial","categorize-lines","519","2954822","0.0-5.0-0.312","20211014","163","5386","","","","","","","","[272.6843,235.555,300.6345]","[235.555,300.6345,272.6843]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","272.6843","false","null","k","","300.6345","0","null","300.6345","272.6843","","","transfer","","12.25","272.6843","9.25","235.555","14.25","300.6345","272.6843","12.25","272.6843","235.555","300.6345","12.25","9.25","14.25","attraction","trinary","difficult","right","left","target","1","right","decoy",""
"","transfer_trial","categorize-lines","520","2958974","0.0-5.0-0.313","20211014","163","3076","","","","","","","","[295.8017,288.9036,327.4312]","[288.9036,295.8017,327.4312]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","295.8017","false","null","k","","295.8017","1","null","295.8017","327.4312","","","transfer","","","","","","","","295.8017","13.9178","295.8017","288.9036","327.4312","13.9178","13.4342","16","filler","trinary","","","","","2.6678","right","NA",""
"","transfer_trial","categorize-lines","521","2965142","0.0-5.0-0.314","20211014","163","5096","","","","","","","","[247.3327,286.3185,224.3381]","[286.3185,224.3381,247.3327]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","247.3327","false","null","j","","286.3185","0","null","224.3381","247.3327","","","transfer","","10.25","247.3327","13.25","286.3185","8.25","224.3381","247.3327","10.25","247.3327","286.3185","224.3381","10.25","13.25","8.25","attraction","trinary","difficult","left","right","target","1","left","competitor",""
"","transfer_trial","categorize-lines","522","2970174","0.0-5.0-0.315","20211014","163","3962","","","","","","","","[282.7171,237.1519]","[237.1519,282.7171]","[""j"",""k""]","[""J"",""K""]","282.7171","false","null","k","","282.7171","1","null","282.7171","","","","transfer","","","","","","","","282.7171","12.9906","282.7171","237.1519","0","12.9906","9.3885","0","filler","binary","","","","","1.7406","right","NA",""
"","transfer_trial","categorize-lines","523","2973662","0.0-5.0-0.316","20211014","163","2418","","","","","","","","[247.3327,300.6345,224.3381]","[247.3327,300.6345,224.3381]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","247.3327","false","null","j","","247.3327","1","null","300.6345","224.3381","","","transfer","","10.25","247.3327","14.25","300.6345","8.25","224.3381","247.3327","10.25","247.3327","300.6345","224.3381","10.25","14.25","8.25","attraction","trinary","easy","left","right","target","1","left","target",""
"","transfer_trial","categorize-lines","524","2982232","0.0-5.0-0.317","20211014","163","7498","","","","","","","","[272.6843,224.3381,300.6345]","[300.6345,272.6843,224.3381]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","272.6843","false","null","k","","272.6843","1","null","272.6843","224.3381","","","transfer","","12.25","272.6843","8.25","224.3381","14.25","300.6345","272.6843","12.25","272.6843","224.3381","300.6345","12.25","8.25","14.25","attraction","trinary","easy","right","left","target","1","right","target",""
"","transfer_trial","categorize-lines","525","2984944","0.0-5.0-0.318","20211014","163","1642","","","","","","","","[230.8978,283.8988]","[230.8978,283.8988]","[""j"",""k""]","[""J"",""K""]","230.8978","false","null","j","","230.8978","1","null","283.8988","","","","transfer","","","","","","","","230.8978","8.8407","230.8978","283.8988","0","8.8407","13.0761","0","filler","binary","","","","","2.4093","left","NA",""
"","transfer_trial","categorize-lines","526","2988486","0.0-5.0-0.319","20211014","163","2474","","","","","","","","[281.7339,200.4552,191.4422]","[200.4552,191.4422,281.7339]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","281.7339","false","null","k","","191.4422","0","null","191.4422","281.7339","","","transfer","","","","","","","","281.7339","12.9192","281.7339","200.4552","191.4422","12.9192","5.9429","5","filler","trinary","","","","","1.6692","right","NA",""
"","transfer_trial","categorize-lines","527","2991342","0.0-5.0-0.320","20211014","163","1788","","","","","","","","[247.3327,286.3185]","[286.3185,247.3327]","[""j"",""k""]","[""J"",""K""]","247.3327","false","null","j","","286.3185","0","null","247.3327","","","","transfer","","10.25","247.3327","13.25","286.3185","","","247.3327","10.25","247.3327","286.3185","0","10.25","13.25","0","attraction","binary","difficult","left","right","target","1","left","competitor",""
"","transfer_trial","categorize-lines","528","2995758","0.0-5.0-0.321","20211014","163","3346","","","","","","","","[238.2482,245.7076]","[238.2482,245.7076]","[""j"",""k""]","[""J"",""K""]","238.2482","false","null","j","","238.2482","1","null","245.7076","","","","transfer","","","","","","","","238.2482","9.483","238.2482","245.7076","0","9.483","10.1149","0","filler","binary","","","","","1.767","left","NA",""
"","transfer_trial","categorize-lines","529","3000782","0.0-5.0-0.322","20211014","163","3954","","","","","","","","[305.254,300.7485]","[305.254,300.7485]","[""j"",""k""]","[""J"",""K""]","305.254","false","null","k","","300.7485","0","null","300.7485","","","","transfer","","","","","","","","305.254","14.5625","305.254","300.7485","0","14.5625","14.2578","0","filler","binary","","","","","3.3125","right","NA",""
"","transfer_trial","categorize-lines","530","3003294","0.0-5.0-0.323","20211014","163","1440","","","","","","","","[247.3327,286.3185]","[247.3327,286.3185]","[""j"",""k""]","[""J"",""K""]","247.3327","false","null","j","","247.3327","1","null","286.3185","","","","transfer","","10.25","247.3327","13.25","286.3185","","","247.3327","10.25","247.3327","286.3185","0","10.25","13.25","0","attraction","binary","difficult","left","right","target","1","left","target",""
"","transfer_trial","categorize-lines","531","3006414","0.0-5.0-0.324","20211014","163","2050","","","","","","","","[247.3327,300.6345]","[247.3327,300.6345]","[""j"",""k""]","[""J"",""K""]","247.3327","false","null","j","","247.3327","1","null","300.6345","","","","transfer","","10.25","247.3327","14.25","300.6345","","","247.3327","10.25","247.3327","300.6345","0","10.25","14.25","0","attraction","binary","easy","left","right","target","1","left","target",""
"","transfer_trial","categorize-lines","532","3008838","0.0-5.0-0.325","20211014","163","1354","","","","","","","","[247.3327,272.6843]","[272.6843,247.3327]","[""j"",""k""]","[""J"",""K""]","null","false","null","j","","272.6843","0","null","247.3327","","","","transfer","","12.25","272.6843","10.25","247.3327","","","","","247.3327","272.6843","0","10.25","12.25","0","attraction","binary","equal_chance_1_JND","right","left","both","1","equal","target",""
