"success","screen_id","trial_type","trial_index","time_elapsed","internal_node_id","date","sub_n","rt","response","timeout","failed_images","failed_audio","failed_video","view_history","stim","line_lens","line_lens_order","choices","stim_names","corr_ans","give_fb","in_cat","key_choice","yn_choice","choice","correct","fb_in_cat","stim_1_in_order","stim_2_in_order","stim_3_in_order","line_length","cat_trial_type","jnds","T_psy","T_phys","C_psy","C_phys","D_psy","D_phys","corr_choice","correct_psy","stim_1","stim_2","stim_3","stim_1_psy","stim_2_psy","stim_3_psy","transfer_trial_type","trial_choice_set","difficulty_level","target_side","competitor_side","tc_correct","correct_dist_to_mean","side_correct","attr_choice","stimulus"
"","transfer_trial","categorize-lines","329","3188421","0.0-5.0-0.122","20211014","158","5211","","","","","","","","[272.6843,235.555]","[235.555,272.6843]","[""j"",""k""]","[""J"",""K""]","272.6843","false","null","k","","272.6843","1","null","272.6843","","","","transfer","","9.25","235.555","12.25","272.6843","","","272.6843","12.25","272.6843","235.555","0","12.25","9.25","0","attraction","binary","difficult","left","right","competitor","1","right","competitor",""
"","transfer_trial","categorize-lines","330","3191877","0.0-5.0-0.123","20211014","158","2378","","","","","","","","[235.555,286.3185]","[235.555,286.3185]","[""j"",""k""]","[""J"",""K""]","null","false","null","j","","235.555","0","null","286.3185","","","","transfer","","13.25","286.3185","9.25","235.555","","","","","235.555","286.3185","0","9.25","13.25","0","attraction","binary","equal_chance_2_JND","right","left","both","2","equal","competitor",""
"","transfer_trial","categorize-lines","331","3195933","0.0-5.0-0.124","20211014","158","2975","","","","","","","","[247.3327,300.6345,224.3381]","[224.3381,300.6345,247.3327]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","247.3327","false","null","j","","224.3381","0","null","300.6345","247.3327","","","transfer","","10.25","247.3327","14.25","300.6345","8.25","224.3381","247.3327","10.25","247.3327","300.6345","224.3381","10.25","14.25","8.25","attraction","trinary","easy","left","right","target","1","left","decoy",""
"","transfer_trial","categorize-lines","332","3209885","0.0-5.0-0.125","20211014","158","12877","","","","","","","","[235.555,286.3185,213.6553]","[235.555,213.6553,286.3185]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","null","false","null","j","","235.555","0","null","213.6553","286.3185","","","transfer","","9.25","235.555","13.25","286.3185","7.25","213.6553","","","235.555","286.3185","213.6553","9.25","13.25","7.25","attraction","trinary","equal_chance_2_JND","left","right","both","2","equal","target",""
"","transfer_trial","categorize-lines","333","3213765","0.0-5.0-0.126","20211014","158","2799","","","","","","","","[247.3327,300.6345]","[300.6345,247.3327]","[""j"",""k""]","[""J"",""K""]","247.3327","false","null","j","","300.6345","0","null","247.3327","","","","transfer","","14.25","300.6345","10.25","247.3327","","","247.3327","10.25","247.3327","300.6345","0","10.25","14.25","0","attraction","binary","easy","right","left","competitor","1","left","target",""
"","transfer_trial","categorize-lines","334","3216812","0.0-5.0-0.127","20211014","158","1970","","","","","","","","[272.6843,235.555]","[235.555,272.6843]","[""j"",""k""]","[""J"",""K""]","272.6843","false","null","k","","272.6843","1","null","272.6843","","","","transfer","","12.25","272.6843","9.25","235.555","","","272.6843","12.25","272.6843","235.555","0","12.25","9.25","0","attraction","binary","difficult","right","left","target","1","right","target",""
"","transfer_trial","categorize-lines","335","3230806","0.0-5.0-0.128","20211014","158","12917","","","","","","","","[272.6843,224.3381,300.6345]","[272.6843,300.6345,224.3381]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","272.6843","false","null","k","","300.6345","0","null","300.6345","224.3381","","","transfer","","12.25","272.6843","8.25","224.3381","14.25","300.6345","272.6843","12.25","272.6843","224.3381","300.6345","12.25","8.25","14.25","attraction","trinary","easy","right","left","target","1","right","decoy",""
"","transfer_trial","categorize-lines","336","3233845","0.0-5.0-0.129","20211014","158","1961","","","","","","","","[209.6228,170.5024]","[170.5024,209.6228]","[""j"",""k""]","[""J"",""K""]","209.6228","false","null","k","","209.6228","1","null","209.6228","","","","transfer","","","","","","","","209.6228","6.8595","209.6228","170.5024","0","6.8595","2.6258","0","filler","binary","","","","","4.3905","left","NA",""
"","transfer_trial","categorize-lines","337","3236909","0.0-5.0-0.130","20211014","158","1985","","","","","","","","[247.3327,272.6843,300.6345]","[247.3327,300.6345,272.6843]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","null","false","null","j","","247.3327","0","null","300.6345","272.6843","","","transfer","","12.25","272.6843","10.25","247.3327","14.25","300.6345","","","247.3327","272.6843","300.6345","10.25","12.25","14.25","attraction","trinary","equal_chance_1_JND","right","left","both","1","equal","competitor",""
"","transfer_trial","categorize-lines","338","3238845","0.0-5.0-0.131","20211014","158","863","","","","","","","","[272.6843,224.3381]","[272.6843,224.3381]","[""j"",""k""]","[""J"",""K""]","272.6843","false","null","k","","224.3381","0","null","224.3381","","","","transfer","","8.25","224.3381","12.25","272.6843","","","272.6843","12.25","272.6843","224.3381","0","12.25","8.25","0","attraction","binary","easy","left","right","competitor","1","right","target",""
"","transfer_trial","categorize-lines","339","3241461","0.0-5.0-0.132","20211014","158","1540","","","","","","","","[295.8017,288.9036,327.4312]","[295.8017,327.4312,288.9036]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","295.8017","false","null","k","","327.4312","0","null","327.4312","288.9036","","","transfer","","","","","","","","295.8017","13.9178","295.8017","288.9036","327.4312","13.9178","13.4342","16","filler","trinary","","","","","2.6678","right","NA",""
"","transfer_trial","categorize-lines","340","3244957","0.0-5.0-0.133","20211014","158","2420","","","","","","","","[272.6843,235.555,300.6345]","[300.6345,272.6843,235.555]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","272.6843","false","null","j","","300.6345","0","null","272.6843","235.555","","","transfer","","12.25","272.6843","9.25","235.555","14.25","300.6345","272.6843","12.25","272.6843","235.555","300.6345","12.25","9.25","14.25","attraction","trinary","difficult","right","left","target","1","right","decoy",""
"","transfer_trial","categorize-lines","341","3249181","0.0-5.0-0.134","20211014","158","3145","","","","","","","","[247.3327,272.6843,224.3381]","[272.6843,247.3327,224.3381]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","null","false","null","j","","272.6843","0","null","247.3327","224.3381","","","transfer","","10.25","247.3327","12.25","272.6843","8.25","224.3381","","","247.3327","272.6843","224.3381","10.25","12.25","8.25","attraction","trinary","equal_chance_1_JND","left","right","both","1","equal","competitor",""
"","transfer_trial","categorize-lines","342","3254053","0.0-5.0-0.135","20211014","158","3797","","","","","","","","[289.2816,392.1136]","[392.1136,289.2816]","[""j"",""k""]","[""J"",""K""]","289.2816","false","null","k","","289.2816","1","null","289.2816","","","","transfer","","","","","","","","289.2816","13.461","289.2816","392.1136","0","13.461","19.6949","0","filler","binary","","","","","2.211","right","NA",""
"","transfer_trial","categorize-lines","343","3256686","0.0-5.0-0.136","20211014","158","1554","","","","","","","","[274.234,201.1364]","[274.234,201.1364]","[""j"",""k""]","[""J"",""K""]","274.234","false","null","j","","274.234","1","null","201.1364","","","","transfer","","","","","","","","274.234","12.3661","274.234","201.1364","0","12.3661","6.0124","0","filler","binary","","","","","1.1161","right","NA",""
"","transfer_trial","categorize-lines","344","3259501","0.0-5.0-0.137","20211014","158","1735","","","","","","","","[247.3327,272.6843]","[247.3327,272.6843]","[""j"",""k""]","[""J"",""K""]","null","false","null","j","","247.3327","0","null","272.6843","","","","transfer","","10.25","247.3327","12.25","272.6843","","","","","247.3327","272.6843","0","10.25","12.25","0","attraction","binary","equal_chance_1_JND","left","right","both","1","equal","target",""
"","transfer_trial","categorize-lines","345","3264976","0.0-5.0-0.138","20211014","158","4391","","","","","","","","[272.6843,235.555,300.6345]","[272.6843,235.555,300.6345]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","272.6843","false","null","k","","235.555","0","null","235.555","300.6345","","","transfer","","12.25","272.6843","9.25","235.555","14.25","300.6345","272.6843","12.25","272.6843","235.555","300.6345","12.25","9.25","14.25","attraction","trinary","difficult","right","left","target","1","right","competitor",""
"","transfer_trial","categorize-lines","346","3272413","0.0-5.0-0.139","20211014","158","6357","","","","","","","","[281.7339,200.4552,191.4422]","[281.7339,200.4552,191.4422]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","281.7339","false","null","l","","191.4422","0","null","200.4552","191.4422","","","transfer","","","","","","","","281.7339","12.9192","281.7339","200.4552","191.4422","12.9192","5.9429","5","filler","trinary","","","","","1.6692","right","NA",""
"","transfer_trial","categorize-lines","347","3278958","0.0-5.0-0.140","20211014","158","5465","","","","","","","","[235.555,286.3185,315.6662]","[315.6662,286.3185,235.555]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","null","false","null","k","","286.3185","0","null","286.3185","235.555","","","transfer","","13.25","286.3185","9.25","235.555","15.25","315.6662","","","235.555","286.3185","315.6662","9.25","13.25","15.25","attraction","trinary","equal_chance_2_JND","right","left","both","2","equal","target",""
"","transfer_trial","categorize-lines","348","3287814","0.0-5.0-0.141","20211014","158","7778","","","","","","","","[209.4107,272.2156,360.9929]","[360.9929,209.4107,272.2156]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","209.4107","false","null","k","","209.4107","1","null","209.4107","272.2156","","","transfer","","","","","","","","209.4107","6.8387","209.4107","272.2156","360.9929","6.8387","12.2147","18","filler","trinary","","","","","4.4113","left","NA",""
"","transfer_trial","categorize-lines","349","3291005","0.0-5.0-0.142","20211014","158","2111","","","","","","","","[167.4275,266.5615]","[167.4275,266.5615]","[""j"",""k""]","[""J"",""K""]","167.4275","false","null","k","","266.5615","0","null","266.5615","","","","transfer","","","","","","","","167.4275","2.2528","167.4275","266.5615","0","2.2528","11.7845","0","filler","binary","","","","","8.9972","left","NA",""
"","transfer_trial","categorize-lines","350","3293102","0.0-5.0-0.143","20211014","158","1019","","","","","","","","[235.555,286.3185]","[235.555,286.3185]","[""j"",""k""]","[""J"",""K""]","null","false","null","j","","235.555","0","null","286.3185","","","","transfer","","9.25","235.555","13.25","286.3185","","","","","235.555","286.3185","0","9.25","13.25","0","attraction","binary","equal_chance_2_JND","left","right","both","2","equal","target",""
"","transfer_trial","categorize-lines","351","3296469","0.0-5.0-0.144","20211014","158","2292","","","","","","","","[282.4293,184.8867,211.0651]","[282.4293,184.8867,211.0651]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","282.4293","false","null","l","","211.0651","0","null","184.8867","211.0651","","","transfer","","","","","","","","282.4293","12.9697","282.4293","184.8867","211.0651","12.9697","4.2859","7","filler","trinary","","","","","1.7197","right","NA",""
"","transfer_trial","categorize-lines","352","3299469","0.0-5.0-0.145","20211014","158","1918","","","","","","","","[272.6843,235.555]","[272.6843,235.555]","[""j"",""k""]","[""J"",""K""]","272.6843","false","null","k","","235.555","0","null","235.555","","","","transfer","","9.25","235.555","12.25","272.6843","","","272.6843","12.25","272.6843","235.555","0","12.25","9.25","0","attraction","binary","difficult","left","right","competitor","1","right","target",""
"","transfer_trial","categorize-lines","353","3303908","0.0-5.0-0.146","20211014","158","3364","","","","","","","","[247.3327,286.3185]","[247.3327,286.3185]","[""j"",""k""]","[""J"",""K""]","247.3327","false","null","j","","247.3327","1","null","286.3185","","","","transfer","","13.25","286.3185","10.25","247.3327","","","247.3327","10.25","247.3327","286.3185","0","10.25","13.25","0","attraction","binary","difficult","right","left","competitor","1","left","competitor",""
"","transfer_trial","categorize-lines","354","3309924","0.0-5.0-0.147","20211014","158","4939","","","","","","","","[180.2735,344.178,360.9929]","[344.178,360.9929,180.2735]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","180.2735","false","null","k","","360.9929","0","null","360.9929","180.2735","","","transfer","","","","","","","","180.2735","3.768","180.2735","344.178","360.9929","3.768","17.0224","18","filler","trinary","","","","","7.482","left","NA",""
"","transfer_trial","categorize-lines","355","3317901","0.0-5.0-0.148","20211014","158","6897","","","","","","","","[235.555,286.3185]","[286.3185,235.555]","[""j"",""k""]","[""J"",""K""]","null","false","null","j","","286.3185","0","null","235.555","","","","transfer","","9.25","235.555","13.25","286.3185","","","","","235.555","286.3185","0","9.25","13.25","0","attraction","binary","equal_chance_2_JND","left","right","both","2","equal","competitor",""
"","transfer_trial","categorize-lines","356","3347229","0.0-5.0-0.149","20211014","158","28249","","","","","","","","[247.3327,300.6345,331.4495]","[300.6345,247.3327,331.4495]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","247.3327","false","null","j","","300.6345","0","null","247.3327","331.4495","","","transfer","","14.25","300.6345","10.25","247.3327","16.25","331.4495","247.3327","10.25","247.3327","300.6345","331.4495","10.25","14.25","16.25","attraction","trinary","easy","right","left","competitor","1","left","target",""
"","transfer_trial","categorize-lines","357","3356702","0.0-5.0-0.150","20211014","158","8393","","","","","","","","[328.3209,169.4252,256.5509]","[169.4252,328.3209,256.5509]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","328.3209","false","null","l","","256.5509","0","null","328.3209","256.5509","","","transfer","","","","","","","","328.3209","16.0556","328.3209","169.4252","256.5509","16.0556","2.4959","11","filler","trinary","","","","","4.8056","right","NA",""
"","transfer_trial","categorize-lines","358","3373343","0.0-5.0-0.151","20211014","158","15562","","","","","","","","[247.3327,300.6345,331.4495]","[300.6345,331.4495,247.3327]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","247.3327","false","null","k","","331.4495","0","null","331.4495","247.3327","","","transfer","","14.25","300.6345","10.25","247.3327","16.25","331.4495","247.3327","10.25","247.3327","300.6345","331.4495","10.25","14.25","16.25","attraction","trinary","easy","right","left","competitor","1","left","decoy",""
"","transfer_trial","categorize-lines","359","3377110","0.0-5.0-0.152","20211014","158","2688","","","","","","","","[247.3327,300.6345,224.3381]","[247.3327,224.3381,300.6345]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","247.3327","false","null","j","","247.3327","1","null","224.3381","300.6345","","","transfer","","10.25","247.3327","14.25","300.6345","8.25","224.3381","247.3327","10.25","247.3327","300.6345","224.3381","10.25","14.25","8.25","attraction","trinary","easy","left","right","target","1","left","target",""
"","transfer_trial","categorize-lines","360","3379845","0.0-5.0-0.153","20211014","158","1654","","","","","","","","[272.6843,235.555,213.6553]","[213.6553,272.6843,235.555]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","272.6843","false","null","k","","272.6843","1","null","272.6843","235.555","","","transfer","","9.25","235.555","12.25","272.6843","7.25","213.6553","272.6843","12.25","272.6843","235.555","213.6553","12.25","9.25","7.25","attraction","trinary","difficult","left","right","competitor","1","right","competitor",""
"","transfer_trial","categorize-lines","361","3383013","0.0-5.0-0.154","20211014","158","2087","","","","","","","","[272.6843,235.555,213.6553]","[235.555,213.6553,272.6843]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","272.6843","false","null","k","","213.6553","0","null","213.6553","272.6843","","","transfer","","9.25","235.555","12.25","272.6843","7.25","213.6553","272.6843","12.25","272.6843","235.555","213.6553","12.25","9.25","7.25","attraction","trinary","difficult","left","right","competitor","1","right","decoy",""
"","transfer_trial","categorize-lines","362","3385381","0.0-5.0-0.155","20211014","158","1287","","","","","","","","[263.5487,191.6791]","[263.5487,191.6791]","[""j"",""k""]","[""J"",""K""]","263.5487","false","null","j","","263.5487","1","null","191.6791","","","","transfer","","","","","","","","263.5487","11.5516","263.5487","191.6791","0","11.5516","5.0253","0","filler","binary","","","","","0.3016","right","NA",""
"","transfer_trial","categorize-lines","363","3388461","0.0-5.0-0.156","20211014","158","2004","","","","","","","","[272.6843,224.3381,203.4812]","[224.3381,272.6843,203.4812]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","272.6843","false","null","k","","272.6843","1","null","272.6843","203.4812","","","transfer","","8.25","224.3381","12.25","272.6843","6.25","203.4812","272.6843","12.25","272.6843","224.3381","203.4812","12.25","8.25","6.25","attraction","trinary","easy","left","right","competitor","1","right","competitor",""
"","transfer_trial","categorize-lines","364","3424542","0.0-5.0-0.157","20211014","158","35003","","","","","","","","[247.3327,286.3185,224.3381]","[224.3381,247.3327,286.3185]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","247.3327","false","null","j","","224.3381","0","null","247.3327","286.3185","","","transfer","","10.25","247.3327","13.25","286.3185","8.25","224.3381","247.3327","10.25","247.3327","286.3185","224.3381","10.25","13.25","8.25","attraction","trinary","difficult","left","right","target","1","left","decoy",""
"","transfer_trial","categorize-lines","365","3440215","0.0-5.0-0.158","20211014","158","14590","","","","","","","","[247.3327,286.3185,315.6662]","[247.3327,315.6662,286.3185]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","247.3327","false","null","k","","315.6662","0","null","315.6662","286.3185","","","transfer","","13.25","286.3185","10.25","247.3327","15.25","315.6662","247.3327","10.25","247.3327","286.3185","315.6662","10.25","13.25","15.25","attraction","trinary","difficult","right","left","competitor","1","left","decoy",""
"","transfer_trial","categorize-lines","366","3443287","0.0-5.0-0.159","20211014","158","1995","","","","","","","","[235.555,286.3185,213.6553]","[213.6553,286.3185,235.555]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","null","false","null","j","","213.6553","0","null","286.3185","235.555","","","transfer","","9.25","235.555","13.25","286.3185","7.25","213.6553","","","235.555","286.3185","213.6553","9.25","13.25","7.25","attraction","trinary","equal_chance_2_JND","left","right","both","2","equal","decoy",""
"","transfer_trial","categorize-lines","367","3449261","0.0-5.0-0.160","20211014","158","4895","","","","","","","","[272.6843,224.3381,300.6345]","[300.6345,272.6843,224.3381]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","272.6843","false","null","k","","272.6843","1","null","272.6843","224.3381","","","transfer","","12.25","272.6843","8.25","224.3381","14.25","300.6345","272.6843","12.25","272.6843","224.3381","300.6345","12.25","8.25","14.25","attraction","trinary","easy","right","left","target","1","right","target",""
"","transfer_trial","categorize-lines","368","3453367","0.0-5.0-0.161","20211014","158","3022","","","","","","","","[247.3327,300.6345,224.3381]","[224.3381,300.6345,247.3327]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","247.3327","false","null","l","","247.3327","1","null","300.6345","247.3327","","","transfer","","10.25","247.3327","14.25","300.6345","8.25","224.3381","247.3327","10.25","247.3327","300.6345","224.3381","10.25","14.25","8.25","attraction","trinary","easy","left","right","target","1","left","target",""
"","transfer_trial","categorize-lines","369","3455325","0.0-5.0-0.162","20211014","158","876","","","","","","","","[272.6843,224.3381]","[224.3381,272.6843]","[""j"",""k""]","[""J"",""K""]","272.6843","false","null","k","","272.6843","1","null","272.6843","","","","transfer","","12.25","272.6843","8.25","224.3381","","","272.6843","12.25","272.6843","224.3381","0","12.25","8.25","0","attraction","binary","easy","right","left","target","1","right","target",""
"","transfer_trial","categorize-lines","370","3457725","0.0-5.0-0.163","20211014","158","1326","","","","","","","","[247.3327,300.6345]","[300.6345,247.3327]","[""j"",""k""]","[""J"",""K""]","247.3327","false","null","j","","300.6345","0","null","247.3327","","","","transfer","","14.25","300.6345","10.25","247.3327","","","247.3327","10.25","247.3327","300.6345","0","10.25","14.25","0","attraction","binary","easy","right","left","competitor","1","left","target",""
"","transfer_trial","categorize-lines","371","3460749","0.0-5.0-0.164","20211014","158","1945","","","","","","","","[247.3327,286.3185,224.3381]","[224.3381,247.3327,286.3185]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","247.3327","false","null","j","","224.3381","0","null","247.3327","286.3185","","","transfer","","10.25","247.3327","13.25","286.3185","8.25","224.3381","247.3327","10.25","247.3327","286.3185","224.3381","10.25","13.25","8.25","attraction","trinary","difficult","left","right","target","1","left","decoy",""
"","transfer_trial","categorize-lines","372","3468382","0.0-5.0-0.165","20211014","158","6554","","","","","","","","[272.6843,224.3381,203.4812]","[272.6843,224.3381,203.4812]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","272.6843","false","null","l","","203.4812","0","null","224.3381","203.4812","","","transfer","","8.25","224.3381","12.25","272.6843","6.25","203.4812","272.6843","12.25","272.6843","224.3381","203.4812","12.25","8.25","6.25","attraction","trinary","easy","left","right","competitor","1","right","decoy",""
"","transfer_trial","categorize-lines","373","3470485","0.0-5.0-0.166","20211014","158","1028","","","","","","","","[247.3327,286.3185]","[247.3327,286.3185]","[""j"",""k""]","[""J"",""K""]","247.3327","false","null","j","","247.3327","1","null","286.3185","","","","transfer","","13.25","286.3185","10.25","247.3327","","","247.3327","10.25","247.3327","286.3185","0","10.25","13.25","0","attraction","binary","difficult","right","left","competitor","1","left","competitor",""
"","transfer_trial","categorize-lines","374","3473190","0.0-5.0-0.167","20211014","158","1626","","","","","","","","[247.3327,272.6843]","[247.3327,272.6843]","[""j"",""k""]","[""J"",""K""]","null","false","null","j","","247.3327","0","null","272.6843","","","","transfer","","12.25","272.6843","10.25","247.3327","","","","","247.3327","272.6843","0","10.25","12.25","0","attraction","binary","equal_chance_1_JND","right","left","both","1","equal","competitor",""
"","transfer_trial","categorize-lines","375","3475213","0.0-5.0-0.168","20211014","158","948","","","","","","","","[272.6843,235.555]","[272.6843,235.555]","[""j"",""k""]","[""J"",""K""]","272.6843","false","null","k","","235.555","0","null","235.555","","","","transfer","","12.25","272.6843","9.25","235.555","","","272.6843","12.25","272.6843","235.555","0","12.25","9.25","0","attraction","binary","difficult","right","left","target","1","right","competitor",""
"","transfer_trial","categorize-lines","376","3480094","0.0-5.0-0.169","20211014","158","3807","","","","","","","","[272.6843,235.555,300.6345]","[235.555,272.6843,300.6345]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","272.6843","false","null","k","","272.6843","1","null","272.6843","300.6345","","","transfer","","12.25","272.6843","9.25","235.555","14.25","300.6345","272.6843","12.25","272.6843","235.555","300.6345","12.25","9.25","14.25","attraction","trinary","difficult","right","left","target","1","right","target",""
"","transfer_trial","categorize-lines","377","3485805","0.0-5.0-0.170","20211014","158","4635","","","","","","","","[235.555,286.3185]","[235.555,286.3185]","[""j"",""k""]","[""J"",""K""]","null","false","null","k","","286.3185","0","null","286.3185","","","","transfer","","13.25","286.3185","9.25","235.555","","","","","235.555","286.3185","0","9.25","13.25","0","attraction","binary","equal_chance_2_JND","right","left","both","2","equal","target",""
"","transfer_trial","categorize-lines","378","3489277","0.0-5.0-0.171","20211014","158","2396","","","","","","","","[247.3327,272.6843,224.3381]","[224.3381,247.3327,272.6843]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","null","false","null","l","","272.6843","0","null","247.3327","272.6843","","","transfer","","10.25","247.3327","12.25","272.6843","8.25","224.3381","","","247.3327","272.6843","224.3381","10.25","12.25","8.25","attraction","trinary","equal_chance_1_JND","left","right","both","1","equal","competitor",""
"","transfer_trial","categorize-lines","379","3491669","0.0-5.0-0.172","20211014","158","1316","","","","","","","","[247.3327,272.6843]","[272.6843,247.3327]","[""j"",""k""]","[""J"",""K""]","null","false","null","j","","272.6843","0","null","247.3327","","","","transfer","","12.25","272.6843","10.25","247.3327","","","","","247.3327","272.6843","0","10.25","12.25","0","attraction","binary","equal_chance_1_JND","right","left","both","1","equal","target",""
"","transfer_trial","categorize-lines","380","3494406","0.0-5.0-0.173","20211014","158","1659","","","","","","","","[247.3327,300.6345]","[300.6345,247.3327]","[""j"",""k""]","[""J"",""K""]","247.3327","false","null","j","","300.6345","0","null","247.3327","","","","transfer","","10.25","247.3327","14.25","300.6345","","","247.3327","10.25","247.3327","300.6345","0","10.25","14.25","0","attraction","binary","easy","left","right","target","1","left","competitor",""
"","transfer_trial","categorize-lines","381","3497221","0.0-5.0-0.174","20211014","158","1735","","","","","","","","[247.3327,272.6843,224.3381]","[224.3381,247.3327,272.6843]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","null","false","null","j","","224.3381","0","null","247.3327","272.6843","","","transfer","","10.25","247.3327","12.25","272.6843","8.25","224.3381","","","247.3327","272.6843","224.3381","10.25","12.25","8.25","attraction","trinary","equal_chance_1_JND","left","right","both","1","equal","decoy",""
"","transfer_trial","categorize-lines","382","3499141","0.0-5.0-0.175","20211014","158","843","","","","","","","","[247.3327,300.6345]","[247.3327,300.6345]","[""j"",""k""]","[""J"",""K""]","247.3327","false","null","j","","247.3327","1","null","300.6345","","","","transfer","","14.25","300.6345","10.25","247.3327","","","247.3327","10.25","247.3327","300.6345","0","10.25","14.25","0","attraction","binary","easy","right","left","competitor","1","left","competitor",""
"","transfer_trial","categorize-lines","383","3503029","0.0-5.0-0.176","20211014","158","2810","","","","","","","","[239.0713,448.3953,269.3784]","[269.3784,448.3953,239.0713]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","239.0713","false","null","j","","269.3784","0","null","448.3953","239.0713","","","transfer","","","","","","","","239.0713","9.5537","239.0713","448.3953","269.3784","9.5537","22.4439","12","filler","trinary","","","","","1.6963","left","NA",""
"","transfer_trial","categorize-lines","384","3506821","0.0-5.0-0.177","20211014","158","2717","","","","","","","","[386.139,312.1544,417.8944]","[386.139,417.8944,312.1544]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","386.139","false","null","k","","417.8944","0","null","417.8944","312.1544","","","transfer","","","","","","","","386.139","19.3802","386.139","312.1544","417.8944","19.3802","15.0207","21","filler","trinary","","","","","8.1302","right","NA",""
"","transfer_trial","categorize-lines","385","3510158","0.0-5.0-0.178","20211014","158","2259","","","","","","","","[272.6843,224.3381]","[272.6843,224.3381]","[""j"",""k""]","[""J"",""K""]","272.6843","false","null","k","","224.3381","0","null","224.3381","","","","transfer","","8.25","224.3381","12.25","272.6843","","","272.6843","12.25","272.6843","224.3381","0","12.25","8.25","0","attraction","binary","easy","left","right","competitor","1","right","target",""
"","transfer_trial","categorize-lines","386","3512630","0.0-5.0-0.179","20211014","158","1390","","","","","","","","[247.3327,286.3185]","[286.3185,247.3327]","[""j"",""k""]","[""J"",""K""]","247.3327","false","null","j","","286.3185","0","null","247.3327","","","","transfer","","13.25","286.3185","10.25","247.3327","","","247.3327","10.25","247.3327","286.3185","0","10.25","13.25","0","attraction","binary","difficult","right","left","competitor","1","left","target",""
"","transfer_trial","categorize-lines","387","3516422","0.0-5.0-0.180","20211014","158","2714","","","","","","","","[247.3327,286.3185]","[247.3327,286.3185]","[""j"",""k""]","[""J"",""K""]","247.3327","false","null","j","","247.3327","1","null","286.3185","","","","transfer","","10.25","247.3327","13.25","286.3185","","","247.3327","10.25","247.3327","286.3185","0","10.25","13.25","0","attraction","binary","difficult","left","right","target","1","left","target",""
"","transfer_trial","categorize-lines","388","3529734","0.0-5.0-0.181","20211014","158","12231","","","","","","","","[272.6843,224.3381]","[272.6843,224.3381]","[""j"",""k""]","[""J"",""K""]","272.6843","false","null","k","","224.3381","0","null","224.3381","","","","transfer","","8.25","224.3381","12.25","272.6843","","","272.6843","12.25","272.6843","224.3381","0","12.25","8.25","0","attraction","binary","easy","left","right","competitor","1","right","target",""
"","transfer_trial","categorize-lines","389","3531885","0.0-5.0-0.182","20211014","158","1066","","","","","","","","[225.2208,219.0756]","[225.2208,219.0756]","[""j"",""k""]","[""J"",""K""]","225.2208","false","null","k","","219.0756","0","null","219.0756","","","","transfer","","","","","","","","225.2208","8.3305","225.2208","219.0756","0","8.3305","7.7635","0","filler","binary","","","","","2.9195","left","NA",""
"","transfer_trial","categorize-lines","390","3534645","0.0-5.0-0.183","20211014","158","1678","","","","","","","","[247.3327,286.3185]","[286.3185,247.3327]","[""j"",""k""]","[""J"",""K""]","247.3327","false","null","j","","286.3185","0","null","247.3327","","","","transfer","","10.25","247.3327","13.25","286.3185","","","247.3327","10.25","247.3327","286.3185","0","10.25","13.25","0","attraction","binary","difficult","left","right","target","1","left","competitor",""
"","transfer_trial","categorize-lines","391","3536525","0.0-5.0-0.184","20211014","158","798","","","","","","","","[230.8978,283.8988]","[230.8978,283.8988]","[""j"",""k""]","[""J"",""K""]","230.8978","false","null","j","","230.8978","1","null","283.8988","","","","transfer","","","","","","","","230.8978","8.8407","230.8978","283.8988","0","8.8407","13.0761","0","filler","binary","","","","","2.4093","left","NA",""
