"success","screen_id","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","sub_n","rt","response","url","timeout","failed_images","failed_audio","failed_video","view_history","stim","stim_vals","line_lens_order","stim_vals_order_psy","choices","stim_names","corr_ans","give_fb","in_cat","key_choice","choice","choice_psy","correct","fb_in_cat","line_1_in_order","line_2_in_order","line_3_in_order","psy_1_in_order","psy_2_in_order","psy_3_in_order","line_length","exp_trial_type","jnds","dens","distribution","correct_1_psy","correct_2_psy","correct_1_phy","transfer_trial_type","trial_choice_set","difficulty","target_side","competitor_side","tc_correct","side_correct","stim_1_psy","stim_2_psy","stim_3_psy","stim_1_phy","stim_2_phy","stim_3_phy","target_phy","competitor_phy","decoy_phy","target_psy","competitor_psy","decoy_psy","attr_choice","question_order","stimulus"
"","learn_trial","categorize-lines-2","39","431246","0.0-4.0-0.32","line_cat_multi_stim_2","20211202","175","824","","","","","","","","","[260.5878]","[260.5878]","[11.319997869620812,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","260.5878","","","11.319997869620812","NaN","NaN","260.5878","learning","11.32","0.1772","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","40","436276","0.0-4.0-0.33","line_cat_multi_stim_2","20211202","175","990","","","","","","","","","[319.0728]","[319.0728]","[15.470003199762868,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","319.0728","","","15.470003199762868","NaN","NaN","319.0728","learning","15.47","0.0305","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","41","441392","0.0-4.0-0.34","line_cat_multi_stim_2","20211202","175","1078","","","","","","","","","[282.5715]","[282.5715]","[12.979999813331535,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","282.5715","","","12.979999813331535","NaN","NaN","282.5715","learning","12.98","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","42","444838","0.0-4.0-0.35","line_cat_multi_stim_2","20211202","175","1408","","","","","","","","","[221.9429]","[221.9429]","[8.029996499393423,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","221.9429","","","8.029996499393423","NaN","NaN","221.9429","learning","8.03","0.0637","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","43","447690","0.0-4.0-0.36","line_cat_multi_stim_2","20211202","175","816","","","","","","","","","[367.7482]","[367.7482]","[18.379999043037607,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","367.7482","","","18.379999043037607","NaN","NaN","367.7482","learning","18.38","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","44","451010","0.0-4.0-0.37","line_cat_multi_stim_2","20211202","175","1284","","","","","","","","","[258.5615]","[258.5615]","[11.1600010340234,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","258.5615","","","11.1600010340234","NaN","NaN","258.5615","learning","11.16","0.1772","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","45","453980","0.0-4.0-0.38","line_cat_multi_stim_2","20211202","175","932","","","","","","","","","[259.5727]","[259.5727]","[11.24000160179845,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","259.5727","","","11.24000160179845","NaN","NaN","259.5727","learning","11.24","0.1773","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","46","457058","0.0-4.0-0.39","line_cat_multi_stim_2","20211202","175","1044","","","","","","","","","[272.6843]","[272.6843]","[12.249998167632315,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","272.6843","","","12.249998167632315","NaN","NaN","272.6843","learning","12.25","0.1606","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","47","460026","0.0-4.0-0.40","line_cat_multi_stim_2","20211202","175","930","","","","","","","","","[186.3733]","[186.3733]","[4.450002602943424,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","186.3733","","","4.450002602943424","NaN","NaN","186.3733","learning","4.45","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","48","463852","0.0-4.0-0.41","line_cat_multi_stim_2","20211202","175","1788","","","","","","","","","[319.0728]","[319.0728]","[15.470003199762868,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","319.0728","","","15.470003199762868","NaN","NaN","319.0728","learning","15.47","0.0305","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","49","466916","0.0-4.0-0.42","line_cat_multi_stim_2","20211202","175","1028","","","","","","","","","[172.2094]","[172.2094]","[2.829994250824066,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","172.2094","","","2.829994250824066","NaN","NaN","172.2094","learning","2.83","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","50","469700","0.0-4.0-0.43","line_cat_multi_stim_2","20211202","175","742","","","","","","","","","[204.3767]","[204.3767]","[6.339998457256303,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","204.3767","","","6.339998457256303","NaN","NaN","204.3767","learning","6.34","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","51","475106","0.0-4.0-0.44","line_cat_multi_stim_2","20211202","175","1370","","","","","","","","","[264.3011]","[264.3011]","[11.609997610899892,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","264.3011","","","11.609997610899892","NaN","NaN","264.3011","learning","11.61","0.1751","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","52","477826","0.0-4.0-0.45","line_cat_multi_stim_2","20211202","175","678","","","","","","","","","[343.8027]","[343.8027]","[16.999997158124994,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","343.8027","","","16.999997158124994","NaN","NaN","343.8027","learning","17","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","53","480470","0.0-4.0-0.46","line_cat_multi_stim_2","20211202","175","602","","","","","","","","","[269.5099]","[269.5099]","[12.009999151408726,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","269.5099","","","12.009999151408726","NaN","NaN","269.5099","learning","12.01","0.1675","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","54","485686","0.0-4.0-0.47","line_cat_multi_stim_2","20211202","175","1174","","","","","","","","","[228.4247]","[228.4247]","[8.620002178834698,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","228.4247","","","8.620002178834698","NaN","NaN","228.4247","learning","8.62","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","55","488714","0.0-4.0-0.48","line_cat_multi_stim_2","20211202","175","978","","","","","","","","","[266.3725]","[266.3725]","[11.770003663425562,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","266.3725","","","11.770003663425562","NaN","NaN","266.3725","learning","11.77","0.1726","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","56","491338","0.0-4.0-0.49","line_cat_multi_stim_2","20211202","175","580","","","","","","","","","[338.8071]","[338.8071]","[16.69999760502873,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","338.8071","","","16.69999760502873","NaN","NaN","338.8071","learning","16.7","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","57","496578","0.0-4.0-0.50","line_cat_multi_stim_2","20211202","175","1202","","","","","","","","","[268.8532]","[268.8532]","[11.959996888103902,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","268.8532","","","11.959996888103902","NaN","NaN","268.8532","learning","11.96","0.1687","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","58","499442","0.0-4.0-0.51","line_cat_multi_stim_2","20211202","175","826","","","","","","","","","[170.787]","[170.787]","[2.6600007226589746,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","170.787","","","2.6600007226589746","NaN","NaN","170.787","learning","2.66","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","59","504234","0.0-4.0-0.52","line_cat_multi_stim_2","20211202","175","760","","","","","","","","","[196.841]","[196.841]","[5.569995649391948,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","196.841","","","5.569995649391948","NaN","NaN","196.841","learning","5.57","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","60","508794","0.0-4.0-0.53","line_cat_multi_stim_2","20211202","175","518","","","","","","","","","[293.6756]","[293.6756]","[13.769997992901917,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","293.6756","","","13.769997992901917","NaN","NaN","293.6756","learning","13.77","0.0947","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","61","515348","0.0-4.0-0.54","line_cat_multi_stim_2","20211202","175","2516","","","","","","","","","[261.0969]","[261.0969]","[11.36000089624506,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","261.0969","","","11.36000089624506","NaN","NaN","261.0969","learning","11.36","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","62","520162","0.0-4.0-0.55","line_cat_multi_stim_2","20211202","175","778","","","","","","","","","[219.6805]","[219.6805]","[7.819996723801341,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","219.6805","","","7.819996723801341","NaN","NaN","219.6805","learning","7.82","0.0555","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","63","525834","0.0-4.0-0.56","line_cat_multi_stim_2","20211202","175","1632","","","","","","","","","[233.9515]","[233.9515]","[9.110002853819157,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","233.9515","","","9.110002853819157","NaN","NaN","233.9515","learning","9.11","0.1128","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","64","529022","0.0-4.0-0.57","line_cat_multi_stim_2","20211202","175","1150","","","","","","","","","[271.0925]","[271.0925]","[12.130002164006402,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","271.0925","","","12.130002164006402","NaN","NaN","271.0925","learning","12.13","0.1643","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","65","531810","0.0-4.0-0.58","line_cat_multi_stim_2","20211202","175","748","","","","","","","","","[157.3464]","[157.3464]","[0.9800018309852999,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","157.3464","","","0.9800018309852999","NaN","NaN","157.3464","learning","0.98","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","66","534460","0.0-4.0-0.59","line_cat_multi_stim_2","20211202","175","608","","","","","","","","","[391.0651]","[391.0651]","[19.63999844038646,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","391.0651","","","19.63999844038646","NaN","NaN","391.0651","learning","19.64","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","67","539402","0.0-4.0-0.60","line_cat_multi_stim_2","20211202","175","906","","","","","","","","","[223.4641]","[223.4641]","[8.16999670821145,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","223.4641","","","8.16999670821145","NaN","NaN","223.4641","learning","8.17","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","68","542466","0.0-4.0-0.61","line_cat_multi_stim_2","20211202","175","1024","","","","","","","","","[306.8586]","[306.8586]","[14.670001080211483,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","306.8586","","","14.670001080211483","NaN","NaN","306.8586","learning","14.67","0.0559","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","69","547076","0.0-4.0-0.62","line_cat_multi_stim_2","20211202","175","572","","","","","","","","","[300.928]","[300.928]","[14.270001981618636,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","300.928","","","14.270001981618636","NaN","NaN","300.928","learning","14.27","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
