"success","screen_id","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","sub_n","rt","response","url","timeout","failed_images","failed_audio","failed_video","view_history","stim","stim_vals","line_lens_order","stim_vals_order_psy","choices","stim_names","corr_ans","give_fb","in_cat","key_choice","choice","choice_psy","correct","fb_in_cat","line_1_in_order","line_2_in_order","line_3_in_order","psy_1_in_order","psy_2_in_order","psy_3_in_order","line_length","exp_trial_type","jnds","dens","distribution","T_psy","T_phy","C_psy","C_phy","D_psy","D_phy","correct_1_psy","correct_2_psy","correct_1_phy","transfer_trial_type","trial_choice_set","difficulty","target_side","competitor_side","tc_correct","side_correct","stim_1_psy","stim_2_psy","stim_3_psy","stim_1_phy","stim_2_phy","stim_3_phy","target_phy","competitor_phy","decoy_phy","attr_choice","question_order","stimulus"
"","learn_trial","categorize-lines-2","69","621286","0.0-4.0-0.62","line_cat_multi_stim_2","20211110","100","2068","","","","","","","","","[271.7546]","[271.7546]","[12.179999169935613,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","271.7546","","","12.179999169935613","NaN","NaN","271.7546","learning","12.18","0.1628","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","70","624484","0.0-4.0-0.63","line_cat_multi_stim_2","20211110","100","1172","","","","","","","","","[176.8932]","[176.8932]","[3.3800022881964513,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","176.8932","","","3.3800022881964513","NaN","NaN","176.8932","learning","3.38","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","71","627764","0.0-4.0-0.64","line_cat_multi_stim_2","20211110","100","1252","","","","","","","","","[269.5099]","[269.5099]","[12.009999151408726,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","269.5099","","","12.009999151408726","NaN","NaN","269.5099","learning","12.01","0.1675","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","72","632446","0.0-4.0-0.65","line_cat_multi_stim_2","20211110","100","2652","","","","","","","","","[235.555]","[235.555]","[9.25000244256176,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","235.555","","","9.25000244256176","NaN","NaN","235.555","learning","9.25","0.1194","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","73","635550","0.0-4.0-0.66","line_cat_multi_stim_2","20211110","100","1070","","","","","","","","","[241.019]","[241.019]","[9.720001613731565,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","241.019","","","9.720001613731565","NaN","NaN","241.019","learning","9.72","0.1407","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","74","640750","0.0-4.0-0.67","line_cat_multi_stim_2","20211110","100","1168","","","","","","","","","[263.7858]","[263.7858]","[11.56999829145361,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","263.7858","","","11.56999829145361","NaN","NaN","263.7858","learning","11.57","0.1755","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","75","646254","0.0-4.0-0.68","line_cat_multi_stim_2","20211110","100","1474","","","","","","","","","[280.511]","[280.511]","[12.82999671019844,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","280.511","","","12.82999671019844","NaN","NaN","280.511","learning","12.83","0.1386","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","76","652020","0.0-4.0-0.69","line_cat_multi_stim_2","20211110","100","1738","","","","","","","","","[268.0673]","[268.0673]","[11.899996324590045,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","268.0673","","","11.899996324590045","NaN","NaN","268.0673","learning","11.9","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","77","654918","0.0-4.0-0.70","line_cat_multi_stim_2","20211110","100","866","","","","","","","","","[179.6767]","[179.6767]","[3.7000045770362586,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","179.6767","","","3.7000045770362586","NaN","NaN","179.6767","learning","3.7","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","78","660822","0.0-4.0-0.71","line_cat_multi_stim_2","20211110","100","1872","","","","","","","","","[254.3077]","[254.3077]","[10.820001655209756,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","254.3077","","","10.820001655209756","NaN","NaN","254.3077","learning","10.82","0.1741","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","79","666038","0.0-4.0-0.72","line_cat_multi_stim_2","20211110","100","1186","","","","","","","","","[349.0423]","[349.0423]","[17.310001689421547,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","349.0423","","","17.310001689421547","NaN","NaN","349.0423","learning","17.31","0.0047","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","80","670942","0.0-4.0-0.73","line_cat_multi_stim_2","20211110","100","874","","","","","","","","","[219.6805]","[219.6805]","[7.819996723801341,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","219.6805","","","7.819996723801341","NaN","NaN","219.6805","learning","7.82","0.0555","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","81","675940","0.0-4.0-0.74","line_cat_multi_stim_2","20211110","100","968","","","","","","","","","[245.4095]","[245.4095]","[10.090003961210742,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","245.4095","","","10.090003961210742","NaN","NaN","245.4095","learning","10.09","0.1552","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","82","678696","0.0-4.0-0.75","line_cat_multi_stim_2","20211110","100","724","","","","","","","","","[237.6328]","[237.6328]","[9.430001698803624,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","237.6328","","","9.430001698803624","NaN","NaN","237.6328","learning","9.43","0.1278","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","83","681668","0.0-4.0-0.76","line_cat_multi_stim_2","20211110","100","938","","","","","","","","","[290.1153]","[290.1153]","[13.520002387858053,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","290.1153","","","13.520002387858053","NaN","NaN","290.1153","learning","13.52","0.1066","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","84","684508","0.0-4.0-0.77","line_cat_multi_stim_2","20211110","100","810","","","","","","","","","[177.9319]","[177.9319]","[3.5000004945488787,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","177.9319","","","3.5000004945488787","NaN","NaN","177.9319","learning","3.5","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","85","689668","0.0-4.0-0.78","line_cat_multi_stim_2","20211110","100","1130","","","","","","","","","[351.2632]","[351.2632]","[17.440000877264232,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","351.2632","","","17.440000877264232","NaN","NaN","351.2632","learning","17.44","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","86","698420","0.0-4.0-0.79","line_cat_multi_stim_2","20211110","100","6722","","","","","","","","","[306.8586]","[306.8586]","[14.670001080211483,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","306.8586","","","14.670001080211483","NaN","NaN","306.8586","learning","14.67","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","87","703428","0.0-4.0-0.80","line_cat_multi_stim_2","20211110","100","2978","","","","","","","","","[287.8593]","[287.8593]","[13.359998600005731,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","287.8593","","","13.359998600005731","NaN","NaN","287.8593","learning","13.36","0.1142","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","88","708876","0.0-4.0-0.81","line_cat_multi_stim_2","20211110","100","1418","","","","","","","","","[268.8532]","[268.8532]","[11.959996888103902,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","268.8532","","","11.959996888103902","NaN","NaN","268.8532","learning","11.96","0.1687","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","89","712060","0.0-4.0-0.82","line_cat_multi_stim_2","20211110","100","1154","","","","","","","","","[290.8239]","[290.8239]","[13.570002202839374,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","290.8239","","","13.570002202839374","NaN","NaN","290.8239","learning","13.57","0.1042","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","90","715292","0.0-4.0-0.83","line_cat_multi_stim_2","20211110","100","1202","","","","","","","","","[240.0801]","[240.0801]","[9.640002889317357,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","240.0801","","","9.640002889317357","NaN","NaN","240.0801","learning","9.64","0.1373","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","91","720852","0.0-4.0-0.84","line_cat_multi_stim_2","20211110","100","1532","","","","","","","","","[207.8967]","[207.8967]","[6.689996502007272,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","207.8967","","","6.689996502007272","NaN","NaN","207.8967","learning","6.69","0.0227","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","92","724314","0.0-4.0-0.85","line_cat_multi_stim_2","20211110","100","1426","","","","","","","","","[223.0284]","[223.0284]","[8.129995671619499,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","223.0284","","","8.129995671619499","NaN","NaN","223.0284","learning","8.13","0.0678","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","93","727324","0.0-4.0-0.86","line_cat_multi_stim_2","20211110","100","980","","","","","","","","","[299.0253]","[299.0253]","[14.139999379866756,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","299.0253","","","14.139999379866756","NaN","NaN","299.0253","learning","14.14","0.0777","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","94","730060","0.0-4.0-0.87","line_cat_multi_stim_2","20211110","100","704","","","","","","","","","[264.3011]","[264.3011]","[11.609997610899892,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","264.3011","","","11.609997610899892","NaN","NaN","264.3011","learning","11.61","0.1751","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","95","732876","0.0-4.0-0.88","line_cat_multi_stim_2","20211110","100","786","","","","","","","","","[433.4695]","[433.4695]","[21.750001463598235,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","433.4695","","","21.750001463598235","NaN","NaN","433.4695","learning","21.75","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","96","737964","0.0-4.0-0.89","line_cat_multi_stim_2","20211110","100","3060","","","","","","","","","[158.6569]","[158.6569]","[1.1500005360874677,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","158.6569","","","1.1500005360874677","NaN","NaN","158.6569","learning","1.15","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","97","742564","0.0-4.0-0.90","line_cat_multi_stim_2","20211110","100","2572","","","","","","","","","[189.1213]","[189.1213]","[4.750000701688976,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","189.1213","","","4.750000701688976","NaN","NaN","189.1213","learning","4.75","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","98","745396","0.0-4.0-0.91","line_cat_multi_stim_2","20211110","100","804","","","","","","","","","[228.7593]","[228.7593]","[8.650002969964806,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","228.7593","","","8.650002969964806","NaN","NaN","228.7593","learning","8.65","0.0909","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","99","748924","0.0-4.0-0.92","line_cat_multi_stim_2","20211110","100","1498","","","","","","","","","[271.8872]","[271.8872]","[12.18999752158543,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","271.8872","","","12.18999752158543","NaN","NaN","271.8872","learning","12.19","0.1625","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","100","754052","0.0-4.0-0.93","line_cat_multi_stim_2","20211110","100","1098","","","","","","","","","[340.7966]","[340.7966]","[16.819999240696763,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","340.7966","","","16.819999240696763","NaN","NaN","340.7966","learning","16.82","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
