"success","screen_id","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","sub_n","rt","response","url","timeout","failed_images","failed_audio","failed_video","view_history","stim","stim_vals","line_lens_order","stim_vals_order_psy","choices","stim_names","corr_ans","give_fb","in_cat","key_choice","choice","choice_psy","correct","fb_in_cat","line_1_in_order","line_2_in_order","line_3_in_order","psy_1_in_order","psy_2_in_order","psy_3_in_order","line_length","exp_trial_type","jnds","dens","distribution","correct_1_psy","correct_2_psy","correct_1_phy","transfer_trial_type","trial_choice_set","difficulty","target_side","competitor_side","tc_correct","side_correct","stim_1_psy","stim_2_psy","stim_3_psy","stim_1_phy","stim_2_phy","stim_3_phy","target_phy","competitor_phy","decoy_phy","target_psy","competitor_psy","decoy_psy","attr_choice","question_order","stimulus"
"","learn_trial","categorize-lines-2","21","279644","0.0-4.0-0.14","line_cat_multi_stim_2","20211122","147","1502","","","","","","","","","[268.0673]","[268.0673]","[11.899996324590045,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","268.0673","","","11.899996324590045","NaN","NaN","268.0673","learning","11.9","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","22","285220","0.0-4.0-0.15","line_cat_multi_stim_2","20211122","147","1544","","","","","","","","","[290.8239]","[290.8239]","[13.570002202839374,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","290.8239","","","13.570002202839374","NaN","NaN","290.8239","learning","13.57","0.1042","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","23","292308","0.0-4.0-0.16","line_cat_multi_stim_2","20211122","147","3056","","","","","","","","","[249.5144]","[249.5144]","[10.42999841307219,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","249.5144","","","10.42999841307219","NaN","NaN","249.5144","learning","10.43","0.1659","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","24","295260","0.0-4.0-0.17","line_cat_multi_stim_2","20211122","147","920","","","","","","","","","[219.1453]","[219.1453]","[7.770002263658368,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","219.1453","","","7.770002263658368","NaN","NaN","219.1453","learning","7.77","0.0536","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","25","299964","0.0-4.0-0.18","line_cat_multi_stim_2","20211122","147","674","","","","","","","","","[234.4085]","[234.4085]","[9.15000048365187,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","234.4085","","","9.15000048365187","NaN","NaN","234.4085","learning","9.15","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","26","302948","0.0-4.0-0.19","line_cat_multi_stim_2","20211122","147","954","","","","","","","","","[338.1466]","[338.1466]","[16.66000205168315,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","338.1466","","","16.66000205168315","NaN","NaN","338.1466","learning","16.66","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","27","307540","0.0-4.0-0.20","line_cat_multi_stim_2","20211122","147","2562","","","","","","","","","[246.0089]","[246.0089]","[10.14000318435935,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","246.0089","","","10.14000318435935","NaN","NaN","246.0089","learning","10.14","0.157","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","28","313636","0.0-4.0-0.21","line_cat_multi_stim_2","20211122","147","2064","","","","","","","","","[217.0172]","[217.0172]","[7.569995413282384,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","217.0172","","","7.569995413282384","NaN","NaN","217.0172","learning","7.57","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","29","318508","0.0-4.0-0.22","line_cat_multi_stim_2","20211122","147","836","","","","","","","","","[306.8586]","[306.8586]","[14.670001080211483,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","306.8586","","","14.670001080211483","NaN","NaN","306.8586","learning","14.67","0.0559","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","30","322244","0.0-4.0-0.23","line_cat_multi_stim_2","20211122","147","1702","","","","","","","","","[264.3011]","[264.3011]","[11.609997610899892,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","264.3011","","","11.609997610899892","NaN","NaN","264.3011","learning","11.61","0.1751","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","31","328484","0.0-4.0-0.24","line_cat_multi_stim_2","20211122","147","2208","","","","","","","","","[356.2686]","[356.2686]","[17.73000073633628,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","356.2686","","","17.73000073633628","NaN","NaN","356.2686","learning","17.73","0.0028","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","32","334428","0.0-4.0-0.25","line_cat_multi_stim_2","20211122","147","1908","","","","","","","","","[220.3246]","[220.3246]","[7.880002577012562,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","220.3246","","","7.880002577012562","NaN","NaN","220.3246","learning","7.88","0.0578","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","33","337748","0.0-4.0-0.26","line_cat_multi_stim_2","20211122","147","1286","","","","","","","","","[160.7608]","[160.7608]","[1.4200044827487652,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","160.7608","","","1.4200044827487652","NaN","NaN","160.7608","learning","1.42","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","34","341084","0.0-4.0-0.27","line_cat_multi_stim_2","20211122","147","1298","","","","","","","","","[266.3725]","[266.3725]","[11.770003663425562,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","266.3725","","","11.770003663425562","NaN","NaN","266.3725","learning","11.77","0.1726","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","35","346108","0.0-4.0-0.28","line_cat_multi_stim_2","20211122","147","990","","","","","","","","","[380.8964]","[380.8964]","[19.099999844393498,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","380.8964","","","19.099999844393498","NaN","NaN","380.8964","learning","19.1","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","36","349188","0.0-4.0-0.29","line_cat_multi_stim_2","20211122","147","1048","","","","","","","","","[261.8623]","[261.8623]","[11.419996396183375,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","261.8623","","","11.419996396183375","NaN","NaN","261.8623","learning","11.42","0.1768","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","37","355276","0.0-4.0-0.30","line_cat_multi_stim_2","20211122","147","2056","","","","","","","","","[223.0284]","[223.0284]","[8.129995671619499,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","223.0284","","","8.129995671619499","NaN","NaN","223.0284","learning","8.13","0.0678","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","38","359348","0.0-4.0-0.31","line_cat_multi_stim_2","20211122","147","2040","","","","","","","","","[235.0957]","[235.0957]","[9.209999163616454,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","235.0957","","","9.209999163616454","NaN","NaN","235.0957","learning","9.21","0.1176","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","39","362836","0.0-4.0-0.32","line_cat_multi_stim_2","20211122","147","1456","","","","","","","","","[284.5082]","[284.5082]","[13.119996467472994,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","284.5082","","","13.119996467472994","NaN","NaN","284.5082","learning","13.12","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","40","365968","0.0-4.0-0.33","line_cat_multi_stim_2","20211122","147","1096","","","","","","","","","[245.1701]","[245.1701]","[10.07000016543801,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","245.1701","","","10.07000016543801","NaN","NaN","245.1701","learning","10.07","0.1545","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","41","371164","0.0-4.0-0.34","line_cat_multi_stim_2","20211122","147","1164","","","","","","","","","[162.972]","[162.972]","[1.6999965920516682,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","162.972","","","1.6999965920516682","NaN","NaN","162.972","learning","1.7","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","42","376580","0.0-4.0-0.35","line_cat_multi_stim_2","20211122","147","1384","","","","","","","","","[228.4247]","[228.4247]","[8.620002178834698,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","228.4247","","","8.620002178834698","NaN","NaN","228.4247","learning","8.62","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","43","379502","0.0-4.0-0.36","line_cat_multi_stim_2","20211122","147","872","","","","","","","","","[188.2927]","[188.2927]","[4.6600042603315535,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","188.2927","","","4.6600042603315535","NaN","NaN","188.2927","learning","4.66","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","44","382660","0.0-4.0-0.37","line_cat_multi_stim_2","20211122","147","1120","","","","","","","","","[305.9616]","[305.9616]","[14.61000023099104,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","305.9616","","","14.61000023099104","NaN","NaN","305.9616","learning","14.61","0.0581","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","45","388220","0.0-4.0-0.38","line_cat_multi_stim_2","20211122","147","1524","","","","","","","","","[281.4707]","[281.4707]","[12.899998873195443,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","281.4707","","","12.899998873195443","NaN","NaN","281.4707","learning","12.9","0.1355","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","46","391436","0.0-4.0-0.39","line_cat_multi_stim_2","20211122","147","1184","","","","","","","","","[286.0393]","[286.0393]","[13.23000098194338,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","286.0393","","","13.23000098194338","NaN","NaN","286.0393","learning","13.23","0.1204","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","47","395612","0.0-4.0-0.40","line_cat_multi_stim_2","20211122","147","2140","","","","","","","","","[219.0384]","[219.0384]","[7.760001821279225,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","219.0384","","","7.760001821279225","NaN","NaN","219.0384","learning","7.76","0.0532","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","48","398492","0.0-4.0-0.41","line_cat_multi_stim_2","20211122","147","844","","","","","","","","","[221.9429]","[221.9429]","[8.029996499393423,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","221.9429","","","8.029996499393423","NaN","NaN","221.9429","learning","8.03","0.0637","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","49","403828","0.0-4.0-0.42","line_cat_multi_stim_2","20211122","147","1304","","","","","","","","","[206.4815]","[206.4815]","[6.549998987583844,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","206.4815","","","6.549998987583844","NaN","NaN","206.4815","learning","6.55","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","50","406932","0.0-4.0-0.43","line_cat_multi_stim_2","20211122","147","1072","","","","","","","","","[269.5099]","[269.5099]","[12.009999151408726,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","269.5099","","","12.009999151408726","NaN","NaN","269.5099","learning","12.01","0.1675","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","51","410076","0.0-4.0-0.44","line_cat_multi_stim_2","20211122","147","1112","","","","","","","","","[242.9078]","[242.9078]","[9.87999654402767,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","242.9078","","","9.87999654402767","NaN","NaN","242.9078","learning","9.88","0.1473","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","52","415014","0.0-4.0-0.45","line_cat_multi_stim_2","20211122","147","902","","","","","","","","","[241.7256]","[241.7256]","[9.780002026078613,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","241.7256","","","9.780002026078613","NaN","NaN","241.7256","learning","9.78","0.1432","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","53","420094","0.0-4.0-0.46","line_cat_multi_stim_2","20211122","147","1038","","","","","","","","","[274.6873]","[274.6873]","[12.400000614507137,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","274.6873","","","12.400000614507137","NaN","NaN","274.6873","learning","12.4","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","54","424994","0.0-4.0-0.47","line_cat_multi_stim_2","20211122","147","868","","","","","","","","","[381.2683]","[381.2683]","[19.120001921572992,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","381.2683","","","19.120001921572992","NaN","NaN","381.2683","learning","19.12","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","55","428810","0.0-4.0-0.48","line_cat_multi_stim_2","20211122","147","1784","","","","","","","","","[185.4662]","[185.4662]","[4.350003012273406,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","185.4662","","","4.350003012273406","NaN","NaN","185.4662","learning","4.35","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","56","434292","0.0-4.0-0.49","line_cat_multi_stim_2","20211122","147","1448","","","","","","","","","[310.6244]","[310.6244]","[14.919998396301942,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","310.6244","","","14.919998396301942","NaN","NaN","310.6244","learning","14.92","0.0469","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","57","439360","0.0-4.0-0.50","line_cat_multi_stim_2","20211122","147","1032","","","","","","","","","[306.8586]","[306.8586]","[14.670001080211483,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","306.8586","","","14.670001080211483","NaN","NaN","306.8586","learning","14.67","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","58","442692","0.0-4.0-0.51","line_cat_multi_stim_2","20211122","147","1296","","","","","","","","","[183.2177]","[183.2177]","[4.1000019697131656,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","183.2177","","","4.1000019697131656","NaN","NaN","183.2177","learning","4.1","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","59","445874","0.0-4.0-0.52","line_cat_multi_stim_2","20211122","147","1150","","","","","","","","","[228.0906]","[228.0906]","[8.590002339280797,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","228.0906","","","8.590002339280797","NaN","NaN","228.0906","learning","8.59","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","60","451244","0.0-4.0-0.53","line_cat_multi_stim_2","20211122","147","1336","","","","","","","","","[233.8373]","[233.8373]","[9.099995620874756,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","233.8373","","","9.099995620874756","NaN","NaN","233.8373","learning","9.1","0.1123","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","61","454218","0.0-4.0-0.54","line_cat_multi_stim_2","20211122","147","944","","","","","","","","","[288.4217]","[288.4217]","[13.400003101690814,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","288.4217","","","13.400003101690814","NaN","NaN","288.4217","learning","13.4","0.1123","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","62","457244","0.0-4.0-0.55","line_cat_multi_stim_2","20211122","147","992","","","","","","","","","[302.3998]","[302.3998]","[14.3700006091085,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","302.3998","","","14.3700006091085","NaN","NaN","302.3998","learning","14.37","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","63","460580","0.0-4.0-0.56","line_cat_multi_stim_2","20211122","147","1302","","","","","","","","","[190.3246]","[190.3246]","[4.879994676771028,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","190.3246","","","4.879994676771028","NaN","NaN","190.3246","learning","4.88","0.0032","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","64","466172","0.0-4.0-0.57","line_cat_multi_stim_2","20211122","147","1558","","","","","","","","","[242.5526]","[242.5526]","[9.85000374886835,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","242.5526","","","9.85000374886835","NaN","NaN","242.5526","learning","9.85","0.1461","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","65","469180","0.0-4.0-0.58","line_cat_multi_stim_2","20211122","147","976","","","","","","","","","[262.5019]","[262.5019]","[11.469996781750533,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","262.5019","","","11.469996781750533","NaN","NaN","262.5019","learning","11.47","0.1765","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","66","472324","0.0-4.0-0.59","line_cat_multi_stim_2","20211122","147","1112","","","","","","","","","[226.0962]","[226.0962]","[8.409999952015355,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","226.0962","","","8.409999952015355","NaN","NaN","226.0962","learning","8.41","0.0799","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","67","476468","0.0-4.0-0.60","line_cat_multi_stim_2","20211122","147","2110","","","","","","","","","[272.5513]","[272.5513]","[12.239998969788788,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","272.5513","","","12.239998969788788","NaN","NaN","272.5513","learning","12.24","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","68","481948","0.0-4.0-0.61","line_cat_multi_stim_2","20211122","147","1446","","","","","","","","","[260.5878]","[260.5878]","[11.319997869620812,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","260.5878","","","11.319997869620812","NaN","NaN","260.5878","learning","11.32","0.1772","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","69","485394","0.0-4.0-0.62","line_cat_multi_stim_2","20211122","147","1414","","","","","","","","","[257.4286]","[257.4286]","[11.069999767348328,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","257.4286","","","11.069999767348328","NaN","NaN","257.4286","learning","11.07","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
