"success","screen_id","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","sub_n","rt","response","url","timeout","failed_images","failed_audio","failed_video","view_history","stim","stim_vals","line_lens_order","stim_vals_order_psy","choices","stim_names","corr_ans","give_fb","in_cat","key_choice","choice","choice_psy","correct","fb_in_cat","line_1_in_order","line_2_in_order","line_3_in_order","psy_1_in_order","psy_2_in_order","psy_3_in_order","line_length","exp_trial_type","jnds","dens","distribution","correct_1_psy","correct_2_psy","correct_1_phy","transfer_trial_type","trial_choice_set","difficulty","target_side","competitor_side","tc_correct","side_correct","stim_1_psy","stim_2_psy","stim_3_psy","stim_1_phy","stim_2_phy","stim_3_phy","target_phy","competitor_phy","decoy_phy","target_psy","competitor_psy","decoy_psy","attr_choice","question_order","stimulus"
"","learn_trial","categorize-lines-2","10","404486","0.0-4.0-0.3","line_cat_multi_stim_2","20211202","172","896","","","","","","","","","[299.0253]","[299.0253]","[14.139999379866756,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","299.0253","","","14.139999379866756","NaN","NaN","299.0253","learning","14.14","0.0777","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","11","407412","0.0-4.0-0.4","line_cat_multi_stim_2","20211202","172","884","","","","","","","","","[261.8623]","[261.8623]","[11.419996396183375,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","261.8623","","","11.419996396183375","NaN","NaN","261.8623","learning","11.42","0.1768","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","12","412118","0.0-4.0-0.5","line_cat_multi_stim_2","20211202","172","670","","","","","","","","","[319.0728]","[319.0728]","[15.470003199762868,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","319.0728","","","15.470003199762868","NaN","NaN","319.0728","learning","15.47","0.0305","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","13","417458","0.0-4.0-0.6","line_cat_multi_stim_2","20211202","172","1310","","","","","","","","","[216.1718]","[216.1718]","[7.489996683549617,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","216.1718","","","7.489996683549617","NaN","NaN","216.1718","learning","7.49","0.0439","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","14","420074","0.0-4.0-0.7","line_cat_multi_stim_2","20211202","172","578","","","","","","","","","[391.0651]","[391.0651]","[19.63999844038646,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","391.0651","","","19.63999844038646","NaN","NaN","391.0651","learning","19.64","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","15","422542","0.0-4.0-0.8","line_cat_multi_stim_2","20211202","172","426","","","","","","","","","[232.019]","[232.019]","[8.939998013815176,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","232.019","","","8.939998013815176","NaN","NaN","232.019","learning","8.94","0.1047","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","16","425284","0.0-4.0-0.9","line_cat_multi_stim_2","20211202","172","704","","","","","","","","","[282.8474]","[282.8474]","[13.000002076171068,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","282.8474","","","13.000002076171068","NaN","NaN","282.8474","learning","13","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","17","430212","0.0-4.0-0.10","line_cat_multi_stim_2","20211202","172","888","","","","","","","","","[272.5513]","[272.5513]","[12.239998969788788,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","272.5513","","","12.239998969788788","NaN","NaN","272.5513","learning","12.24","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","18","432860","0.0-4.0-0.11","line_cat_multi_stim_2","20211202","172","610","","","","","","","","","[176.8932]","[176.8932]","[3.3800022881964513,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","176.8932","","","3.3800022881964513","NaN","NaN","176.8932","learning","3.38","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","19","437344","0.0-4.0-0.12","line_cat_multi_stim_2","20211202","172","456","","","","","","","","","[348.1918]","[348.1918]","[17.25999896930144,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","348.1918","","","17.25999896930144","NaN","NaN","348.1918","learning","17.26","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","20","440102","0.0-4.0-0.13","line_cat_multi_stim_2","20211202","172","716","","","","","","","","","[370.2688]","[370.2688]","[18.520001923482997,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","370.2688","","","18.520001923482997","NaN","NaN","370.2688","learning","18.52","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","21","442862","0.0-4.0-0.14","line_cat_multi_stim_2","20211202","172","732","","","","","","","","","[255.801]","[255.801]","[10.940002220353307,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","255.801","","","10.940002220353307","NaN","NaN","255.801","learning","10.94","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","22","447294","0.0-4.0-0.15","line_cat_multi_stim_2","20211202","172","392","","","","","","","","","[258.5615]","[258.5615]","[11.1600010340234,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","258.5615","","","11.1600010340234","NaN","NaN","258.5615","learning","11.16","0.1772","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","23","452308","0.0-4.0-0.16","line_cat_multi_stim_2","20211202","172","978","","","","","","","","","[281.4707]","[281.4707]","[12.899998873195443,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","281.4707","","","12.899998873195443","NaN","NaN","281.4707","learning","12.9","0.1355","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","24","455344","0.0-4.0-0.17","line_cat_multi_stim_2","20211202","172","1000","","","","","","","","","[157.3464]","[157.3464]","[0.9800018309852999,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","157.3464","","","0.9800018309852999","NaN","NaN","157.3464","learning","0.98","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","25","458482","0.0-4.0-0.18","line_cat_multi_stim_2","20211202","172","1104","","","","","","","","","[259.6994]","[259.6994]","[11.250003429083813,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","259.6994","","","11.250003429083813","NaN","NaN","259.6994","learning","11.25","0.1773","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","26","461072","0.0-4.0-0.19","line_cat_multi_stim_2","20211202","172","560","","","","","","","","","[215.6451]","[215.6451]","[7.4399976494366316,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","215.6451","","","7.4399976494366316","NaN","NaN","215.6451","learning","7.44","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","27","463802","0.0-4.0-0.20","line_cat_multi_stim_2","20211202","172","698","","","","","","","","","[245.4095]","[245.4095]","[10.090003961210742,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","245.4095","","","10.090003961210742","NaN","NaN","245.4095","learning","10.09","0.1552","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","28","466240","0.0-4.0-0.21","line_cat_multi_stim_2","20211202","172","400","","","","","","","","","[217.0172]","[217.0172]","[7.569995413282384,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","217.0172","","","7.569995413282384","NaN","NaN","217.0172","learning","7.57","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","29","468740","0.0-4.0-0.22","line_cat_multi_stim_2","20211202","172","458","","","","","","","","","[259.5727]","[259.5727]","[11.24000160179845,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","259.5727","","","11.24000160179845","NaN","NaN","259.5727","learning","11.24","0.1773","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","30","471338","0.0-4.0-0.23","line_cat_multi_stim_2","20211202","172","560","","","","","","","","","[263.7858]","[263.7858]","[11.56999829145361,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","263.7858","","","11.56999829145361","NaN","NaN","263.7858","learning","11.57","0.1755","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","31","473982","0.0-4.0-0.24","line_cat_multi_stim_2","20211202","172","604","","","","","","","","","[425.0919]","[425.0919]","[21.350001675120883,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","425.0919","","","21.350001675120883","NaN","NaN","425.0919","learning","21.35","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","32","476422","0.0-4.0-0.25","line_cat_multi_stim_2","20211202","172","410","","","","","","","","","[242.6709]","[242.6709]","[9.859997778742917,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","242.6709","","","9.859997778742917","NaN","NaN","242.6709","learning","9.86","0.1465","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","33","479042","0.0-4.0-0.26","line_cat_multi_stim_2","20211202","172","584","","","","","","","","","[155.8185]","[155.8185]","[0.7800050464240563,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","155.8185","","","0.7800050464240563","NaN","NaN","155.8185","learning","0.78","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","34","481536","0.0-4.0-0.27","line_cat_multi_stim_2","20211202","172","454","","","","","","","","","[173.1362]","[173.1362]","[2.940003919550253,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","173.1362","","","2.940003919550253","NaN","NaN","173.1362","learning","2.94","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","35","483974","0.0-4.0-0.28","line_cat_multi_stim_2","20211202","172","396","","","","","","","","","[260.715]","[260.715]","[11.330000052216096,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","260.715","","","11.330000052216096","NaN","NaN","260.715","learning","11.33","0.1772","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","36","488646","0.0-4.0-0.29","line_cat_multi_stim_2","20211202","172","634","","","","","","","","","[286.1789]","[286.1789]","[13.240001476464661,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","286.1789","","","13.240001476464661","NaN","NaN","286.1789","learning","13.24","0.1199","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","37","491666","0.0-4.0-0.30","line_cat_multi_stim_2","20211202","172","986","","","","","","","","","[289.5496]","[289.5496]","[13.479998055277388,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","289.5496","","","13.479998055277388","NaN","NaN","289.5496","learning","13.48","0.1085","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","38","496460","0.0-4.0-0.31","line_cat_multi_stim_2","20211202","172","756","","","","","","","","","[269.5099]","[269.5099]","[12.009999151408726,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","269.5099","","","12.009999151408726","NaN","NaN","269.5099","learning","12.01","0.1675","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","39","499182","0.0-4.0-0.32","line_cat_multi_stim_2","20211202","172","684","","","","","","","","","[286.5981]","[286.5981]","[13.270002322164117,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","286.5981","","","13.270002322164117","NaN","NaN","286.5981","learning","13.27","0.1185","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","40","501630","0.0-4.0-0.33","line_cat_multi_stim_2","20211202","172","414","","","","","","","","","[217.0172]","[217.0172]","[7.569995413282384,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","217.0172","","","7.569995413282384","NaN","NaN","217.0172","learning","7.57","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","41","506390","0.0-4.0-0.34","line_cat_multi_stim_2","20211202","172","720","","","","","","","","","[237.6328]","[237.6328]","[9.430001698803624,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","237.6328","","","9.430001698803624","NaN","NaN","237.6328","learning","9.43","0.1278","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","42","511142","0.0-4.0-0.35","line_cat_multi_stim_2","20211202","172","716","","","","","","","","","[317.6747]","[317.6747]","[15.379997626707222,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","317.6747","","","15.379997626707222","NaN","NaN","317.6747","learning","15.38","0.0329","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","43","513796","0.0-4.0-0.36","line_cat_multi_stim_2","20211202","172","620","","","","","","","","","[315.3583]","[315.3583]","[15.229999145904438,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","315.3583","","","15.229999145904438","NaN","NaN","315.3583","learning","15.23","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","44","516524","0.0-4.0-0.37","line_cat_multi_stim_2","20211202","172","692","","","","","","","","","[251.4699]","[251.4699]","[10.590003439591888,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","251.4699","","","10.590003439591888","NaN","NaN","251.4699","learning","10.59","0.1698","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","45","520442","0.0-4.0-0.38","line_cat_multi_stim_2","20211202","172","1880","","","","","","","","","[254.3077]","[254.3077]","[10.820001655209756,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","254.3077","","","10.820001655209756","NaN","NaN","254.3077","learning","10.82","0.1741","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","46","525088","0.0-4.0-0.39","line_cat_multi_stim_2","20211202","172","600","","","","","","","","","[221.9429]","[221.9429]","[8.029996499393423,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","221.9429","","","8.029996499393423","NaN","NaN","221.9429","learning","8.03","0.0637","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","47","528396","0.0-4.0-0.40","line_cat_multi_stim_2","20211202","172","1272","","","","","","","","","[228.4247]","[228.4247]","[8.620002178834698,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","228.4247","","","8.620002178834698","NaN","NaN","228.4247","learning","8.62","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","48","532908","0.0-4.0-0.41","line_cat_multi_stim_2","20211202","172","476","","","","","","","","","[302.2523]","[302.2523]","[14.360000973379707,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","302.2523","","","14.360000973379707","NaN","NaN","302.2523","learning","14.36","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","49","537506","0.0-4.0-0.42","line_cat_multi_stim_2","20211202","172","566","","","","","","","","","[305.9616]","[305.9616]","[14.61000023099104,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","305.9616","","","14.61000023099104","NaN","NaN","305.9616","learning","14.61","0.0581","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","50","540118","0.0-4.0-0.43","line_cat_multi_stim_2","20211202","172","568","","","","","","","","","[300.928]","[300.928]","[14.270001981618636,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","300.928","","","14.270001981618636","NaN","NaN","300.928","learning","14.27","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","51","542690","0.0-4.0-0.44","line_cat_multi_stim_2","20211202","172","536","","","","","","","","","[306.8586]","[306.8586]","[14.670001080211483,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","306.8586","","","14.670001080211483","NaN","NaN","306.8586","learning","14.67","0.0559","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","52","545342","0.0-4.0-0.45","line_cat_multi_stim_2","20211202","172","610","","","","","","","","","[260.5878]","[260.5878]","[11.319997869620812,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","260.5878","","","11.319997869620812","NaN","NaN","260.5878","learning","11.32","0.1772","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","53","549824","0.0-4.0-0.46","line_cat_multi_stim_2","20211202","172","448","","","","","","","","","[319.0728]","[319.0728]","[15.470003199762868,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","319.0728","","","15.470003199762868","NaN","NaN","319.0728","learning","15.47","0.0305","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","54","552606","0.0-4.0-0.47","line_cat_multi_stim_2","20211202","172","742","","","","","","","","","[229.318]","[229.318]","[8.699999266133698,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","229.318","","","8.699999266133698","NaN","NaN","229.318","learning","8.7","0.0933","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","55","555228","0.0-4.0-0.48","line_cat_multi_stim_2","20211202","172","582","","","","","","","","","[189.1213]","[189.1213]","[4.750000701688976,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","189.1213","","","4.750000701688976","NaN","NaN","189.1213","learning","4.75","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","56","558150","0.0-4.0-0.49","line_cat_multi_stim_2","20211202","172","882","","","","","","","","","[249.5144]","[249.5144]","[10.42999841307219,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","249.5144","","","10.42999841307219","NaN","NaN","249.5144","learning","10.43","0.1659","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","57","562590","0.0-4.0-0.50","line_cat_multi_stim_2","20211202","172","2402","","","","","","","","","[431.9916]","[431.9916]","[21.680001851214875,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","431.9916","","","21.680001851214875","NaN","NaN","431.9916","learning","21.68","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","58","565438","0.0-4.0-0.51","line_cat_multi_stim_2","20211202","172","804","","","","","","","","","[244.5727]","[244.5727]","[10.01999727725916,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","244.5727","","","10.01999727725916","NaN","NaN","244.5727","learning","10.02","0.1527","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","59","568342","0.0-4.0-0.52","line_cat_multi_stim_2","20211202","172","860","","","","","","","","","[290.1153]","[290.1153]","[13.520002387858053,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","290.1153","","","13.520002387858053","NaN","NaN","290.1153","learning","13.52","0.1066","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","60","573220","0.0-4.0-0.53","line_cat_multi_stim_2","20211202","172","844","","","","","","","","","[319.0728]","[319.0728]","[15.470003199762868,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","319.0728","","","15.470003199762868","NaN","NaN","319.0728","learning","15.47","0.0305","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","61","577994","0.0-4.0-0.54","line_cat_multi_stim_2","20211202","172","734","","","","","","","","","[199.354]","[199.354]","[5.83000384573321,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","199.354","","","5.83000384573321","NaN","NaN","199.354","learning","5.83","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","62","580834","0.0-4.0-0.55","line_cat_multi_stim_2","20211202","172","806","","","","","","","","","[235.0957]","[235.0957]","[9.209999163616454,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","235.0957","","","9.209999163616454","NaN","NaN","235.0957","learning","9.21","0.1176","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","63","583924","0.0-4.0-0.56","line_cat_multi_stim_2","20211202","172","1052","","","","","","","","","[207.8967]","[207.8967]","[6.689996502007272,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","207.8967","","","6.689996502007272","NaN","NaN","207.8967","learning","6.69","0.0227","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","64","586986","0.0-4.0-0.57","line_cat_multi_stim_2","20211202","172","1030","","","","","","","","","[271.0925]","[271.0925]","[12.130002164006402,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","271.0925","","","12.130002164006402","NaN","NaN","271.0925","learning","12.13","0.1643","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","65","591748","0.0-4.0-0.58","line_cat_multi_stim_2","20211202","172","730","","","","","","","","","[256.4258]","[256.4258]","[10.990002986071206,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","256.4258","","","10.990002986071206","NaN","NaN","256.4258","learning","10.99","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","66","594234","0.0-4.0-0.59","line_cat_multi_stim_2","20211202","172","452","","","","","","","","","[338.1466]","[338.1466]","[16.66000205168315,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","338.1466","","","16.66000205168315","NaN","NaN","338.1466","learning","16.66","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","67","596802","0.0-4.0-0.60","line_cat_multi_stim_2","20211202","172","536","","","","","","","","","[228.7593]","[228.7593]","[8.650002969964806,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","228.7593","","","8.650002969964806","NaN","NaN","228.7593","learning","8.65","0.0909","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","68","599348","0.0-4.0-0.61","line_cat_multi_stim_2","20211202","172","510","","","","","","","","","[234.2942]","[234.2942]","[9.140004017497253,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","234.2942","","","9.140004017497253","NaN","NaN","234.2942","learning","9.14","0.1142","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","69","602012","0.0-4.0-0.62","line_cat_multi_stim_2","20211202","172","630","","","","","","","","","[255.1777]","[255.1777]","[10.889999657841992,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","255.1777","","","10.889999657841992","NaN","NaN","255.1777","learning","10.89","0.1751","out","","","","","","","","","","","","","","","","","","","","","","","","",""
