"success","screen_id","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","sub_n","rt","response","url","timeout","failed_images","failed_audio","failed_video","view_history","stim","stim_vals","line_lens_order","stim_vals_order_psy","choices","stim_names","corr_ans","give_fb","in_cat","key_choice","choice","choice_psy","correct","fb_in_cat","line_1_in_order","line_2_in_order","line_3_in_order","psy_1_in_order","psy_2_in_order","psy_3_in_order","line_length","exp_trial_type","jnds","dens","distribution","correct_1_psy","correct_2_psy","correct_1_phy","transfer_trial_type","trial_choice_set","difficulty","target_side","competitor_side","tc_correct","side_correct","stim_1_psy","stim_2_psy","stim_3_psy","stim_1_phy","stim_2_phy","stim_3_phy","target_phy","competitor_phy","decoy_phy","target_psy","competitor_psy","decoy_psy","attr_choice","question_order","stimulus"
"","learn_trial","categorize-lines-2","30","278506","0.0-4.0-0.23","line_cat_multi_stim_2","20211130","160","456","","","","","","","","","[288.4217]","[288.4217]","[13.400003101690814,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","288.4217","","","13.400003101690814","NaN","NaN","288.4217","learning","13.4","0.1123","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","31","283492","0.0-4.0-0.24","line_cat_multi_stim_2","20211130","160","952","","","","","","","","","[214.9099]","[214.9099]","[7.370001362999636,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","214.9099","","","7.370001362999636","NaN","NaN","214.9099","learning","7.37","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","32","289044","0.0-4.0-0.25","line_cat_multi_stim_2","20211130","160","3518","","","","","","","","","[282.2959]","[282.2959]","[12.959999792281504,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","282.2959","","","12.959999792281504","NaN","NaN","282.2959","learning","12.96","0.1328","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","33","291764","0.0-4.0-0.26","line_cat_multi_stim_2","20211130","160","688","","","","","","","","","[271.8872]","[271.8872]","[12.18999752158543,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","271.8872","","","12.18999752158543","NaN","NaN","271.8872","learning","12.19","0.1625","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","34","296346","0.0-4.0-0.27","line_cat_multi_stim_2","20211130","160","552","","","","","","","","","[236.9381]","[236.9381]","[9.369995761909873,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","236.9381","","","9.369995761909873","NaN","NaN","236.9381","learning","9.37","0.1251","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","35","299204","0.0-4.0-0.28","line_cat_multi_stim_2","20211130","160","824","","","","","","","","","[352.1211]","[352.1211]","[17.489997645083264,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","352.1211","","","17.489997645083264","NaN","NaN","352.1211","learning","17.49","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","36","302092","0.0-4.0-0.29","line_cat_multi_stim_2","20211130","160","852","","","","","","","","","[228.7593]","[228.7593]","[8.650002969964806,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","228.7593","","","8.650002969964806","NaN","NaN","228.7593","learning","8.65","0.0909","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","37","306724","0.0-4.0-0.30","line_cat_multi_stim_2","20211130","160","600","","","","","","","","","[214.2817]","[214.2817]","[7.3100022617546285,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","214.2817","","","7.3100022617546285","NaN","NaN","214.2817","learning","7.31","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","38","309924","0.0-4.0-0.31","line_cat_multi_stim_2","20211130","160","1170","","","","","","","","","[264.3011]","[264.3011]","[11.609997610899892,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","264.3011","","","11.609997610899892","NaN","NaN","264.3011","learning","11.61","0.1751","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","39","312524","0.0-4.0-0.32","line_cat_multi_stim_2","20211130","160","568","","","","","","","","","[160.4473]","[160.4473]","[1.3799962921222333,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","160.4473","","","1.3799962921222333","NaN","NaN","160.4473","learning","1.38","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","40","315370","0.0-4.0-0.33","line_cat_multi_stim_2","20211130","160","816","","","","","","","","","[316.5916]","[316.5916]","[15.309998107471449,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","316.5916","","","15.309998107471449","NaN","NaN","316.5916","learning","15.31","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","41","317964","0.0-4.0-0.34","line_cat_multi_stim_2","20211130","160","560","","","","","","","","","[249.5144]","[249.5144]","[10.42999841307219,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","249.5144","","","10.42999841307219","NaN","NaN","249.5144","learning","10.43","0.1659","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","42","322562","0.0-4.0-0.35","line_cat_multi_stim_2","20211130","160","568","","","","","","","","","[319.0728]","[319.0728]","[15.470003199762868,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","319.0728","","","15.470003199762868","NaN","NaN","319.0728","learning","15.47","0.0305","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","43","325826","0.0-4.0-0.36","line_cat_multi_stim_2","20211130","160","1234","","","","","","","","","[243.7389]","[243.7389]","[9.95000292676626,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","243.7389","","","9.95000292676626","NaN","NaN","243.7389","learning","9.95","0.1501","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","44","328778","0.0-4.0-0.37","line_cat_multi_stim_2","20211130","160","920","","","","","","","","","[248.5424]","[248.5424]","[10.349999210387681,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","248.5424","","","10.349999210387681","NaN","NaN","248.5424","learning","10.35","0.1637","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","45","333386","0.0-4.0-0.38","line_cat_multi_stim_2","20211130","160","578","","","","","","","","","[226.0962]","[226.0962]","[8.409999952015355,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","226.0962","","","8.409999952015355","NaN","NaN","226.0962","learning","8.41","0.0799","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","46","337546","0.0-4.0-0.39","line_cat_multi_stim_2","20211130","160","2126","","","","","","","","","[240.0801]","[240.0801]","[9.640002889317357,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","240.0801","","","9.640002889317357","NaN","NaN","240.0801","learning","9.64","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","47","340218","0.0-4.0-0.40","line_cat_multi_stim_2","20211130","160","638","","","","","","","","","[183.2177]","[183.2177]","[4.1000019697131656,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","183.2177","","","4.1000019697131656","NaN","NaN","183.2177","learning","4.1","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","48","344852","0.0-4.0-0.41","line_cat_multi_stim_2","20211130","160","602","","","","","","","","","[319.0728]","[319.0728]","[15.470003199762868,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","319.0728","","","15.470003199762868","NaN","NaN","319.0728","learning","15.47","0.0305","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","49","347908","0.0-4.0-0.42","line_cat_multi_stim_2","20211130","160","1022","","","","","","","","","[325.361]","[325.361]","[15.870002780225683,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","325.361","","","15.870002780225683","NaN","NaN","325.361","learning","15.87","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","50","350834","0.0-4.0-0.43","line_cat_multi_stim_2","20211130","160","894","","","","","","","","","[229.318]","[229.318]","[8.699999266133698,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","229.318","","","8.699999266133698","NaN","NaN","229.318","learning","8.7","0.0933","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","51","353994","0.0-4.0-0.44","line_cat_multi_stim_2","20211130","160","1126","","","","","","","","","[293.6756]","[293.6756]","[13.769997992901917,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","293.6756","","","13.769997992901917","NaN","NaN","293.6756","learning","13.77","0.0947","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","52","357074","0.0-4.0-0.45","line_cat_multi_stim_2","20211130","160","1046","","","","","","","","","[254.3077]","[254.3077]","[10.820001655209756,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","254.3077","","","10.820001655209756","NaN","NaN","254.3077","learning","10.82","0.1741","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","53","362020","0.0-4.0-0.46","line_cat_multi_stim_2","20211130","160","904","","","","","","","","","[266.7626]","[266.7626]","[11.799997807134822,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","266.7626","","","11.799997807134822","NaN","NaN","266.7626","learning","11.8","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","54","364748","0.0-4.0-0.47","line_cat_multi_stim_2","20211130","160","692","","","","","","","","","[302.3998]","[302.3998]","[14.3700006091085,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","302.3998","","","14.3700006091085","NaN","NaN","302.3998","learning","14.37","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","55","367698","0.0-4.0-0.48","line_cat_multi_stim_2","20211130","160","916","","","","","","","","","[179.6767]","[179.6767]","[3.7000045770362586,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","179.6767","","","3.7000045770362586","NaN","NaN","179.6767","learning","3.7","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","56","370754","0.0-4.0-0.49","line_cat_multi_stim_2","20211130","160","1022","","","","","","","","","[286.8779]","[286.8779]","[13.290002332194836,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","286.8779","","","13.290002332194836","NaN","NaN","286.8779","learning","13.29","0.1176","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","57","373682","0.0-4.0-0.50","line_cat_multi_stim_2","20211130","160","894","","","","","","","","","[268.0673]","[268.0673]","[11.899996324590045,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","268.0673","","","11.899996324590045","NaN","NaN","268.0673","learning","11.9","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","58","378442","0.0-4.0-0.51","line_cat_multi_stim_2","20211130","160","726","","","","","","","","","[233.8373]","[233.8373]","[9.099995620874756,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","233.8373","","","9.099995620874756","NaN","NaN","233.8373","learning","9.1","0.1123","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","59","381234","0.0-4.0-0.52","line_cat_multi_stim_2","20211130","160","758","","","","","","","","","[414.4426]","[414.4426]","[20.83000145816416,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","414.4426","","","20.83000145816416","NaN","NaN","414.4426","learning","20.83","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","60","384226","0.0-4.0-0.53","line_cat_multi_stim_2","20211130","160","958","","","","","","","","","[306.8586]","[306.8586]","[14.670001080211483,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","306.8586","","","14.670001080211483","NaN","NaN","306.8586","learning","14.67","0.0559","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","61","387082","0.0-4.0-0.54","line_cat_multi_stim_2","20211130","160","822","","","","","","","","","[271.7546]","[271.7546]","[12.179999169935613,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","271.7546","","","12.179999169935613","NaN","NaN","271.7546","learning","12.18","0.1628","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","62","390026","0.0-4.0-0.55","line_cat_multi_stim_2","20211130","160","908","","","","","","","","","[204.8759]","[204.8759]","[6.389999730231122,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","204.8759","","","6.389999730231122","NaN","NaN","204.8759","learning","6.39","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","63","392666","0.0-4.0-0.56","line_cat_multi_stim_2","20211130","160","606","","","","","","","","","[367.7482]","[367.7482]","[18.379999043037607,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","367.7482","","","18.379999043037607","NaN","NaN","367.7482","learning","18.38","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","64","397882","0.0-4.0-0.57","line_cat_multi_stim_2","20211130","160","1180","","","","","","","","","[241.019]","[241.019]","[9.720001613731565,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","241.019","","","9.720001613731565","NaN","NaN","241.019","learning","9.72","0.1407","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","65","400938","0.0-4.0-0.58","line_cat_multi_stim_2","20211130","160","1020","","","","","","","","","[306.8586]","[306.8586]","[14.670001080211483,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","306.8586","","","14.670001080211483","NaN","NaN","306.8586","learning","14.67","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","66","403570","0.0-4.0-0.59","line_cat_multi_stim_2","20211130","160","598","","","","","","","","","[299.0253]","[299.0253]","[14.139999379866756,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","299.0253","","","14.139999379866756","NaN","NaN","299.0253","learning","14.14","0.0777","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","67","406804","0.0-4.0-0.60","line_cat_multi_stim_2","20211130","160","1198","","","","","","","","","[241.7256]","[241.7256]","[9.780002026078613,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","241.7256","","","9.780002026078613","NaN","NaN","241.7256","learning","9.78","0.1432","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","68","411850","0.0-4.0-0.61","line_cat_multi_stim_2","20211130","160","1012","","","","","","","","","[220.3246]","[220.3246]","[7.880002577012562,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","220.3246","","","7.880002577012562","NaN","NaN","220.3246","learning","7.88","0.0578","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","69","416954","0.0-4.0-0.62","line_cat_multi_stim_2","20211130","160","1070","","","","","","","","","[249.3927]","[249.3927]","[10.419999135629464,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","249.3927","","","10.419999135629464","NaN","NaN","249.3927","learning","10.42","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
