"success","screen_id","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","sub_n","rt","response","url","timeout","failed_images","failed_audio","failed_video","view_history","stim","stim_vals","line_lens_order","stim_vals_order_psy","choices","stim_names","corr_ans","give_fb","in_cat","key_choice","choice","choice_psy","correct","fb_in_cat","line_1_in_order","line_2_in_order","line_3_in_order","psy_1_in_order","psy_2_in_order","psy_3_in_order","line_length","exp_trial_type","jnds","dens","distribution","correct_1_psy","correct_2_psy","correct_1_phy","transfer_trial_type","trial_choice_set","difficulty","target_side","competitor_side","tc_correct","side_correct","stim_1_psy","stim_2_psy","stim_3_psy","stim_1_phy","stim_2_phy","stim_3_phy","target_phy","competitor_phy","decoy_phy","target_psy","competitor_psy","decoy_psy","attr_choice","question_order","stimulus"
"","learn_trial","categorize-lines-2","11","398702","0.0-4.0-0.4","line_cat_multi_stim_2","20211201","165","2802","","","","","","","","","[242.9078]","[242.9078]","[9.87999654402767,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","242.9078","","","9.87999654402767","NaN","NaN","242.9078","learning","9.88","0.1473","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","12","401996","0.0-4.0-0.5","line_cat_multi_stim_2","20211201","165","1252","","","","","","","","","[264.3011]","[264.3011]","[11.609997610899892,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","264.3011","","","11.609997610899892","NaN","NaN","264.3011","learning","11.61","0.1751","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","13","415744","0.0-4.0-0.6","line_cat_multi_stim_2","20211201","165","9712","","","","","","","","","[235.3252]","[235.3252]","[9.229997498292109,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","235.3252","","","9.229997498292109","NaN","NaN","235.3252","learning","9.23","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","14","419670","0.0-4.0-0.7","line_cat_multi_stim_2","20211201","165","1894","","","","","","","","","[158.6569]","[158.6569]","[1.1500005360874677,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","158.6569","","","1.1500005360874677","NaN","NaN","158.6569","learning","1.15","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","15","427608","0.0-4.0-0.8","line_cat_multi_stim_2","20211201","165","3902","","","","","","","","","[241.7256]","[241.7256]","[9.780002026078613,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","241.7256","","","9.780002026078613","NaN","NaN","241.7256","learning","9.78","0.1432","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","16","432850","0.0-4.0-0.9","line_cat_multi_stim_2","20211201","165","1198","","","","","","","","","[289.5496]","[289.5496]","[13.479998055277388,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","289.5496","","","13.479998055277388","NaN","NaN","289.5496","learning","13.48","0.1085","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","17","436914","0.0-4.0-0.10","line_cat_multi_stim_2","20211201","165","2022","","","","","","","","","[233.9515]","[233.9515]","[9.110002853819157,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","233.9515","","","9.110002853819157","NaN","NaN","233.9515","learning","9.11","0.1128","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","18","440906","0.0-4.0-0.11","line_cat_multi_stim_2","20211201","165","1952","","","","","","","","","[172.2094]","[172.2094]","[2.829994250824066,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","172.2094","","","2.829994250824066","NaN","NaN","172.2094","learning","2.83","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","19","446178","0.0-4.0-0.12","line_cat_multi_stim_2","20211201","165","1232","","","","","","","","","[278.7375]","[278.7375]","[12.700002042860085,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","278.7375","","","12.700002042860085","NaN","NaN","278.7375","learning","12.7","0.1441","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","20","451302","0.0-4.0-0.13","line_cat_multi_stim_2","20211201","165","1090","","","","","","","","","[176.8932]","[176.8932]","[3.3800022881964513,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","176.8932","","","3.3800022881964513","NaN","NaN","176.8932","learning","3.38","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","21","454682","0.0-4.0-0.14","line_cat_multi_stim_2","20211201","165","1336","","","","","","","","","[414.0384]","[414.0384]","[20.81000230958466,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","414.0384","","","20.81000230958466","NaN","NaN","414.0384","learning","20.81","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","22","458654","0.0-4.0-0.15","line_cat_multi_stim_2","20211201","165","1934","","","","","","","","","[258.8139]","[258.8139]","[11.179998792831885,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","258.8139","","","11.179998792831885","NaN","NaN","258.8139","learning","11.18","0.1772","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","23","464248","0.0-4.0-0.16","line_cat_multi_stim_2","20211201","165","1558","","","","","","","","","[160.7608]","[160.7608]","[1.4200044827487652,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","160.7608","","","1.4200044827487652","NaN","NaN","160.7608","learning","1.42","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","24","467192","0.0-4.0-0.17","line_cat_multi_stim_2","20211201","165","902","","","","","","","","","[427.3794]","[427.3794]","[21.459998486215678,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","427.3794","","","21.459998486215678","NaN","NaN","427.3794","learning","21.46","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","25","470258","0.0-4.0-0.18","line_cat_multi_stim_2","20211201","165","1026","","","","","","","","","[288.4217]","[288.4217]","[13.400003101690814,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","288.4217","","","13.400003101690814","NaN","NaN","288.4217","learning","13.4","0.1123","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","26","473358","0.0-4.0-0.19","line_cat_multi_stim_2","20211201","165","1064","","","","","","","","","[242.9078]","[242.9078]","[9.87999654402767,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","242.9078","","","9.87999654402767","NaN","NaN","242.9078","learning","9.88","0.1473","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","27","476320","0.0-4.0-0.20","line_cat_multi_stim_2","20211201","165","920","","","","","","","","","[228.7593]","[228.7593]","[8.650002969964806,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","228.7593","","","8.650002969964806","NaN","NaN","228.7593","learning","8.65","0.0909","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","28","481498","0.0-4.0-0.21","line_cat_multi_stim_2","20211201","165","1134","","","","","","","","","[211.2711]","[211.2711]","[7.01999787540331,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","211.2711","","","7.01999787540331","NaN","NaN","211.2711","learning","7.02","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","29","484864","0.0-4.0-0.22","line_cat_multi_stim_2","20211201","165","1328","","","","","","","","","[259.6994]","[259.6994]","[11.250003429083813,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","259.6994","","","11.250003429083813","NaN","NaN","259.6994","learning","11.25","0.1773","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","30","487782","0.0-4.0-0.23","line_cat_multi_stim_2","20211201","165","888","","","","","","","","","[197.1294]","[197.1294]","[5.600003124634237,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","197.1294","","","5.600003124634237","NaN","NaN","197.1294","learning","5.6","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","31","491440","0.0-4.0-0.24","line_cat_multi_stim_2","20211201","165","1618","","","","","","","","","[268.8532]","[268.8532]","[11.959996888103902,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","268.8532","","","11.959996888103902","NaN","NaN","268.8532","learning","11.96","0.1687","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","32","497178","0.0-4.0-0.25","line_cat_multi_stim_2","20211201","165","1692","","","","","","","","","[286.1789]","[286.1789]","[13.240001476464661,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","286.1789","","","13.240001476464661","NaN","NaN","286.1789","learning","13.24","0.1199","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","33","500448","0.0-4.0-0.26","line_cat_multi_stim_2","20211201","165","1228","","","","","","","","","[217.0172]","[217.0172]","[7.569995413282384,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","217.0172","","","7.569995413282384","NaN","NaN","217.0172","learning","7.57","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","34","503586","0.0-4.0-0.27","line_cat_multi_stim_2","20211201","165","1100","","","","","","","","","[391.0651]","[391.0651]","[19.63999844038646,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","391.0651","","","19.63999844038646","NaN","NaN","391.0651","learning","19.64","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","35","510790","0.0-4.0-0.28","line_cat_multi_stim_2","20211201","165","3164","","","","","","","","","[234.4085]","[234.4085]","[9.15000048365187,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","234.4085","","","9.15000048365187","NaN","NaN","234.4085","learning","9.15","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","36","513542","0.0-4.0-0.29","line_cat_multi_stim_2","20211201","165","718","","","","","","","","","[338.1466]","[338.1466]","[16.66000205168315,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","338.1466","","","16.66000205168315","NaN","NaN","338.1466","learning","16.66","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","37","516374","0.0-4.0-0.30","line_cat_multi_stim_2","20211201","165","796","","","","","","","","","[245.4095]","[245.4095]","[10.090003961210742,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","245.4095","","","10.090003961210742","NaN","NaN","245.4095","learning","10.09","0.1552","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","38","519232","0.0-4.0-0.31","line_cat_multi_stim_2","20211201","165","818","","","","","","","","","[370.2688]","[370.2688]","[18.520001923482997,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","370.2688","","","18.520001923482997","NaN","NaN","370.2688","learning","18.52","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","39","522306","0.0-4.0-0.32","line_cat_multi_stim_2","20211201","165","1034","","","","","","","","","[251.8382]","[251.8382]","[10.619999594850716,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","251.8382","","","10.619999594850716","NaN","NaN","251.8382","learning","10.62","0.1705","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","40","527368","0.0-4.0-0.33","line_cat_multi_stim_2","20211201","165","1024","","","","","","","","","[319.0728]","[319.0728]","[15.470003199762868,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","319.0728","","","15.470003199762868","NaN","NaN","319.0728","learning","15.47","0.0305","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","41","532288","0.0-4.0-0.34","line_cat_multi_stim_2","20211201","165","880","","","","","","","","","[305.9616]","[305.9616]","[14.61000023099104,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","305.9616","","","14.61000023099104","NaN","NaN","305.9616","learning","14.61","0.0581","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","42","537040","0.0-4.0-0.35","line_cat_multi_stim_2","20211201","165","716","","","","","","","","","[282.8474]","[282.8474]","[13.000002076171068,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","282.8474","","","13.000002076171068","NaN","NaN","282.8474","learning","13","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","43","540730","0.0-4.0-0.36","line_cat_multi_stim_2","20211201","165","1650","","","","","","","","","[302.3998]","[302.3998]","[14.3700006091085,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","302.3998","","","14.3700006091085","NaN","NaN","302.3998","learning","14.37","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","44","545778","0.0-4.0-0.37","line_cat_multi_stim_2","20211201","165","1004","","","","","","","","","[310.6244]","[310.6244]","[14.919998396301942,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","310.6244","","","14.919998396301942","NaN","NaN","310.6244","learning","14.92","0.0469","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","45","551112","0.0-4.0-0.38","line_cat_multi_stim_2","20211201","165","1294","","","","","","","","","[235.0957]","[235.0957]","[9.209999163616454,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","235.0957","","","9.209999163616454","NaN","NaN","235.0957","learning","9.21","0.1176","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","46","556778","0.0-4.0-0.39","line_cat_multi_stim_2","20211201","165","1626","","","","","","","","","[300.928]","[300.928]","[14.270001981618636,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","300.928","","","14.270001981618636","NaN","NaN","300.928","learning","14.27","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","47","560150","0.0-4.0-0.40","line_cat_multi_stim_2","20211201","165","1332","","","","","","","","","[242.6709]","[242.6709]","[9.859997778742917,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","242.6709","","","9.859997778742917","NaN","NaN","242.6709","learning","9.86","0.1465","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","48","565512","0.0-4.0-0.41","line_cat_multi_stim_2","20211201","165","1324","","","","","","","","","[257.4286]","[257.4286]","[11.069999767348328,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","257.4286","","","11.069999767348328","NaN","NaN","257.4286","learning","11.07","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","49","570534","0.0-4.0-0.42","line_cat_multi_stim_2","20211201","165","988","","","","","","","","","[356.2686]","[356.2686]","[17.73000073633628,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","356.2686","","","17.73000073633628","NaN","NaN","356.2686","learning","17.73","0.0028","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","50","575842","0.0-4.0-0.43","line_cat_multi_stim_2","20211201","165","1274","","","","","","","","","[260.5878]","[260.5878]","[11.319997869620812,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","260.5878","","","11.319997869620812","NaN","NaN","260.5878","learning","11.32","0.1772","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","51","581726","0.0-4.0-0.44","line_cat_multi_stim_2","20211201","165","1846","","","","","","","","","[169.8728]","[169.8728]","[2.5499940348652426,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","169.8728","","","2.5499940348652426","NaN","NaN","169.8728","learning","2.55","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","52","584610","0.0-4.0-0.45","line_cat_multi_stim_2","20211201","165","852","","","","","","","","","[367.7482]","[367.7482]","[18.379999043037607,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","367.7482","","","18.379999043037607","NaN","NaN","367.7482","learning","18.38","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","53","589536","0.0-4.0-0.46","line_cat_multi_stim_2","20211201","165","892","","","","","","","","","[302.2523]","[302.2523]","[14.360000973379707,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","302.2523","","","14.360000973379707","NaN","NaN","302.2523","learning","14.36","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","54","595174","0.0-4.0-0.47","line_cat_multi_stim_2","20211201","165","1600","","","","","","","","","[276.705]","[276.705]","[12.550002097124002,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","276.705","","","12.550002097124002","NaN","NaN","276.705","learning","12.55","0.1501","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","55","597978","0.0-4.0-0.48","line_cat_multi_stim_2","20211201","165","762","","","","","","","","","[367.2103]","[367.2103]","[18.349997988458032,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","367.2103","","","18.349997988458032","NaN","NaN","367.2103","learning","18.35","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","56","601154","0.0-4.0-0.49","line_cat_multi_stim_2","20211201","165","1136","","","","","","","","","[186.3733]","[186.3733]","[4.450002602943424,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","186.3733","","","4.450002602943424","NaN","NaN","186.3733","learning","4.45","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","57","603834","0.0-4.0-0.50","line_cat_multi_stim_2","20211201","165","640","","","","","","","","","[425.0919]","[425.0919]","[21.350001675120883,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","425.0919","","","21.350001675120883","NaN","NaN","425.0919","learning","21.35","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","58","608570","0.0-4.0-0.51","line_cat_multi_stim_2","20211201","165","690","","","","","","","","","[206.4815]","[206.4815]","[6.549998987583844,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","206.4815","","","6.549998987583844","NaN","NaN","206.4815","learning","6.55","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","59","613670","0.0-4.0-0.52","line_cat_multi_stim_2","20211201","165","1068","","","","","","","","","[258.5615]","[258.5615]","[11.1600010340234,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","258.5615","","","11.1600010340234","NaN","NaN","258.5615","learning","11.16","0.1772","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","60","617984","0.0-4.0-0.53","line_cat_multi_stim_2","20211201","165","2272","","","","","","","","","[188.2927]","[188.2927]","[4.6600042603315535,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","188.2927","","","4.6600042603315535","NaN","NaN","188.2927","learning","4.66","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","61","623426","0.0-4.0-0.54","line_cat_multi_stim_2","20211201","165","1410","","","","","","","","","[351.2632]","[351.2632]","[17.440000877264232,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","351.2632","","","17.440000877264232","NaN","NaN","351.2632","learning","17.44","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","62","626216","0.0-4.0-0.55","line_cat_multi_stim_2","20211201","165","752","","","","","","","","","[402.0934]","[402.0934]","[20.209997704058477,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","402.0934","","","20.209997704058477","NaN","NaN","402.0934","learning","20.21","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","63","631768","0.0-4.0-0.56","line_cat_multi_stim_2","20211201","165","1518","","","","","","","","","[204.8759]","[204.8759]","[6.389999730231122,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","204.8759","","","6.389999730231122","NaN","NaN","204.8759","learning","6.39","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","64","636144","0.0-4.0-0.57","line_cat_multi_stim_2","20211201","165","2340","","","","","","","","","[278.0583]","[278.0583]","[12.649998628714304,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","278.0583","","","12.649998628714304","NaN","NaN","278.0583","learning","12.65","0.1461","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","65","641170","0.0-4.0-0.58","line_cat_multi_stim_2","20211201","165","988","","","","","","","","","[317.6747]","[317.6747]","[15.379997626707222,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","317.6747","","","15.379997626707222","NaN","NaN","317.6747","learning","15.38","0.0329","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","66","646302","0.0-4.0-0.59","line_cat_multi_stim_2","20211201","165","1094","","","","","","","","","[219.0384]","[219.0384]","[7.760001821279225,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","219.0384","","","7.760001821279225","NaN","NaN","219.0384","learning","7.76","0.0532","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","67","651366","0.0-4.0-0.60","line_cat_multi_stim_2","20211201","165","1030","","","","","","","","","[271.8872]","[271.8872]","[12.18999752158543,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","271.8872","","","12.18999752158543","NaN","NaN","271.8872","learning","12.19","0.1625","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","68","654614","0.0-4.0-0.61","line_cat_multi_stim_2","20211201","165","1208","","","","","","","","","[236.9381]","[236.9381]","[9.369995761909873,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","236.9381","","","9.369995761909873","NaN","NaN","236.9381","learning","9.37","0.1251","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","69","657780","0.0-4.0-0.62","line_cat_multi_stim_2","20211201","165","1124","","","","","","","","","[263.7858]","[263.7858]","[11.56999829145361,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","263.7858","","","11.56999829145361","NaN","NaN","263.7858","learning","11.57","0.1755","out","","","","","","","","","","","","","","","","","","","","","","","","",""
