"success","screen_id","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","sub_n","rt","response","url","timeout","failed_images","failed_audio","failed_video","view_history","stim","stim_vals","line_lens_order","stim_vals_order_psy","choices","stim_names","corr_ans","give_fb","in_cat","key_choice","choice","choice_psy","correct","fb_in_cat","line_1_in_order","line_2_in_order","line_3_in_order","psy_1_in_order","psy_2_in_order","psy_3_in_order","line_length","exp_trial_type","jnds","dens","distribution","correct_1_psy","correct_2_psy","correct_1_phy","transfer_trial_type","trial_choice_set","difficulty","target_side","competitor_side","tc_correct","side_correct","stim_1_psy","stim_2_psy","stim_3_psy","stim_1_phy","stim_2_phy","stim_3_phy","target_phy","competitor_phy","decoy_phy","target_psy","competitor_psy","decoy_psy","attr_choice","question_order","stimulus"
"","learn_trial","categorize-lines-2","10","228406","0.0-4.0-0.3","line_cat_multi_stim_2","20211129","155","6010","","","","","","","","","[306.8586]","[306.8586]","[14.670001080211483,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","306.8586","","","14.670001080211483","NaN","NaN","306.8586","learning","14.67","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","11","232736","0.0-4.0-0.4","line_cat_multi_stim_2","20211129","155","2290","","","","","","","","","[414.0384]","[414.0384]","[20.81000230958466,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","414.0384","","","20.81000230958466","NaN","NaN","414.0384","learning","20.81","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","12","237814","0.0-4.0-0.5","line_cat_multi_stim_2","20211129","155","1040","","","","","","","","","[244.5727]","[244.5727]","[10.01999727725916,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","244.5727","","","10.01999727725916","NaN","NaN","244.5727","learning","10.02","0.1527","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","13","241612","0.0-4.0-0.6","line_cat_multi_stim_2","20211129","155","1758","","","","","","","","","[260.5878]","[260.5878]","[11.319997869620812,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","260.5878","","","11.319997869620812","NaN","NaN","260.5878","learning","11.32","0.1772","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","14","246934","0.0-4.0-0.7","line_cat_multi_stim_2","20211129","155","1282","","","","","","","","","[286.8779]","[286.8779]","[13.290002332194836,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","286.8779","","","13.290002332194836","NaN","NaN","286.8779","learning","13.29","0.1176","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","15","250482","0.0-4.0-0.8","line_cat_multi_stim_2","20211129","155","1508","","","","","","","","","[231.4537]","[231.4537]","[8.889999999203017,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","231.4537","","","8.889999999203017","NaN","NaN","231.4537","learning","8.89","0.1023","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","16","256180","0.0-4.0-0.9","line_cat_multi_stim_2","20211129","155","1664","","","","","","","","","[300.928]","[300.928]","[14.270001981618636,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","300.928","","","14.270001981618636","NaN","NaN","300.928","learning","14.27","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","17","265132","0.0-4.0-0.10","line_cat_multi_stim_2","20211129","155","6910","","","","","","","","","[431.9916]","[431.9916]","[21.680001851214875,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","431.9916","","","21.680001851214875","NaN","NaN","431.9916","learning","21.68","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","18","269288","0.0-4.0-0.11","line_cat_multi_stim_2","20211129","155","2122","","","","","","","","","[245.4095]","[245.4095]","[10.090003961210742,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","245.4095","","","10.090003961210742","NaN","NaN","245.4095","learning","10.09","0.1552","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","19","274888","0.0-4.0-0.12","line_cat_multi_stim_2","20211129","155","1564","","","","","","","","","[286.1789]","[286.1789]","[13.240001476464661,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","286.1789","","","13.240001476464661","NaN","NaN","286.1789","learning","13.24","0.1199","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","20","278464","0.0-4.0-0.13","line_cat_multi_stim_2","20211129","155","1540","","","","","","","","","[259.5727]","[259.5727]","[11.24000160179845,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","259.5727","","","11.24000160179845","NaN","NaN","259.5727","learning","11.24","0.1773","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","21","281396","0.0-4.0-0.14","line_cat_multi_stim_2","20211129","155","902","","","","","","","","","[367.2103]","[367.2103]","[18.349997988458032,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","367.2103","","","18.349997988458032","NaN","NaN","367.2103","learning","18.35","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","22","284336","0.0-4.0-0.15","line_cat_multi_stim_2","20211129","155","906","","","","","","","","","[328.3911]","[328.3911]","[16.059998882099954,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","328.3911","","","16.059998882099954","NaN","NaN","328.3911","learning","16.06","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","23","289976","0.0-4.0-0.16","line_cat_multi_stim_2","20211129","155","1608","","","","","","","","","[220.3246]","[220.3246]","[7.880002577012562,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","220.3246","","","7.880002577012562","NaN","NaN","220.3246","learning","7.88","0.0578","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","24","294952","0.0-4.0-0.17","line_cat_multi_stim_2","20211129","155","940","","","","","","","","","[249.5144]","[249.5144]","[10.42999841307219,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","249.5144","","","10.42999841307219","NaN","NaN","249.5144","learning","10.43","0.1659","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","25","300040","0.0-4.0-0.18","line_cat_multi_stim_2","20211129","155","1050","","","","","","","","","[305.9616]","[305.9616]","[14.61000023099104,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","305.9616","","","14.61000023099104","NaN","NaN","305.9616","learning","14.61","0.0581","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","26","305008","0.0-4.0-0.19","line_cat_multi_stim_2","20211129","155","926","","","","","","","","","[264.3011]","[264.3011]","[11.609997610899892,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","264.3011","","","11.609997610899892","NaN","NaN","264.3011","learning","11.61","0.1751","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","27","308088","0.0-4.0-0.20","line_cat_multi_stim_2","20211129","155","1040","","","","","","","","","[261.6069]","[261.6069]","[11.399996510653413,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","261.6069","","","11.399996510653413","NaN","NaN","261.6069","learning","11.4","0.1769","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","28","313074","0.0-4.0-0.21","line_cat_multi_stim_2","20211129","155","942","","","","","","","","","[284.5082]","[284.5082]","[13.119996467472994,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","284.5082","","","13.119996467472994","NaN","NaN","284.5082","learning","13.12","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","29","318446","0.0-4.0-0.22","line_cat_multi_stim_2","20211129","155","1326","","","","","","","","","[228.4247]","[228.4247]","[8.620002178834698,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","228.4247","","","8.620002178834698","NaN","NaN","228.4247","learning","8.62","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","30","321560","0.0-4.0-0.23","line_cat_multi_stim_2","20211129","155","1076","","","","","","","","","[206.4815]","[206.4815]","[6.549998987583844,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","206.4815","","","6.549998987583844","NaN","NaN","206.4815","learning","6.55","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","31","326440","0.0-4.0-0.24","line_cat_multi_stim_2","20211129","155","2846","","","","","","","","","[280.511]","[280.511]","[12.82999671019844,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","280.511","","","12.82999671019844","NaN","NaN","280.511","learning","12.83","0.1386","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","32","332440","0.0-4.0-0.25","line_cat_multi_stim_2","20211129","155","1964","","","","","","","","","[426.7543]","[426.7543]","[21.4299984737416,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","426.7543","","","21.4299984737416","NaN","NaN","426.7543","learning","21.43","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","33","335568","0.0-4.0-0.26","line_cat_multi_stim_2","20211129","155","1090","","","","","","","","","[383.8815]","[383.8815]","[19.26000113164941,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","383.8815","","","19.26000113164941","NaN","NaN","383.8815","learning","19.26","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","34","340854","0.0-4.0-0.27","line_cat_multi_stim_2","20211129","155","1254","","","","","","","","","[282.8474]","[282.8474]","[13.000002076171068,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","282.8474","","","13.000002076171068","NaN","NaN","282.8474","learning","13","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","35","344808","0.0-4.0-0.28","line_cat_multi_stim_2","20211129","155","1914","","","","","","","","","[211.2711]","[211.2711]","[7.01999787540331,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","211.2711","","","7.01999787540331","NaN","NaN","211.2711","learning","7.02","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","36","348296","0.0-4.0-0.29","line_cat_multi_stim_2","20211129","155","1454","","","","","","","","","[259.5727]","[259.5727]","[11.24000160179845,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","259.5727","","","11.24000160179845","NaN","NaN","259.5727","learning","11.24","0.1773","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","37","351618","0.0-4.0-0.30","line_cat_multi_stim_2","20211129","155","1286","","","","","","","","","[217.0172]","[217.0172]","[7.569995413282384,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","217.0172","","","7.569995413282384","NaN","NaN","217.0172","learning","7.57","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","38","356738","0.0-4.0-0.31","line_cat_multi_stim_2","20211129","155","1080","","","","","","","","","[318.7615]","[318.7615]","[15.449996797289248,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","318.7615","","","15.449996797289248","NaN","NaN","318.7615","learning","15.45","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","39","360736","0.0-4.0-0.32","line_cat_multi_stim_2","20211129","155","1960","","","","","","","","","[173.1362]","[173.1362]","[2.940003919550253,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","173.1362","","","2.940003919550253","NaN","NaN","173.1362","learning","2.94","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","40","367256","0.0-4.0-0.33","line_cat_multi_stim_2","20211129","155","2480","","","","","","","","","[243.0264]","[243.0264]","[9.890001264246749,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","243.0264","","","9.890001264246749","NaN","NaN","243.0264","learning","9.89","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","41","370314","0.0-4.0-0.34","line_cat_multi_stim_2","20211129","155","1022","","","","","","","","","[157.5]","[157.5]","[1,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","157.5","","","1","NaN","NaN","157.5","learning","1","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","42","376168","0.0-4.0-0.35","line_cat_multi_stim_2","20211129","155","1816","","","","","","","","","[249.5144]","[249.5144]","[10.42999841307219,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","249.5144","","","10.42999841307219","NaN","NaN","249.5144","learning","10.43","0.1659","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","43","379968","0.0-4.0-0.36","line_cat_multi_stim_2","20211129","155","1762","","","","","","","","","[251.4699]","[251.4699]","[10.590003439591888,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","251.4699","","","10.590003439591888","NaN","NaN","251.4699","learning","10.59","0.1698","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","44","383272","0.0-4.0-0.37","line_cat_multi_stim_2","20211129","155","1266","","","","","","","","","[260.715]","[260.715]","[11.330000052216096,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","260.715","","","11.330000052216096","NaN","NaN","260.715","learning","11.33","0.1772","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","45","389072","0.0-4.0-0.38","line_cat_multi_stim_2","20211129","155","3764","","","","","","","","","[402.0934]","[402.0934]","[20.209997704058477,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","402.0934","","","20.209997704058477","NaN","NaN","402.0934","learning","20.21","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","46","395584","0.0-4.0-0.39","line_cat_multi_stim_2","20211129","155","2470","","","","","","","","","[233.9515]","[233.9515]","[9.110002853819157,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","233.9515","","","9.110002853819157","NaN","NaN","233.9515","learning","9.11","0.1128","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","47","398976","0.0-4.0-0.40","line_cat_multi_stim_2","20211129","155","1350","","","","","","","","","[155.8185]","[155.8185]","[0.7800050464240563,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","155.8185","","","0.7800050464240563","NaN","NaN","155.8185","learning","0.78","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","48","404658","0.0-4.0-0.41","line_cat_multi_stim_2","20211129","155","1640","","","","","","","","","[255.1777]","[255.1777]","[10.889999657841992,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","255.1777","","","10.889999657841992","NaN","NaN","255.1777","learning","10.89","0.1751","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","49","414432","0.0-4.0-0.42","line_cat_multi_stim_2","20211129","155","5740","","","","","","","","","[316.4372]","[316.4372]","[15.299999913642417,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","316.4372","","","15.299999913642417","NaN","NaN","316.4372","learning","15.3","0.0351","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","50","418024","0.0-4.0-0.43","line_cat_multi_stim_2","20211129","155","1556","","","","","","","","","[150.8808]","[150.8808]","[0.12000014964979781,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","150.8808","","","0.12000014964979781","NaN","NaN","150.8808","learning","0.12","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","51","423466","0.0-4.0-0.44","line_cat_multi_stim_2","20211129","155","1404","","","","","","","","","[325.361]","[325.361]","[15.870002780225683,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","325.361","","","15.870002780225683","NaN","NaN","325.361","learning","15.87","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","52","427468","0.0-4.0-0.45","line_cat_multi_stim_2","20211129","155","1968","","","","","","","","","[287.8593]","[287.8593]","[13.359998600005731,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","287.8593","","","13.359998600005731","NaN","NaN","287.8593","learning","13.36","0.1142","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","53","431502","0.0-4.0-0.46","line_cat_multi_stim_2","20211129","155","1994","","","","","","","","","[352.1211]","[352.1211]","[17.489997645083264,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","352.1211","","","17.489997645083264","NaN","NaN","352.1211","learning","17.49","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","54","437446","0.0-4.0-0.47","line_cat_multi_stim_2","20211129","155","1910","","","","","","","","","[197.1294]","[197.1294]","[5.600003124634237,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","197.1294","","","5.600003124634237","NaN","NaN","197.1294","learning","5.6","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","55","440992","0.0-4.0-0.48","line_cat_multi_stim_2","20211129","155","1510","","","","","","","","","[351.2632]","[351.2632]","[17.440000877264232,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","351.2632","","","17.440000877264232","NaN","NaN","351.2632","learning","17.44","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","56","447130","0.0-4.0-0.49","line_cat_multi_stim_2","20211129","155","2100","","","","","","","","","[189.1213]","[189.1213]","[4.750000701688976,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","189.1213","","","4.750000701688976","NaN","NaN","189.1213","learning","4.75","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","57","453458","0.0-4.0-0.50","line_cat_multi_stim_2","20211129","155","2290","","","","","","","","","[232.019]","[232.019]","[8.939998013815176,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","232.019","","","8.939998013815176","NaN","NaN","232.019","learning","8.94","0.1047","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","58","456674","0.0-4.0-0.51","line_cat_multi_stim_2","20211129","155","1180","","","","","","","","","[204.8759]","[204.8759]","[6.389999730231122,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","204.8759","","","6.389999730231122","NaN","NaN","204.8759","learning","6.39","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","59","461068","0.0-4.0-0.52","line_cat_multi_stim_2","20211129","155","2348","","","","","","","","","[226.0962]","[226.0962]","[8.409999952015355,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","226.0962","","","8.409999952015355","NaN","NaN","226.0962","learning","8.41","0.0799","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","60","466384","0.0-4.0-0.53","line_cat_multi_stim_2","20211129","155","1278","","","","","","","","","[306.8586]","[306.8586]","[14.670001080211483,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","306.8586","","","14.670001080211483","NaN","NaN","306.8586","learning","14.67","0.0559","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","61","471746","0.0-4.0-0.54","line_cat_multi_stim_2","20211129","155","1326","","","","","","","","","[282.5715]","[282.5715]","[12.979999813331535,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","282.5715","","","12.979999813331535","NaN","NaN","282.5715","learning","12.98","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","62","475000","0.0-4.0-0.55","line_cat_multi_stim_2","20211129","155","1218","","","","","","","","","[160.7608]","[160.7608]","[1.4200044827487652,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","160.7608","","","1.4200044827487652","NaN","NaN","160.7608","learning","1.42","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","63","481058","0.0-4.0-0.56","line_cat_multi_stim_2","20211129","155","2014","","","","","","","","","[251.8382]","[251.8382]","[10.619999594850716,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","251.8382","","","10.619999594850716","NaN","NaN","251.8382","learning","10.62","0.1705","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","64","484048","0.0-4.0-0.57","line_cat_multi_stim_2","20211129","155","952","","","","","","","","","[188.2927]","[188.2927]","[4.6600042603315535,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","188.2927","","","4.6600042603315535","NaN","NaN","188.2927","learning","4.66","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","65","487266","0.0-4.0-0.58","line_cat_multi_stim_2","20211129","155","1184","","","","","","","","","[190.3246]","[190.3246]","[4.879994676771028,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","190.3246","","","4.879994676771028","NaN","NaN","190.3246","learning","4.88","0.0032","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","66","492264","0.0-4.0-0.59","line_cat_multi_stim_2","20211129","155","2954","","","","","","","","","[272.5513]","[272.5513]","[12.239998969788788,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","272.5513","","","12.239998969788788","NaN","NaN","272.5513","learning","12.24","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","67","498890","0.0-4.0-0.60","line_cat_multi_stim_2","20211129","155","2588","","","","","","","","","[162.972]","[162.972]","[1.6999965920516682,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","162.972","","","1.6999965920516682","NaN","NaN","162.972","learning","1.7","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","68","504960","0.0-4.0-0.61","line_cat_multi_stim_2","20211129","155","2032","","","","","","","","","[204.3767]","[204.3767]","[6.339998457256303,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","204.3767","","","6.339998457256303","NaN","NaN","204.3767","learning","6.34","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","69","509278","0.0-4.0-0.62","line_cat_multi_stim_2","20211129","155","2278","","","","","","","","","[179.6767]","[179.6767]","[3.7000045770362586,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","179.6767","","","3.7000045770362586","NaN","NaN","179.6767","learning","3.7","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
