"success","screen_id","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","sub_n","rt","response","url","timeout","failed_images","failed_audio","failed_video","view_history","stim","stim_vals","line_lens_order","stim_vals_order_psy","choices","stim_names","corr_ans","give_fb","in_cat","key_choice","choice","choice_psy","correct","fb_in_cat","line_1_in_order","line_2_in_order","line_3_in_order","psy_1_in_order","psy_2_in_order","psy_3_in_order","line_length","exp_trial_type","jnds","dens","distribution","T_psy","T_phy","C_psy","C_phy","D_psy","D_phy","correct_1_psy","correct_2_psy","correct_1_phy","transfer_trial_type","trial_choice_set","difficulty","target_side","competitor_side","tc_correct","side_correct","stim_1_psy","stim_2_psy","stim_3_psy","stim_1_phy","stim_2_phy","stim_3_phy","target_phy","competitor_phy","decoy_phy","attr_choice","question_order","stimulus"
"","learn_trial","categorize-lines-2","69","455659","0.0-4.0-0.62","line_cat_multi_stim_2","20211116","115","725","","","","","","","","","[286.8779]","[286.8779]","[13.290002332194836,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","286.8779","","","13.290002332194836","NaN","NaN","286.8779","learning","13.29","0.1176","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","70","458828","0.0-4.0-0.63","line_cat_multi_stim_2","20211116","115","1130","","","","","","","","","[157.3464]","[157.3464]","[0.9800018309852999,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","157.3464","","","0.9800018309852999","NaN","NaN","157.3464","learning","0.98","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","71","461763","0.0-4.0-0.64","line_cat_multi_stim_2","20211116","115","897","","","","","","","","","[176.8932]","[176.8932]","[3.3800022881964513,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","176.8932","","","3.3800022881964513","NaN","NaN","176.8932","learning","3.38","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","72","464574","0.0-4.0-0.65","line_cat_multi_stim_2","20211116","115","764","","","","","","","","","[242.9078]","[242.9078]","[9.87999654402767,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","242.9078","","","9.87999654402767","NaN","NaN","242.9078","learning","9.88","0.1473","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","73","467442","0.0-4.0-0.66","line_cat_multi_stim_2","20211116","115","828","","","","","","","","","[236.9381]","[236.9381]","[9.369995761909873,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","236.9381","","","9.369995761909873","NaN","NaN","236.9381","learning","9.37","0.1251","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","74","470138","0.0-4.0-0.67","line_cat_multi_stim_2","20211116","115","654","","","","","","","","","[234.2942]","[234.2942]","[9.140004017497253,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","234.2942","","","9.140004017497253","NaN","NaN","234.2942","learning","9.14","0.1142","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","75","473075","0.0-4.0-0.68","line_cat_multi_stim_2","20211116","115","894","","","","","","","","","[153.0308]","[153.0308]","[0.40999891200779565,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","153.0308","","","0.40999891200779565","NaN","NaN","153.0308","learning","0.41","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","76","475851","0.0-4.0-0.69","line_cat_multi_stim_2","20211116","115","735","","","","","","","","","[233.8373]","[233.8373]","[9.099995620874756,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","233.8373","","","9.099995620874756","NaN","NaN","233.8373","learning","9.1","0.1123","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","77","480793","0.0-4.0-0.70","line_cat_multi_stim_2","20211116","115","906","","","","","","","","","[204.8759]","[204.8759]","[6.389999730231122,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","204.8759","","","6.389999730231122","NaN","NaN","204.8759","learning","6.39","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","78","483554","0.0-4.0-0.71","line_cat_multi_stim_2","20211116","115","721","","","","","","","","","[269.773]","[269.773]","[12.029997859863691,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","269.773","","","12.029997859863691","NaN","NaN","269.773","learning","12.03","0.167","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","79","488445","0.0-4.0-0.72","line_cat_multi_stim_2","20211116","115","846","","","","","","","","","[286.5981]","[286.5981]","[13.270002322164117,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","286.5981","","","13.270002322164117","NaN","NaN","286.5981","learning","13.27","0.1185","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","80","491547","0.0-4.0-0.73","line_cat_multi_stim_2","20211116","115","1056","","","","","","","","","[302.2523]","[302.2523]","[14.360000973379707,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","302.2523","","","14.360000973379707","NaN","NaN","302.2523","learning","14.36","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","81","497004","0.0-4.0-0.74","line_cat_multi_stim_2","20211116","115","1421","","","","","","","","","[274.8213]","[274.8213]","[12.40999665552471,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","274.8213","","","12.40999665552471","NaN","NaN","274.8213","learning","12.41","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","82","499895","0.0-4.0-0.75","line_cat_multi_stim_2","20211116","115","853","","","","","","","","","[343.8027]","[343.8027]","[16.999997158124994,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","343.8027","","","16.999997158124994","NaN","NaN","343.8027","learning","17","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","83","503027","0.0-4.0-0.76","line_cat_multi_stim_2","20211116","115","1090","","","","","","","","","[242.6709]","[242.6709]","[9.859997778742917,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","242.6709","","","9.859997778742917","NaN","NaN","242.6709","learning","9.86","0.1465","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","84","507750","0.0-4.0-0.77","line_cat_multi_stim_2","20211116","115","681","","","","","","","","","[356.2686]","[356.2686]","[17.73000073633628,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","356.2686","","","17.73000073633628","NaN","NaN","356.2686","learning","17.73","0.0028","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","85","512771","0.0-4.0-0.78","line_cat_multi_stim_2","20211116","115","982","","","","","","","","","[234.4085]","[234.4085]","[9.15000048365187,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","234.4085","","","9.15000048365187","NaN","NaN","234.4085","learning","9.15","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","86","517531","0.0-4.0-0.79","line_cat_multi_stim_2","20211116","115","719","","","","","","","","","[305.9616]","[305.9616]","[14.61000023099104,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","305.9616","","","14.61000023099104","NaN","NaN","305.9616","learning","14.61","0.0581","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","87","522546","0.0-4.0-0.80","line_cat_multi_stim_2","20211116","115","976","","","","","","","","","[197.1294]","[197.1294]","[5.600003124634237,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","197.1294","","","5.600003124634237","NaN","NaN","197.1294","learning","5.6","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","88","525170","0.0-4.0-0.81","line_cat_multi_stim_2","20211116","115","585","","","","","","","","","[427.3794]","[427.3794]","[21.459998486215678,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","427.3794","","","21.459998486215678","NaN","NaN","427.3794","learning","21.46","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","89","527844","0.0-4.0-0.82","line_cat_multi_stim_2","20211116","115","634","","","","","","","","","[256.4258]","[256.4258]","[10.990002986071206,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","256.4258","","","10.990002986071206","NaN","NaN","256.4258","learning","10.99","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","90","532632","0.0-4.0-0.83","line_cat_multi_stim_2","20211116","115","751","","","","","","","","","[231.4537]","[231.4537]","[8.889999999203017,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","231.4537","","","8.889999999203017","NaN","NaN","231.4537","learning","8.89","0.1023","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","91","537585","0.0-4.0-0.84","line_cat_multi_stim_2","20211116","115","914","","","","","","","","","[319.0728]","[319.0728]","[15.470003199762868,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","319.0728","","","15.470003199762868","NaN","NaN","319.0728","learning","15.47","0.0305","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","92","542235","0.0-4.0-0.85","line_cat_multi_stim_2","20211116","115","613","","","","","","","","","[309.2634]","[309.2634]","[14.829998201349792,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","309.2634","","","14.829998201349792","NaN","NaN","309.2634","learning","14.83","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","93","544883","0.0-4.0-0.86","line_cat_multi_stim_2","20211116","115","609","","","","","","","","","[269.5099]","[269.5099]","[12.009999151408726,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","269.5099","","","12.009999151408726","NaN","NaN","269.5099","learning","12.01","0.1675","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","94","548379","0.0-4.0-0.87","line_cat_multi_stim_2","20211116","115","1457","","","","","","","","","[162.972]","[162.972]","[1.6999965920516682,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","162.972","","","1.6999965920516682","NaN","NaN","162.972","learning","1.7","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","95","551065","0.0-4.0-0.88","line_cat_multi_stim_2","20211116","115","648","","","","","","","","","[243.0264]","[243.0264]","[9.890001264246749,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","243.0264","","","9.890001264246749","NaN","NaN","243.0264","learning","9.89","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","96","554317","0.0-4.0-0.89","line_cat_multi_stim_2","20211116","115","1211","","","","","","","","","[254.3077]","[254.3077]","[10.820001655209756,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","254.3077","","","10.820001655209756","NaN","NaN","254.3077","learning","10.82","0.1741","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","97","557755","0.0-4.0-0.90","line_cat_multi_stim_2","20211116","115","1394","","","","","","","","","[290.1153]","[290.1153]","[13.520002387858053,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","290.1153","","","13.520002387858053","NaN","NaN","290.1153","learning","13.52","0.1066","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","98","563869","0.0-4.0-0.91","line_cat_multi_stim_2","20211116","115","2073","","","","","","","","","[241.7256]","[241.7256]","[9.780002026078613,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","241.7256","","","9.780002026078613","NaN","NaN","241.7256","learning","9.78","0.1432","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","99","566876","0.0-4.0-0.92","line_cat_multi_stim_2","20211116","115","960","","","","","","","","","[378.8576]","[378.8576]","[18.989997893272964,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","378.8576","","","18.989997893272964","NaN","NaN","378.8576","learning","18.99","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","100","569825","0.0-4.0-0.93","line_cat_multi_stim_2","20211116","115","913","","","","","","","","","[440.9352]","[440.9352]","[22.100000074483706,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","440.9352","","","22.100000074483706","NaN","NaN","440.9352","learning","22.1","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","101","572739","0.0-4.0-0.94","line_cat_multi_stim_2","20211116","115","872","","","","","","","","","[235.4401]","[235.4401]","[9.240002411141354,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","235.4401","","","9.240002411141354","NaN","NaN","235.4401","learning","9.24","0.119","out","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
