"success","screen_id","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","sub_n","rt","response","url","timeout","failed_images","failed_audio","failed_video","view_history","stim","stim_vals","line_lens_order","stim_vals_order_psy","choices","stim_names","corr_ans","give_fb","in_cat","key_choice","choice","choice_psy","correct","fb_in_cat","line_1_in_order","line_2_in_order","line_3_in_order","psy_1_in_order","psy_2_in_order","psy_3_in_order","line_length","exp_trial_type","jnds","dens","distribution","correct_1_psy","correct_2_psy","correct_1_phy","transfer_trial_type","trial_choice_set","difficulty","target_side","competitor_side","tc_correct","side_correct","stim_1_psy","stim_2_psy","stim_3_psy","stim_1_phy","stim_2_phy","stim_3_phy","target_phy","competitor_phy","decoy_phy","target_psy","competitor_psy","decoy_psy","attr_choice","question_order","stimulus"
"","learn_trial","categorize-lines-2","184","920736","0.0-4.0-0.177","line_cat_multi_stim_2","20211130","158","1924","","","","","","","","","[276.705]","[276.705]","[12.550002097124002,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","276.705","","","12.550002097124002","NaN","NaN","276.705","learning","12.55","0.1501","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","185","923518","0.0-4.0-0.178","line_cat_multi_stim_2","20211130","158","736","","","","","","","","","[433.4695]","[433.4695]","[21.750001463598235,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","433.4695","","","21.750001463598235","NaN","NaN","433.4695","learning","21.75","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","186","926486","0.0-4.0-0.179","line_cat_multi_stim_2","20211130","158","922","","","","","","","","","[229.318]","[229.318]","[8.699999266133698,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","229.318","","","8.699999266133698","NaN","NaN","229.318","learning","8.7","0.0933","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","187","929388","0.0-4.0-0.180","line_cat_multi_stim_2","20211130","158","860","","","","","","","","","[160.4473]","[160.4473]","[1.3799962921222333,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","160.4473","","","1.3799962921222333","NaN","NaN","160.4473","learning","1.38","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","188","932174","0.0-4.0-0.181","line_cat_multi_stim_2","20211130","158","748","","","","","","","","","[259.5727]","[259.5727]","[11.24000160179845,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","259.5727","","","11.24000160179845","NaN","NaN","259.5727","learning","11.24","0.1773","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","189","937360","0.0-4.0-0.182","line_cat_multi_stim_2","20211130","158","1140","","","","","","","","","[282.2959]","[282.2959]","[12.959999792281504,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","282.2959","","","12.959999792281504","NaN","NaN","282.2959","learning","12.96","0.1328","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","190","942130","0.0-4.0-0.183","line_cat_multi_stim_2","20211130","158","728","","","","","","","","","[356.2686]","[356.2686]","[17.73000073633628,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","356.2686","","","17.73000073633628","NaN","NaN","356.2686","learning","17.73","0.0028","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","191","945124","0.0-4.0-0.184","line_cat_multi_stim_2","20211130","158","954","","","","","","","","","[286.1789]","[286.1789]","[13.240001476464661,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","286.1789","","","13.240001476464661","NaN","NaN","286.1789","learning","13.24","0.1199","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","192","948980","0.0-4.0-0.185","line_cat_multi_stim_2","20211130","158","1816","","","","","","","","","[257.4286]","[257.4286]","[11.069999767348328,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","257.4286","","","11.069999767348328","NaN","NaN","257.4286","learning","11.07","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","193","954338","0.0-4.0-0.186","line_cat_multi_stim_2","20211130","158","1318","","","","","","","","","[338.8071]","[338.8071]","[16.69999760502873,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","338.8071","","","16.69999760502873","NaN","NaN","338.8071","learning","16.7","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","194","957560","0.0-4.0-0.187","line_cat_multi_stim_2","20211130","158","1174","","","","","","","","","[244.5727]","[244.5727]","[10.01999727725916,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","244.5727","","","10.01999727725916","NaN","NaN","244.5727","learning","10.02","0.1527","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","195","960488","0.0-4.0-0.188","line_cat_multi_stim_2","20211130","158","886","","","","","","","","","[340.7966]","[340.7966]","[16.819999240696763,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","340.7966","","","16.819999240696763","NaN","NaN","340.7966","learning","16.82","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","196","964182","0.0-4.0-0.189","line_cat_multi_stim_2","20211130","158","1652","","","","","","","","","[235.0957]","[235.0957]","[9.209999163616454,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","235.0957","","","9.209999163616454","NaN","NaN","235.0957","learning","9.21","0.1176","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","197","967428","0.0-4.0-0.190","line_cat_multi_stim_2","20211130","158","1210","","","","","","","","","[315.3583]","[315.3583]","[15.229999145904438,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","315.3583","","","15.229999145904438","NaN","NaN","315.3583","learning","15.23","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","198","970260","0.0-4.0-0.191","line_cat_multi_stim_2","20211130","158","794","","","","","","","","","[352.1211]","[352.1211]","[17.489997645083264,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","352.1211","","","17.489997645083264","NaN","NaN","352.1211","learning","17.49","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","199","974224","0.0-4.0-0.192","line_cat_multi_stim_2","20211130","158","1916","","","","","","","","","[258.5615]","[258.5615]","[11.1600010340234,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","258.5615","","","11.1600010340234","NaN","NaN","258.5615","learning","11.16","0.1772","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","200","979408","0.0-4.0-0.193","line_cat_multi_stim_2","20211130","158","1138","","","","","","","","","[256.4258]","[256.4258]","[10.990002986071206,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","256.4258","","","10.990002986071206","NaN","NaN","256.4258","learning","10.99","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","201","982260","0.0-4.0-0.194","line_cat_multi_stim_2","20211130","158","808","","","","","","","","","[383.8815]","[383.8815]","[19.26000113164941,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","383.8815","","","19.26000113164941","NaN","NaN","383.8815","learning","19.26","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","202","986574","0.0-4.0-0.195","line_cat_multi_stim_2","20211130","158","2266","","","","","","","","","[319.0728]","[319.0728]","[15.470003199762868,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","319.0728","","","15.470003199762868","NaN","NaN","319.0728","learning","15.47","0.0305","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","203","991680","0.0-4.0-0.196","line_cat_multi_stim_2","20211130","158","1056","","","","","","","","","[302.2523]","[302.2523]","[14.360000973379707,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","302.2523","","","14.360000973379707","NaN","NaN","302.2523","learning","14.36","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","204","994582","0.0-4.0-0.197","line_cat_multi_stim_2","20211130","158","856","","","","","","","","","[160.7608]","[160.7608]","[1.4200044827487652,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","160.7608","","","1.4200044827487652","NaN","NaN","160.7608","learning","1.42","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","205","997300","0.0-4.0-0.198","line_cat_multi_stim_2","20211130","158","678","","","","","","","","","[173.1362]","[173.1362]","[2.940003919550253,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","173.1362","","","2.940003919550253","NaN","NaN","173.1362","learning","2.94","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","206","1001026","0.0-4.0-0.199","line_cat_multi_stim_2","20211130","158","1688","","","","","","","","","[299.0253]","[299.0253]","[14.139999379866756,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","299.0253","","","14.139999379866756","NaN","NaN","299.0253","learning","14.14","0.0777","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","transfer_instructions","instructions","207","1018562","0.0-5.0-0.0","line_cat_multi_stim_2","20211130","158","17520","","","","","","","[{""page_index"":0,""viewing_time"":8018},{""page_index"":1,""viewing_time"":9500}]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","transfer_trial","categorize-lines-2","208","1024028","0.0-6.0-0.0","line_cat_multi_stim_2","20211130","158","3928","","","","","","","","","[356.6164,208.5062,339.6347]","[339.6347,208.5062,356.6164]","[16.7500017281595,6.749997433250141,17.74999971659282]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","[356.6164,356.6164]","true","null","l","356.6164","17.74999971659282","1","","339.6347","208.5062","356.6164","16.7500017281595","6.749997433250141","17.74999971659282","","transfer","","","","17.75","356.6164","356.6164","attraction","trinary","easy","right","left","target","right","17.75","6.75","16.75","356.6164","208.5062","339.6347","356.6164","208.5062","339.6347","NaN","NaN","NaN","target","",""
"","transfer_trial","categorize-lines-2","209","1028046","0.0-6.0-0.1","line_cat_multi_stim_2","20211130","158","2470","","","","","","","","","[339.6347,198.5774,323.4616]","[198.5774,339.6347,323.4616]","[5.750004314173399,16.7500017281595,15.750000521219516]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","[339.6347,198.5774]","true","null","k","339.6347","16.7500017281595","1","","198.5774","339.6347","323.4616","5.750004314173399","16.7500017281595","15.750000521219516","","transfer","","","","16.75","198.5774","339.6347","attraction","trinary","equal_chance_6_JND","right","left","both","equal","16.75","5.75","15.75","339.6347","198.5774","323.4616","339.6347","198.5774","323.4616","NaN","NaN","NaN","target","",""
"","transfer_trial","categorize-lines-2","210","1030876","0.0-6.0-0.2","line_cat_multi_stim_2","20211130","158","1284","","","","","","","","","[339.6347,208.5062]","[208.5062,339.6347]","[6.749997433250141,16.7500017281595,null]","[""j"",""k""]","[""J"",""K""]","[339.6347,339.6347]","true","null","k","339.6347","16.7500017281595","1","","208.5062","339.6347","","6.749997433250141","16.7500017281595","NaN","","transfer","","","","16.75","339.6347","339.6347","attraction","binary","difficult","right","left","target","right","16.75","6.75","0","339.6347","208.5062","0","339.6347","208.5062","","NaN","NaN","NaN","target","",""
"","transfer_trial","categorize-lines-2","211","1033592","0.0-6.0-0.3","line_cat_multi_stim_2","20211130","158","1170","","","","","","","","","[339.6347,208.5062]","[208.5062,339.6347]","[6.749997433250141,16.7500017281595,null]","[""j"",""k""]","[""J"",""K""]","[339.6347,339.6347]","true","null","k","339.6347","16.7500017281595","1","","208.5062","339.6347","","6.749997433250141","16.7500017281595","NaN","","transfer","","","","16.75","339.6347","339.6347","attraction","binary","difficult","left","right","competitor","right","16.75","6.75","0","339.6347","208.5062","0","208.5062","339.6347","","NaN","NaN","NaN","competitor","",""
"","transfer_trial","categorize-lines-2","212","1036852","0.0-6.0-0.4","line_cat_multi_stim_2","20211130","158","716","","","","","","","","","[189.1213,323.4616]","[189.1213,323.4616]","[4.750000701688976,15.750000521219516,null]","[""j"",""k""]","[""J"",""K""]","[189.1213,189.1213]","true","null","k","323.4616","15.750000521219516","0","","189.1213","323.4616","","4.750000701688976","15.750000521219516","NaN","","transfer","","","","4.75","189.1213","189.1213","attraction","binary","easy","left","right","target","left","4.75","15.75","0","189.1213","323.4616","0","189.1213","323.4616","","NaN","NaN","NaN","competitor","",""
"","transfer_trial","categorize-lines-2","213","1040656","0.0-6.0-0.5","line_cat_multi_stim_2","20211130","158","2260","","","","","","","","","[339.6347,208.5062,323.4616]","[339.6347,323.4616,208.5062]","[16.7500017281595,15.750000521219516,6.749997433250141]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","[339.6347,339.6347]","true","null","j","339.6347","16.7500017281595","1","","339.6347","323.4616","208.5062","16.7500017281595","15.750000521219516","6.749997433250141","","transfer","","","","16.75","339.6347","339.6347","attraction","trinary","difficult","right","left","target","right","16.75","6.75","15.75","339.6347","208.5062","323.4616","339.6347","208.5062","323.4616","NaN","NaN","NaN","target","",""
"","transfer_trial","categorize-lines-2","214","1044458","0.0-6.0-0.6","line_cat_multi_stim_2","20211130","158","2258","","","","","","","","","[212.92019563138678,261.02034316025924]","[261.02034316025924,212.92019563138678]","[11.353990353630591,7.179359589645369,null]","[""j"",""k""]","[""J"",""K""]","sampled_1","true","null","k","212.92019563138678","7.179359589645369","1","","261.02034316025924","212.92019563138678","","11.353990353630591","7.179359589645369","NaN","","transfer","","","","","","","filler_sample","binary","","","","","right","-1","1","0","","","","","","","NaN","NaN","NaN","NA","",""
"","transfer_trial","categorize-lines-2","215","1048624","0.0-6.0-0.7","line_cat_multi_stim_2","20211130","158","1618","","","","","","","","","[356.6164,208.5062,218.9315]","[218.9315,356.6164,208.5062]","[7.749996497069925,17.74999971659282,6.749997433250141]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","[356.6164,356.6164]","true","null","j","218.9315","7.749996497069925","0","","218.9315","356.6164","208.5062","7.749996497069925","17.74999971659282","6.749997433250141","","transfer","","","","17.75","356.6164","356.6164","attraction","trinary","easy","left","right","competitor","right","17.75","6.75","7.75","356.6164","208.5062","218.9315","208.5062","356.6164","218.9315","NaN","NaN","NaN","decoy","",""
"","transfer_trial","categorize-lines-2","216","1052176","0.0-6.0-0.8","line_cat_multi_stim_2","20211130","158","1010","","","","","","","","","[198.5774,323.4616]","[323.4616,198.5774]","[15.750000521219516,5.750004314173399,null]","[""j"",""k""]","[""J"",""K""]","[198.5774,198.5774]","true","null","j","323.4616","15.750000521219516","0","","323.4616","198.5774","","15.750000521219516","5.750004314173399","NaN","","transfer","","","","5.75","198.5774","198.5774","attraction","binary","difficult","left","right","target","left","5.75","15.75","0","198.5774","323.4616","0","198.5774","323.4616","","NaN","NaN","NaN","competitor","",""
"","transfer_trial","categorize-lines-2","217","1055468","0.0-6.0-0.9","line_cat_multi_stim_2","20211130","158","1740","","","","","","","","","[356.6164,208.5062]","[208.5062,356.6164]","[6.749997433250141,17.74999971659282,null]","[""j"",""k""]","[""J"",""K""]","[356.6164,356.6164]","true","null","k","356.6164","17.74999971659282","1","","208.5062","356.6164","","6.749997433250141","17.74999971659282","NaN","","transfer","","","","17.75","356.6164","356.6164","attraction","binary","easy","left","right","competitor","right","17.75","6.75","0","356.6164","208.5062","0","208.5062","356.6164","","NaN","NaN","NaN","competitor","",""
"","transfer_trial","categorize-lines-2","218","1058580","0.0-6.0-0.10","line_cat_multi_stim_2","20211130","158","1572","","","","","","","","","[339.6347,208.5062,218.9315]","[339.6347,208.5062,218.9315]","[16.7500017281595,6.749997433250141,7.749996497069925]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","[339.6347,339.6347]","true","null","j","339.6347","16.7500017281595","1","","339.6347","208.5062","218.9315","16.7500017281595","6.749997433250141","7.749996497069925","","transfer","","","","16.75","339.6347","339.6347","attraction","trinary","difficult","left","right","competitor","right","16.75","6.75","7.75","339.6347","208.5062","218.9315","208.5062","339.6347","218.9315","NaN","NaN","NaN","competitor","",""
"","transfer_trial","categorize-lines-2","219","1063108","0.0-6.0-0.11","line_cat_multi_stim_2","20211130","158","2978","","","","","","","","","[289.94138521638047,234.62654275776845]","[289.94138521638047,234.62654275776845]","[13.50771205079615,9.16905658801704,null]","[""j"",""k""]","[""J"",""K""]","sampled_1","true","null","j","289.94138521638047","13.50771205079615","1","","289.94138521638047","234.62654275776845","","13.50771205079615","9.16905658801704","NaN","","transfer","","","","","","","filler_sample","binary","","","","","right","-1","1","0","","","","","","","NaN","NaN","NaN","NA","",""
"","transfer_trial","categorize-lines-2","220","1067108","0.0-6.0-0.12","line_cat_multi_stim_2","20211130","158","1456","","","","","","","","","[189.1213,323.4616]","[189.1213,323.4616]","[4.750000701688976,15.750000521219516,null]","[""j"",""k""]","[""J"",""K""]","[189.1213,189.1213]","true","null","k","323.4616","15.750000521219516","0","","189.1213","323.4616","","4.750000701688976","15.750000521219516","NaN","","transfer","","","","4.75","189.1213","189.1213","attraction","binary","easy","right","left","competitor","left","4.75","15.75","0","189.1213","323.4616","0","323.4616","189.1213","","NaN","NaN","NaN","target","",""
"","transfer_trial","categorize-lines-2","221","1070174","0.0-6.0-0.13","line_cat_multi_stim_2","20211130","158","1526","","","","","","","","","[340.4327479750947,285.74090580948524]","[340.4327479750947,285.74090580948524]","[16.79810503448298,13.20860860696562,null]","[""j"",""k""]","[""J"",""K""]","sampled_1","true","null","j","340.4327479750947","16.79810503448298","1","","340.4327479750947","285.74090580948524","","16.79810503448298","13.20860860696562","NaN","","transfer","","","","","","","filler_sample","binary","","","","","right","-1","1","0","","","","","","","NaN","NaN","NaN","NA","",""
"","transfer_trial","categorize-lines-2","222","1074988","0.0-6.0-0.14","line_cat_multi_stim_2","20211130","158","2270","","","","","","","","","[198.5774,323.4616,308.0587]","[308.0587,323.4616,198.5774]","[14.750002738971677,15.750000521219516,5.750004314173399]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","[198.5774,198.5774]","true","null","k","323.4616","15.750000521219516","0","","308.0587","323.4616","198.5774","14.750002738971677","15.750000521219516","5.750004314173399","","transfer","","","","5.75","198.5774","198.5774","attraction","trinary","difficult","right","left","competitor","left","5.75","15.75","14.75","198.5774","323.4616","308.0587","323.4616","198.5774","308.0587","NaN","NaN","NaN","target","",""
"","transfer_trial","categorize-lines-2","223","1078080","0.0-6.0-0.15","line_cat_multi_stim_2","20211130","158","1548","","","","","","","","","[356.6164,208.5062]","[356.6164,208.5062]","[17.74999971659282,6.749997433250141,null]","[""j"",""k""]","[""J"",""K""]","[356.6164,356.6164]","true","null","j","356.6164","17.74999971659282","1","","356.6164","208.5062","","17.74999971659282","6.749997433250141","NaN","","transfer","","","","17.75","356.6164","356.6164","attraction","binary","easy","left","right","competitor","right","17.75","6.75","0","356.6164","208.5062","0","208.5062","356.6164","","NaN","NaN","NaN","competitor","",""
"","transfer_trial","categorize-lines-2","224","1080476","0.0-6.0-0.16","line_cat_multi_stim_2","20211130","158","848","","","","","","","","","[323.4616,208.5062,218.9315]","[218.9315,208.5062,323.4616]","[7.749996497069925,6.749997433250141,15.750000521219516]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","[208.5062,323.4616]","true","null","l","323.4616","15.750000521219516","1","","218.9315","208.5062","323.4616","7.749996497069925","6.749997433250141","15.750000521219516","","transfer","","","","6.75","323.4616","208.5062","attraction","trinary","equal_chance_5_JND","left","right","both","equal","15.75","6.75","7.75","323.4616","208.5062","218.9315","208.5062","323.4616","218.9315","NaN","NaN","NaN","competitor","",""
"","transfer_trial","categorize-lines-2","225","1084906","0.0-6.0-0.17","line_cat_multi_stim_2","20211130","158","1884","","","","","","","","","[189.1213,323.4616]","[189.1213,323.4616]","[4.750000701688976,15.750000521219516,null]","[""j"",""k""]","[""J"",""K""]","[189.1213,189.1213]","true","null","k","323.4616","15.750000521219516","0","","189.1213","323.4616","","4.750000701688976","15.750000521219516","NaN","","transfer","","","","4.75","189.1213","189.1213","attraction","binary","easy","left","right","target","left","4.75","15.75","0","189.1213","323.4616","0","189.1213","323.4616","","NaN","NaN","NaN","competitor","",""
"","transfer_trial","categorize-lines-2","226","1088600","0.0-6.0-0.18","line_cat_multi_stim_2","20211130","158","2146","","","","","","","","","[339.6347,208.5062,218.9315]","[208.5062,339.6347,218.9315]","[6.749997433250141,16.7500017281595,7.749996497069925]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","[339.6347,339.6347]","true","null","k","339.6347","16.7500017281595","1","","208.5062","339.6347","218.9315","6.749997433250141","16.7500017281595","7.749996497069925","","transfer","","","","16.75","339.6347","339.6347","attraction","trinary","difficult","left","right","competitor","right","16.75","6.75","7.75","339.6347","208.5062","218.9315","208.5062","339.6347","218.9315","NaN","NaN","NaN","competitor","",""
"","transfer_trial","categorize-lines-2","227","1092218","0.0-6.0-0.19","line_cat_multi_stim_2","20211130","158","2076","","","","","","","","","[189.1213,323.4616,308.0587]","[189.1213,308.0587,323.4616]","[4.750000701688976,14.750002738971677,15.750000521219516]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","[189.1213,189.1213]","true","null","j","189.1213","4.750000701688976","1","","189.1213","308.0587","323.4616","4.750000701688976","14.750002738971677","15.750000521219516","","transfer","","","","4.75","189.1213","189.1213","attraction","trinary","easy","right","left","competitor","left","4.75","15.75","14.75","189.1213","323.4616","308.0587","323.4616","189.1213","308.0587","NaN","NaN","NaN","competitor","",""
"","transfer_trial","categorize-lines-2","228","1096418","0.0-6.0-0.20","line_cat_multi_stim_2","20211130","158","2662","","","","","","","","","[339.6347,198.5774,323.4616]","[323.4616,198.5774,339.6347]","[15.750000521219516,5.750004314173399,16.7500017281595]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","[339.6347,198.5774]","true","null","l","339.6347","16.7500017281595","1","","323.4616","198.5774","339.6347","15.750000521219516","5.750004314173399","16.7500017281595","","transfer","","","","16.75","198.5774","339.6347","attraction","trinary","equal_chance_6_JND","right","left","both","equal","16.75","5.75","15.75","339.6347","198.5774","323.4616","339.6347","198.5774","323.4616","NaN","NaN","NaN","target","",""
"","transfer_trial","categorize-lines-2","229","1099012","0.0-6.0-0.21","line_cat_multi_stim_2","20211130","158","1048","","","","","","","","","[339.6347,198.5774,208.5062]","[208.5062,339.6347,198.5774]","[6.749997433250141,16.7500017281595,5.750004314173399]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","[198.5774,339.6347]","true","null","k","339.6347","16.7500017281595","1","","208.5062","339.6347","198.5774","6.749997433250141","16.7500017281595","5.750004314173399","","transfer","","","","5.75","339.6347","198.5774","attraction","trinary","equal_chance_6_JND","left","right","both","equal","16.75","5.75","6.75","339.6347","198.5774","208.5062","198.5774","339.6347","208.5062","NaN","NaN","NaN","competitor","",""
"","transfer_trial","categorize-lines-2","230","1103170","0.0-6.0-0.22","line_cat_multi_stim_2","20211130","158","2612","","","","","","","","","[437.1072,243.507]","[437.1072,243.507]","[21.921286760305552,9.930493239660157,null]","[""j"",""k""]","[""J"",""K""]","[437.1072,437.1072]","true","null","j","437.1072","21.921286760305552","1","","437.1072","243.507","","21.921286760305552","9.930493239660157","NaN","","transfer","","","","21.9213","437.1072","437.1072","filler_easy","binary","","","","","right","21.9213","9.9305","0","437.1072","243.507","0","","","","NaN","NaN","NaN","NA","",""
"","transfer_trial","categorize-lines-2","231","1106514","0.0-6.0-0.23","line_cat_multi_stim_2","20211130","158","1800","","","","","","","","","[323.4616,208.5062]","[208.5062,323.4616]","[6.749997433250141,15.750000521219516,null]","[""j"",""k""]","[""J"",""K""]","[323.4616,208.5062]","true","null","j","208.5062","6.749997433250141","1","","208.5062","323.4616","","6.749997433250141","15.750000521219516","NaN","","transfer","","","","15.75","208.5062","323.4616","attraction","binary","equal_chance_5_JND","right","left","both","equal","15.75","6.75","0","323.4616","208.5062","0","323.4616","208.5062","","NaN","NaN","NaN","competitor","",""
"","transfer_trial","categorize-lines-2","232","1110708","0.0-6.0-0.24","line_cat_multi_stim_2","20211130","158","1648","","","","","","","","","[155.441,275.5735]","[155.441,275.5735]","[0.7302894939846795,12.4660184471172,null]","[""j"",""k""]","[""J"",""K""]","[155.441,155.441]","true","null","k","275.5735","12.4660184471172","0","","155.441","275.5735","","0.7302894939846795","12.4660184471172","NaN","","transfer","","","","0.7303","155.441","155.441","filler_easy","binary","","","","","left","0.7303","12.466","0","155.441","275.5735","0","","","","NaN","NaN","NaN","NA","",""
"","transfer_trial","categorize-lines-2","233","1116232","0.0-6.0-0.25","line_cat_multi_stim_2","20211130","158","2982","","","","","","","","","[296.00561921895354,279.1368045532572]","[296.00561921895354,279.1368045532572]","[13.931970827868243,12.729342420166478,null]","[""j"",""k""]","[""J"",""K""]","sampled_1","true","null","k","279.1368045532572","12.729342420166478","0","","296.00561921895354","279.1368045532572","","13.931970827868243","12.729342420166478","NaN","","transfer","","","","","","","filler_sample","binary","","","","","right","-1","1","0","","","","","","","NaN","NaN","NaN","NA","",""
"","transfer_trial","categorize-lines-2","234","1120244","0.0-6.0-0.26","line_cat_multi_stim_2","20211130","158","2468","","","","","","","","","[198.5774,323.4616]","[198.5774,323.4616]","[5.750004314173399,15.750000521219516,null]","[""j"",""k""]","[""J"",""K""]","[198.5774,198.5774]","true","null","j","198.5774","5.750004314173399","1","","198.5774","323.4616","","5.750004314173399","15.750000521219516","NaN","","transfer","","","","5.75","198.5774","198.5774","attraction","binary","difficult","right","left","competitor","left","5.75","15.75","0","198.5774","323.4616","0","323.4616","198.5774","","NaN","NaN","NaN","competitor","",""
"","transfer_trial","categorize-lines-2","235","1123018","0.0-6.0-0.27","line_cat_multi_stim_2","20211130","158","1232","","","","","","","","","[339.6347,208.5062]","[208.5062,339.6347]","[6.749997433250141,16.7500017281595,null]","[""j"",""k""]","[""J"",""K""]","[339.6347,339.6347]","true","null","k","339.6347","16.7500017281595","1","","208.5062","339.6347","","6.749997433250141","16.7500017281595","NaN","","transfer","","","","16.75","339.6347","339.6347","attraction","binary","difficult","right","left","target","right","16.75","6.75","0","339.6347","208.5062","0","339.6347","208.5062","","NaN","NaN","NaN","target","",""
"","transfer_trial","categorize-lines-2","236","1126816","0.0-6.0-0.28","line_cat_multi_stim_2","20211130","158","1256","","","","","","","","","[189.1213,323.4616,198.5774]","[323.4616,189.1213,198.5774]","[15.750000521219516,4.750000701688976,5.750004314173399]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","[189.1213,189.1213]","true","null","j","323.4616","15.750000521219516","0","","323.4616","189.1213","198.5774","15.750000521219516","4.750000701688976","5.750004314173399","","transfer","","","","4.75","189.1213","189.1213","attraction","trinary","easy","left","right","target","left","4.75","15.75","5.75","189.1213","323.4616","198.5774","189.1213","323.4616","198.5774","NaN","NaN","NaN","competitor","",""
