"success","screen_id","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","sub_n","rt","response","url","timeout","failed_images","failed_audio","failed_video","view_history","stim","stim_vals","line_lens_order","stim_vals_order_psy","choices","stim_names","corr_ans","give_fb","in_cat","key_choice","choice","choice_psy","correct","fb_in_cat","line_1_in_order","line_2_in_order","line_3_in_order","psy_1_in_order","psy_2_in_order","psy_3_in_order","line_length","exp_trial_type","jnds","dens","distribution","correct_1_psy","correct_2_psy","correct_1_phy","transfer_trial_type","trial_choice_set","difficulty","target_side","competitor_side","tc_correct","side_correct","stim_1_psy","stim_2_psy","stim_3_psy","stim_1_phy","stim_2_phy","stim_3_phy","target_phy","competitor_phy","decoy_phy","target_psy","competitor_psy","decoy_psy","attr_choice","question_order","stimulus"
"","learn_trial","categorize-lines-2","31","396932","0.0-4.0-0.24","line_cat_multi_stim_2","20211122","149","1142","","","","","","","","","[259.5727]","[259.5727]","[11.24000160179845,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","259.5727","","","11.24000160179845","NaN","NaN","259.5727","learning","11.24","0.1773","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","32","399820","0.0-4.0-0.25","line_cat_multi_stim_2","20211122","149","852","","","","","","","","","[249.5144]","[249.5144]","[10.42999841307219,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","249.5144","","","10.42999841307219","NaN","NaN","249.5144","learning","10.43","0.1659","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","33","402764","0.0-4.0-0.26","line_cat_multi_stim_2","20211122","149","908","","","","","","","","","[197.1294]","[197.1294]","[5.600003124634237,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","197.1294","","","5.600003124634237","NaN","NaN","197.1294","learning","5.6","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","34","405718","0.0-4.0-0.27","line_cat_multi_stim_2","20211122","149","920","","","","","","","","","[259.6994]","[259.6994]","[11.250003429083813,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","259.6994","","","11.250003429083813","NaN","NaN","259.6994","learning","11.25","0.1773","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","35","409084","0.0-4.0-0.28","line_cat_multi_stim_2","20211122","149","1328","","","","","","","","","[278.0583]","[278.0583]","[12.649998628714304,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","278.0583","","","12.649998628714304","NaN","NaN","278.0583","learning","12.65","0.1461","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","36","412140","0.0-4.0-0.29","line_cat_multi_stim_2","20211122","149","1018","","","","","","","","","[250.9796]","[250.9796]","[10.550002763766843,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","250.9796","","","10.550002763766843","NaN","NaN","250.9796","learning","10.55","0.1689","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","37","415076","0.0-4.0-0.30","line_cat_multi_stim_2","20211122","149","904","","","","","","","","","[315.3583]","[315.3583]","[15.229999145904438,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","315.3583","","","15.229999145904438","NaN","NaN","315.3583","learning","15.23","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","38","420820","0.0-4.0-0.31","line_cat_multi_stim_2","20211122","149","1710","","","","","","","","","[286.8779]","[286.8779]","[13.290002332194836,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","286.8779","","","13.290002332194836","NaN","NaN","286.8779","learning","13.29","0.1176","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","39","426148","0.0-4.0-0.32","line_cat_multi_stim_2","20211122","149","3296","","","","","","","","","[251.4699]","[251.4699]","[10.590003439591888,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","251.4699","","","10.590003439591888","NaN","NaN","251.4699","learning","10.59","0.1698","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","40","431100","0.0-4.0-0.33","line_cat_multi_stim_2","20211122","149","920","","","","","","","","","[282.5715]","[282.5715]","[12.979999813331535,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","282.5715","","","12.979999813331535","NaN","NaN","282.5715","learning","12.98","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","41","434236","0.0-4.0-0.34","line_cat_multi_stim_2","20211122","149","1102","","","","","","","","","[325.361]","[325.361]","[15.870002780225683,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","325.361","","","15.870002780225683","NaN","NaN","325.361","learning","15.87","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","42","437364","0.0-4.0-0.35","line_cat_multi_stim_2","20211122","149","1094","","","","","","","","","[378.8576]","[378.8576]","[18.989997893272964,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","378.8576","","","18.989997893272964","NaN","NaN","378.8576","learning","18.99","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","43","441116","0.0-4.0-0.36","line_cat_multi_stim_2","20211122","149","1716","","","","","","","","","[223.0284]","[223.0284]","[8.129995671619499,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","223.0284","","","8.129995671619499","NaN","NaN","223.0284","learning","8.13","0.0678","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","44","446620","0.0-4.0-0.37","line_cat_multi_stim_2","20211122","149","1470","","","","","","","","","[219.6805]","[219.6805]","[7.819996723801341,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","219.6805","","","7.819996723801341","NaN","NaN","219.6805","learning","7.82","0.0555","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","45","449636","0.0-4.0-0.38","line_cat_multi_stim_2","20211122","149","982","","","","","","","","","[237.7488]","[237.7488]","[9.440004309033577,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","237.7488","","","9.440004309033577","NaN","NaN","237.7488","learning","9.44","0.1283","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","46","452964","0.0-4.0-0.39","line_cat_multi_stim_2","20211122","149","1296","","","","","","","","","[431.9916]","[431.9916]","[21.680001851214875,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","431.9916","","","21.680001851214875","NaN","NaN","431.9916","learning","21.68","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","47","455956","0.0-4.0-0.40","line_cat_multi_stim_2","20211122","149","960","","","","","","","","","[282.2959]","[282.2959]","[12.959999792281504,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","282.2959","","","12.959999792281504","NaN","NaN","282.2959","learning","12.96","0.1328","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","48","459236","0.0-4.0-0.41","line_cat_multi_stim_2","20211122","149","1246","","","","","","","","","[414.4426]","[414.4426]","[20.83000145816416,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","414.4426","","","20.83000145816416","NaN","NaN","414.4426","learning","20.83","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","49","464196","0.0-4.0-0.42","line_cat_multi_stim_2","20211122","149","2928","","","","","","","","","[221.9429]","[221.9429]","[8.029996499393423,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","221.9429","","","8.029996499393423","NaN","NaN","221.9429","learning","8.03","0.0637","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","50","467050","0.0-4.0-0.43","line_cat_multi_stim_2","20211122","149","822","","","","","","","","","[226.0962]","[226.0962]","[8.409999952015355,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","226.0962","","","8.409999952015355","NaN","NaN","226.0962","learning","8.41","0.0799","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","51","469892","0.0-4.0-0.44","line_cat_multi_stim_2","20211122","149","808","","","","","","","","","[241.7256]","[241.7256]","[9.780002026078613,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","241.7256","","","9.780002026078613","NaN","NaN","241.7256","learning","9.78","0.1432","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","52","472820","0.0-4.0-0.45","line_cat_multi_stim_2","20211122","149","894","","","","","","","","","[160.2908]","[160.2908]","[1.359994839380912,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","160.2908","","","1.359994839380912","NaN","NaN","160.2908","learning","1.36","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","53","476660","0.0-4.0-0.46","line_cat_multi_stim_2","20211122","149","1804","","","","","","","","","[310.6244]","[310.6244]","[14.919998396301942,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","310.6244","","","14.919998396301942","NaN","NaN","310.6244","learning","14.92","0.0469","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","54","479500","0.0-4.0-0.47","line_cat_multi_stim_2","20211122","149","806","","","","","","","","","[262.5019]","[262.5019]","[11.469996781750533,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","262.5019","","","11.469996781750533","NaN","NaN","262.5019","learning","11.47","0.1765","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","55","482486","0.0-4.0-0.48","line_cat_multi_stim_2","20211122","149","950","","","","","","","","","[281.4707]","[281.4707]","[12.899998873195443,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","281.4707","","","12.899998873195443","NaN","NaN","281.4707","learning","12.9","0.1355","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","56","485676","0.0-4.0-0.49","line_cat_multi_stim_2","20211122","149","1158","","","","","","","","","[176.8932]","[176.8932]","[3.3800022881964513,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","176.8932","","","3.3800022881964513","NaN","NaN","176.8932","learning","3.38","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","57","490530","0.0-4.0-0.50","line_cat_multi_stim_2","20211122","149","824","","","","","","","","","[226.3169]","[226.3169]","[8.429996955028699,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","226.3169","","","8.429996955028699","NaN","NaN","226.3169","learning","8.43","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","58","497700","0.0-4.0-0.51","line_cat_multi_stim_2","20211122","149","3138","","","","","","","","","[255.801]","[255.801]","[10.940002220353307,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","255.801","","","10.940002220353307","NaN","NaN","255.801","learning","10.94","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","59","502626","0.0-4.0-0.52","line_cat_multi_stim_2","20211122","149","896","","","","","","","","","[260.715]","[260.715]","[11.330000052216096,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","260.715","","","11.330000052216096","NaN","NaN","260.715","learning","11.33","0.1772","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","60","505348","0.0-4.0-0.53","line_cat_multi_stim_2","20211122","149","688","","","","","","","","","[248.5424]","[248.5424]","[10.349999210387681,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","248.5424","","","10.349999210387681","NaN","NaN","248.5424","learning","10.35","0.1637","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","61","508068","0.0-4.0-0.54","line_cat_multi_stim_2","20211122","149","686","","","","","","","","","[261.6069]","[261.6069]","[11.399996510653413,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","261.6069","","","11.399996510653413","NaN","NaN","261.6069","learning","11.4","0.1769","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","62","512724","0.0-4.0-0.55","line_cat_multi_stim_2","20211122","149","2622","","","","","","","","","[304.621]","[304.621]","[14.519998014438004,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","304.621","","","14.519998014438004","NaN","NaN","304.621","learning","14.52","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","63","515876","0.0-4.0-0.56","line_cat_multi_stim_2","20211122","149","1118","","","","","","","","","[249.5144]","[249.5144]","[10.42999841307219,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","249.5144","","","10.42999841307219","NaN","NaN","249.5144","learning","10.43","0.1659","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","64","519340","0.0-4.0-0.57","line_cat_multi_stim_2","20211122","149","1430","","","","","","","","","[271.0925]","[271.0925]","[12.130002164006402,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","271.0925","","","12.130002164006402","NaN","NaN","271.0925","learning","12.13","0.1643","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","65","524244","0.0-4.0-0.58","line_cat_multi_stim_2","20211122","149","870","","","","","","","","","[190.3246]","[190.3246]","[4.879994676771028,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","190.3246","","","4.879994676771028","NaN","NaN","190.3246","learning","4.88","0.0032","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","66","527628","0.0-4.0-0.59","line_cat_multi_stim_2","20211122","149","1352","","","","","","","","","[269.5099]","[269.5099]","[12.009999151408726,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","269.5099","","","12.009999151408726","NaN","NaN","269.5099","learning","12.01","0.1675","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","67","531300","0.0-4.0-0.60","line_cat_multi_stim_2","20211122","149","1640","","","","","","","","","[259.5727]","[259.5727]","[11.24000160179845,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","259.5727","","","11.24000160179845","NaN","NaN","259.5727","learning","11.24","0.1773","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","68","534442","0.0-4.0-0.61","line_cat_multi_stim_2","20211122","149","1104","","","","","","","","","[367.7482]","[367.7482]","[18.379999043037607,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","367.7482","","","18.379999043037607","NaN","NaN","367.7482","learning","18.38","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","69","539340","0.0-4.0-0.62","line_cat_multi_stim_2","20211122","149","2864","","","","","","","","","[280.511]","[280.511]","[12.82999671019844,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","280.511","","","12.82999671019844","NaN","NaN","280.511","learning","12.83","0.1386","out","","","","","","","","","","","","","","","","","","","","","","","","",""
