"success","screen_id","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","sub_n","rt","response","url","timeout","failed_images","failed_audio","failed_video","view_history","stim","stim_vals","line_lens_order","stim_vals_order_psy","choices","stim_names","corr_ans","give_fb","in_cat","key_choice","choice","choice_psy","correct","fb_in_cat","line_1_in_order","line_2_in_order","line_3_in_order","psy_1_in_order","psy_2_in_order","psy_3_in_order","line_length","exp_trial_type","jnds","dens","distribution","correct_1_psy","correct_2_psy","correct_1_phy","transfer_trial_type","trial_choice_set","difficulty","target_side","competitor_side","tc_correct","side_correct","stim_1_psy","stim_2_psy","stim_3_psy","stim_1_phy","stim_2_phy","stim_3_phy","target_phy","competitor_phy","decoy_phy","target_psy","competitor_psy","decoy_psy","attr_choice","question_order","stimulus"
"","learn_trial","categorize-lines-2","15","409783","0.0-4.0-0.8","line_cat_multi_stim_2","20211118","125","2451","","","","","","","","","[242.6709]","[242.6709]","[9.859997778742917,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","242.6709","","","9.859997778742917","NaN","NaN","242.6709","learning","9.86","0.1465","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","16","413353","0.0-4.0-0.9","line_cat_multi_stim_2","20211118","125","1533","","","","","","","","","[391.0651]","[391.0651]","[19.63999844038646,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","391.0651","","","19.63999844038646","NaN","NaN","391.0651","learning","19.64","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","17","416985","0.0-4.0-0.10","line_cat_multi_stim_2","20211118","125","1595","","","","","","","","","[177.9319]","[177.9319]","[3.5000004945488787,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","177.9319","","","3.5000004945488787","NaN","NaN","177.9319","learning","3.5","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","18","420367","0.0-4.0-0.11","line_cat_multi_stim_2","20211118","125","1343","","","","","","","","","[189.4907]","[189.4907]","[4.789995210780694,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","189.4907","","","4.789995210780694","NaN","NaN","189.4907","learning","4.79","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","19","425754","0.0-4.0-0.12","line_cat_multi_stim_2","20211118","125","1345","","","","","","","","","[274.6873]","[274.6873]","[12.400000614507137,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","274.6873","","","12.400000614507137","NaN","NaN","274.6873","learning","12.4","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","20","430929","0.0-4.0-0.13","line_cat_multi_stim_2","20211118","125","1140","","","","","","","","","[314.8971]","[314.8971]","[15.200002650537618,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","314.8971","","","15.200002650537618","NaN","NaN","314.8971","learning","15.2","0.038","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","21","434038","0.0-4.0-0.14","line_cat_multi_stim_2","20211118","125","1074","","","","","","","","","[414.4426]","[414.4426]","[20.83000145816416,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","414.4426","","","20.83000145816416","NaN","NaN","414.4426","learning","20.83","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","22","440217","0.0-4.0-0.15","line_cat_multi_stim_2","20211118","125","4138","","","","","","","","","[271.8872]","[271.8872]","[12.18999752158543,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","271.8872","","","12.18999752158543","NaN","NaN","271.8872","learning","12.19","0.1625","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","23","445552","0.0-4.0-0.16","line_cat_multi_stim_2","20211118","125","1300","","","","","","","","","[235.555]","[235.555]","[9.25000244256176,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","235.555","","","9.25000244256176","NaN","NaN","235.555","learning","9.25","0.1194","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","24","448481","0.0-4.0-0.17","line_cat_multi_stim_2","20211118","125","892","","","","","","","","","[380.8964]","[380.8964]","[19.099999844393498,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","380.8964","","","19.099999844393498","NaN","NaN","380.8964","learning","19.1","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","25","454836","0.0-4.0-0.18","line_cat_multi_stim_2","20211118","125","2310","","","","","","","","","[206.4815]","[206.4815]","[6.549998987583844,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","206.4815","","","6.549998987583844","NaN","NaN","206.4815","learning","6.55","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","26","460584","0.0-4.0-0.19","line_cat_multi_stim_2","20211118","125","1712","","","","","","","","","[315.3583]","[315.3583]","[15.229999145904438,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","315.3583","","","15.229999145904438","NaN","NaN","315.3583","learning","15.23","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","27","463993","0.0-4.0-0.20","line_cat_multi_stim_2","20211118","125","1364","","","","","","","","","[282.2959]","[282.2959]","[12.959999792281504,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","282.2959","","","12.959999792281504","NaN","NaN","282.2959","learning","12.96","0.1328","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","28","468002","0.0-4.0-0.21","line_cat_multi_stim_2","20211118","125","1971","","","","","","","","","[188.2927]","[188.2927]","[4.6600042603315535,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","188.2927","","","4.6600042603315535","NaN","NaN","188.2927","learning","4.66","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","29","471634","0.0-4.0-0.22","line_cat_multi_stim_2","20211118","125","1588","","","","","","","","","[236.9381]","[236.9381]","[9.369995761909873,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","236.9381","","","9.369995761909873","NaN","NaN","236.9381","learning","9.37","0.1251","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","30","476026","0.0-4.0-0.23","line_cat_multi_stim_2","20211118","125","2351","","","","","","","","","[259.5727]","[259.5727]","[11.24000160179845,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","259.5727","","","11.24000160179845","NaN","NaN","259.5727","learning","11.24","0.1773","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","31","481417","0.0-4.0-0.24","line_cat_multi_stim_2","20211118","125","1347","","","","","","","","","[226.3169]","[226.3169]","[8.429996955028699,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","226.3169","","","8.429996955028699","NaN","NaN","226.3169","learning","8.43","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","32","484354","0.0-4.0-0.25","line_cat_multi_stim_2","20211118","125","892","","","","","","","","","[215.1197]","[215.1197]","[7.390000206615534,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","215.1197","","","7.390000206615534","NaN","NaN","215.1197","learning","7.39","0.0407","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","33","487251","0.0-4.0-0.26","line_cat_multi_stim_2","20211118","125","850","","","","","","","","","[431.9916]","[431.9916]","[21.680001851214875,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","431.9916","","","21.680001851214875","NaN","NaN","431.9916","learning","21.68","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","34","490192","0.0-4.0-0.27","line_cat_multi_stim_2","20211118","125","903","","","","","","","","","[155.8185]","[155.8185]","[0.7800050464240563,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","155.8185","","","0.7800050464240563","NaN","NaN","155.8185","learning","0.78","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","35","494089","0.0-4.0-0.28","line_cat_multi_stim_2","20211118","125","1858","","","","","","","","","[288.4217]","[288.4217]","[13.400003101690814,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","288.4217","","","13.400003101690814","NaN","NaN","288.4217","learning","13.4","0.1123","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","36","500322","0.0-4.0-0.29","line_cat_multi_stim_2","20211118","125","2193","","","","","","","","","[228.4247]","[228.4247]","[8.620002178834698,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","228.4247","","","8.620002178834698","NaN","NaN","228.4247","learning","8.62","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","37","506104","0.0-4.0-0.30","line_cat_multi_stim_2","20211118","125","1741","","","","","","","","","[244.5727]","[244.5727]","[10.01999727725916,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","244.5727","","","10.01999727725916","NaN","NaN","244.5727","learning","10.02","0.1527","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","38","508866","0.0-4.0-0.31","line_cat_multi_stim_2","20211118","125","715","","","","","","","","","[378.8576]","[378.8576]","[18.989997893272964,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","378.8576","","","18.989997893272964","NaN","NaN","378.8576","learning","18.99","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","39","514440","0.0-4.0-0.32","line_cat_multi_stim_2","20211118","125","3530","","","","","","","","","[263.7858]","[263.7858]","[11.56999829145361,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","263.7858","","","11.56999829145361","NaN","NaN","263.7858","learning","11.57","0.1755","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","40","517273","0.0-4.0-0.33","line_cat_multi_stim_2","20211118","125","791","","","","","","","","","[335.8447]","[335.8447]","[16.520000913268767,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","335.8447","","","16.520000913268767","NaN","NaN","335.8447","learning","16.52","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","41","520064","0.0-4.0-0.34","line_cat_multi_stim_2","20211118","125","748","","","","","","","","","[162.972]","[162.972]","[1.6999965920516682,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","162.972","","","1.6999965920516682","NaN","NaN","162.972","learning","1.7","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","42","523617","0.0-4.0-0.35","line_cat_multi_stim_2","20211118","125","1513","","","","","","","","","[231.4537]","[231.4537]","[8.889999999203017,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","231.4537","","","8.889999999203017","NaN","NaN","231.4537","learning","8.89","0.1023","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","43","528803","0.0-4.0-0.36","line_cat_multi_stim_2","20211118","125","1143","","","","","","","","","[306.8586]","[306.8586]","[14.670001080211483,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","306.8586","","","14.670001080211483","NaN","NaN","306.8586","learning","14.67","0.0559","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","44","531417","0.0-4.0-0.37","line_cat_multi_stim_2","20211118","125","574","","","","","","","","","[441.7966]","[441.7966]","[22.140001360089144,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","441.7966","","","22.140001360089144","NaN","NaN","441.7966","learning","22.14","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","45","537025","0.0-4.0-0.38","line_cat_multi_stim_2","20211118","125","1566","","","","","","","","","[244.931]","[244.931]","[10.050001931264145,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","244.931","","","10.050001931264145","NaN","NaN","244.931","learning","10.05","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","46","539792","0.0-4.0-0.39","line_cat_multi_stim_2","20211118","125","727","","","","","","","","","[325.361]","[325.361]","[15.870002780225683,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","325.361","","","15.870002780225683","NaN","NaN","325.361","learning","15.87","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","47","542899","0.0-4.0-0.40","line_cat_multi_stim_2","20211118","125","1063","","","","","","","","","[237.6328]","[237.6328]","[9.430001698803624,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","237.6328","","","9.430001698803624","NaN","NaN","237.6328","learning","9.43","0.1278","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","48","545800","0.0-4.0-0.41","line_cat_multi_stim_2","20211118","125","862","","","","","","","","","[262.5019]","[262.5019]","[11.469996781750533,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","262.5019","","","11.469996781750533","NaN","NaN","262.5019","learning","11.47","0.1765","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","49","548761","0.0-4.0-0.42","line_cat_multi_stim_2","20211118","125","921","","","","","","","","","[188.2927]","[188.2927]","[4.6600042603315535,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","188.2927","","","4.6600042603315535","NaN","NaN","188.2927","learning","4.66","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","50","555396","0.0-4.0-0.43","line_cat_multi_stim_2","20211118","125","2593","","","","","","","","","[309.2634]","[309.2634]","[14.829998201349792,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","309.2634","","","14.829998201349792","NaN","NaN","309.2634","learning","14.83","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","51","558329","0.0-4.0-0.44","line_cat_multi_stim_2","20211118","125","892","","","","","","","","","[290.1153]","[290.1153]","[13.520002387858053,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","290.1153","","","13.520002387858053","NaN","NaN","290.1153","learning","13.52","0.1066","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","52","561800","0.0-4.0-0.45","line_cat_multi_stim_2","20211118","125","1427","","","","","","","","","[278.0583]","[278.0583]","[12.649998628714304,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","278.0583","","","12.649998628714304","NaN","NaN","278.0583","learning","12.65","0.1461","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","53","567092","0.0-4.0-0.46","line_cat_multi_stim_2","20211118","125","1247","","","","","","","","","[268.0673]","[268.0673]","[11.899996324590045,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","268.0673","","","11.899996324590045","NaN","NaN","268.0673","learning","11.9","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","54","570001","0.0-4.0-0.47","line_cat_multi_stim_2","20211118","125","867","","","","","","","","","[275.2239]","[275.2239]","[12.4400002429699,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","275.2239","","","12.4400002429699","NaN","NaN","275.2239","learning","12.44","0.1542","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","55","573385","0.0-4.0-0.48","line_cat_multi_stim_2","20211118","125","1345","","","","","","","","","[286.5981]","[286.5981]","[13.270002322164117,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","286.5981","","","13.270002322164117","NaN","NaN","286.5981","learning","13.27","0.1185","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","56","578240","0.0-4.0-0.49","line_cat_multi_stim_2","20211118","125","811","","","","","","","","","[211.3742]","[211.3742]","[7.029997422871212,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","211.3742","","","7.029997422871212","NaN","NaN","211.3742","learning","7.03","0.0305","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","57","581954","0.0-4.0-0.50","line_cat_multi_stim_2","20211118","125","1670","","","","","","","","","[215.6451]","[215.6451]","[7.4399976494366316,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","215.6451","","","7.4399976494366316","NaN","NaN","215.6451","learning","7.44","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","58","584721","0.0-4.0-0.51","line_cat_multi_stim_2","20211118","125","726","","","","","","","","","[343.8027]","[343.8027]","[16.999997158124994,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","343.8027","","","16.999997158124994","NaN","NaN","343.8027","learning","17","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","59","587459","0.0-4.0-0.52","line_cat_multi_stim_2","20211118","125","697","","","","","","","","","[383.8815]","[383.8815]","[19.26000113164941,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","383.8815","","","19.26000113164941","NaN","NaN","383.8815","learning","19.26","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","60","590224","0.0-4.0-0.53","line_cat_multi_stim_2","20211118","125","727","","","","","","","","","[157.5]","[157.5]","[1,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","157.5","","","1","NaN","NaN","157.5","learning","1","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","61","594106","0.0-4.0-0.54","line_cat_multi_stim_2","20211118","125","1841","","","","","","","","","[270.9602]","[270.9602]","[12.119997187871704,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","270.9602","","","12.119997187871704","NaN","NaN","270.9602","learning","12.12","0.1645","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","62","596793","0.0-4.0-0.55","line_cat_multi_stim_2","20211118","125","648","","","","","","","","","[402.0934]","[402.0934]","[20.209997704058477,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","402.0934","","","20.209997704058477","NaN","NaN","402.0934","learning","20.21","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","63","603367","0.0-4.0-0.56","line_cat_multi_stim_2","20211118","125","2535","","","","","","","","","[272.5513]","[272.5513]","[12.239998969788788,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","272.5513","","","12.239998969788788","NaN","NaN","272.5513","learning","12.24","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","64","606258","0.0-4.0-0.57","line_cat_multi_stim_2","20211118","125","846","","","","","","","","","[160.2908]","[160.2908]","[1.359994839380912,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","160.2908","","","1.359994839380912","NaN","NaN","160.2908","learning","1.36","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","65","611233","0.0-4.0-0.58","line_cat_multi_stim_2","20211118","125","934","","","","","","","","","[292.6743]","[292.6743]","[13.699996790622777,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","292.6743","","","13.699996790622777","NaN","NaN","292.6743","learning","13.7","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","66","614104","0.0-4.0-0.59","line_cat_multi_stim_2","20211118","125","830","","","","","","","","","[176.8932]","[176.8932]","[3.3800022881964513,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","176.8932","","","3.3800022881964513","NaN","NaN","176.8932","learning","3.38","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","67","619528","0.0-4.0-0.60","line_cat_multi_stim_2","20211118","125","1386","","","","","","","","","[261.6069]","[261.6069]","[11.399996510653413,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","261.6069","","","11.399996510653413","NaN","NaN","261.6069","learning","11.4","0.1769","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","68","622281","0.0-4.0-0.61","line_cat_multi_stim_2","20211118","125","714","","","","","","","","","[186.3733]","[186.3733]","[4.450002602943424,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","186.3733","","","4.450002602943424","NaN","NaN","186.3733","learning","4.45","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","69","629489","0.0-4.0-0.62","line_cat_multi_stim_2","20211118","125","5169","","","","","","","","","[300.928]","[300.928]","[14.270001981618636,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","300.928","","","14.270001981618636","NaN","NaN","300.928","learning","14.27","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
