"success","screen_id","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","sub_n","rt","response","url","timeout","failed_images","failed_audio","failed_video","view_history","stim","stim_vals","line_lens_order","stim_vals_order_psy","choices","stim_names","corr_ans","give_fb","in_cat","key_choice","choice","choice_psy","correct","fb_in_cat","line_1_in_order","line_2_in_order","line_3_in_order","psy_1_in_order","psy_2_in_order","psy_3_in_order","line_length","exp_trial_type","jnds","dens","distribution","correct_1_psy","correct_2_psy","correct_1_phy","transfer_trial_type","trial_choice_set","difficulty","target_side","competitor_side","tc_correct","side_correct","stim_1_psy","stim_2_psy","stim_3_psy","stim_1_phy","stim_2_phy","stim_3_phy","target_phy","competitor_phy","decoy_phy","target_psy","competitor_psy","decoy_psy","attr_choice","question_order","stimulus"
"","learn_trial","categorize-lines-2","11","261896","0.0-4.0-0.4","line_cat_multi_stim_2","20211203","184","734","","","","","","","","","[310.6244]","[310.6244]","[14.919998396301942,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","310.6244","","","14.919998396301942","NaN","NaN","310.6244","learning","14.92","0.0469","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","12","265066","0.0-4.0-0.5","line_cat_multi_stim_2","20211203","184","1128","","","","","","","","","[172.2094]","[172.2094]","[2.829994250824066,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","172.2094","","","2.829994250824066","NaN","NaN","172.2094","learning","2.83","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","13","267872","0.0-4.0-0.6","line_cat_multi_stim_2","20211203","184","770","","","","","","","","","[402.0934]","[402.0934]","[20.209997704058477,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","402.0934","","","20.209997704058477","NaN","NaN","402.0934","learning","20.21","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","14","272496","0.0-4.0-0.7","line_cat_multi_stim_2","20211203","184","582","","","","","","","","","[268.0673]","[268.0673]","[11.899996324590045,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","268.0673","","","11.899996324590045","NaN","NaN","268.0673","learning","11.9","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","15","276760","0.0-4.0-0.8","line_cat_multi_stim_2","20211203","184","2228","","","","","","","","","[433.4695]","[433.4695]","[21.750001463598235,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","433.4695","","","21.750001463598235","NaN","NaN","433.4695","learning","21.75","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","16","280438","0.0-4.0-0.9","line_cat_multi_stim_2","20211203","184","1644","","","","","","","","","[302.2523]","[302.2523]","[14.360000973379707,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","302.2523","","","14.360000973379707","NaN","NaN","302.2523","learning","14.36","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","17","286058","0.0-4.0-0.10","line_cat_multi_stim_2","20211203","184","1578","","","","","","","","","[367.2103]","[367.2103]","[18.349997988458032,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","367.2103","","","18.349997988458032","NaN","NaN","367.2103","learning","18.35","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","18","292944","0.0-4.0-0.11","line_cat_multi_stim_2","20211203","184","2842","","","","","","","","","[280.511]","[280.511]","[12.82999671019844,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","280.511","","","12.82999671019844","NaN","NaN","280.511","learning","12.83","0.1386","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","19","295808","0.0-4.0-0.12","line_cat_multi_stim_2","20211203","184","826","","","","","","","","","[282.1582]","[282.1582]","[12.949999722440344,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","282.1582","","","12.949999722440344","NaN","NaN","282.1582","learning","12.95","0.1333","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","20","298524","0.0-4.0-0.13","line_cat_multi_stim_2","20211203","184","682","","","","","","","","","[185.4662]","[185.4662]","[4.350003012273406,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","185.4662","","","4.350003012273406","NaN","NaN","185.4662","learning","4.35","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","21","302528","0.0-4.0-0.14","line_cat_multi_stim_2","20211203","184","1966","","","","","","","","","[235.4401]","[235.4401]","[9.240002411141354,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","235.4401","","","9.240002411141354","NaN","NaN","235.4401","learning","9.24","0.119","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","22","308372","0.0-4.0-0.15","line_cat_multi_stim_2","20211203","184","1814","","","","","","","","","[242.5526]","[242.5526]","[9.85000374886835,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","242.5526","","","9.85000374886835","NaN","NaN","242.5526","learning","9.85","0.1461","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","23","313774","0.0-4.0-0.16","line_cat_multi_stim_2","20211203","184","1370","","","","","","","","","[287.8593]","[287.8593]","[13.359998600005731,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","287.8593","","","13.359998600005731","NaN","NaN","287.8593","learning","13.36","0.1142","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","24","319360","0.0-4.0-0.17","line_cat_multi_stim_2","20211203","184","1546","","","","","","","","","[249.5144]","[249.5144]","[10.42999841307219,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","249.5144","","","10.42999841307219","NaN","NaN","249.5144","learning","10.43","0.1659","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","25","322464","0.0-4.0-0.18","line_cat_multi_stim_2","20211203","184","1062","","","","","","","","","[268.8532]","[268.8532]","[11.959996888103902,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","268.8532","","","11.959996888103902","NaN","NaN","268.8532","learning","11.96","0.1687","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","26","328380","0.0-4.0-0.19","line_cat_multi_stim_2","20211203","184","1884","","","","","","","","","[256.4258]","[256.4258]","[10.990002986071206,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","256.4258","","","10.990002986071206","NaN","NaN","256.4258","learning","10.99","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","27","333100","0.0-4.0-0.20","line_cat_multi_stim_2","20211203","184","684","","","","","","","","","[305.9616]","[305.9616]","[14.61000023099104,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","305.9616","","","14.61000023099104","NaN","NaN","305.9616","learning","14.61","0.0581","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","28","335820","0.0-4.0-0.21","line_cat_multi_stim_2","20211203","184","680","","","","","","","","","[414.4426]","[414.4426]","[20.83000145816416,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","414.4426","","","20.83000145816416","NaN","NaN","414.4426","learning","20.83","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","29","340812","0.0-4.0-0.22","line_cat_multi_stim_2","20211203","184","958","","","","","","","","","[226.3169]","[226.3169]","[8.429996955028699,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","226.3169","","","8.429996955028699","NaN","NaN","226.3169","learning","8.43","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","30","345594","0.0-4.0-0.23","line_cat_multi_stim_2","20211203","184","744","","","","","","","","","[250.9796]","[250.9796]","[10.550002763766843,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","250.9796","","","10.550002763766843","NaN","NaN","250.9796","learning","10.55","0.1689","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","31","351214","0.0-4.0-0.24","line_cat_multi_stim_2","20211203","184","1584","","","","","","","","","[238.6785]","[238.6785]","[9.519995922944162,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","238.6785","","","9.519995922944162","NaN","NaN","238.6785","learning","9.52","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","32","355904","0.0-4.0-0.25","line_cat_multi_stim_2","20211203","184","654","","","","","","","","","[231.4537]","[231.4537]","[8.889999999203017,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","231.4537","","","8.889999999203017","NaN","NaN","231.4537","learning","8.89","0.1023","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","33","358772","0.0-4.0-0.26","line_cat_multi_stim_2","20211203","184","832","","","","","","","","","[282.8474]","[282.8474]","[13.000002076171068,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","282.8474","","","13.000002076171068","NaN","NaN","282.8474","learning","13","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","34","361512","0.0-4.0-0.27","line_cat_multi_stim_2","20211203","184","702","","","","","","","","","[440.9352]","[440.9352]","[22.100000074483706,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","440.9352","","","22.100000074483706","NaN","NaN","440.9352","learning","22.1","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","35","364400","0.0-4.0-0.28","line_cat_multi_stim_2","20211203","184","848","","","","","","","","","[244.5727]","[244.5727]","[10.01999727725916,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","244.5727","","","10.01999727725916","NaN","NaN","244.5727","learning","10.02","0.1527","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","36","369238","0.0-4.0-0.29","line_cat_multi_stim_2","20211203","184","798","","","","","","","","","[243.0264]","[243.0264]","[9.890001264246749,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","243.0264","","","9.890001264246749","NaN","NaN","243.0264","learning","9.89","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","37","374482","0.0-4.0-0.30","line_cat_multi_stim_2","20211203","184","1202","","","","","","","","","[242.6709]","[242.6709]","[9.859997778742917,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","242.6709","","","9.859997778742917","NaN","NaN","242.6709","learning","9.86","0.1465","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","38","377328","0.0-4.0-0.31","line_cat_multi_stim_2","20211203","184","806","","","","","","","","","[214.2817]","[214.2817]","[7.3100022617546285,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","214.2817","","","7.3100022617546285","NaN","NaN","214.2817","learning","7.31","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","39","380536","0.0-4.0-0.32","line_cat_multi_stim_2","20211203","184","1170","","","","","","","","","[284.5082]","[284.5082]","[13.119996467472994,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","284.5082","","","13.119996467472994","NaN","NaN","284.5082","learning","13.12","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","40","385492","0.0-4.0-0.33","line_cat_multi_stim_2","20211203","184","920","","","","","","","","","[274.6873]","[274.6873]","[12.400000614507137,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","274.6873","","","12.400000614507137","NaN","NaN","274.6873","learning","12.4","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","41","388152","0.0-4.0-0.34","line_cat_multi_stim_2","20211203","184","618","","","","","","","","","[338.8071]","[338.8071]","[16.69999760502873,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","338.8071","","","16.69999760502873","NaN","NaN","338.8071","learning","16.7","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","42","390836","0.0-4.0-0.35","line_cat_multi_stim_2","20211203","184","652","","","","","","","","","[234.2942]","[234.2942]","[9.140004017497253,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","234.2942","","","9.140004017497253","NaN","NaN","234.2942","learning","9.14","0.1142","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","43","395832","0.0-4.0-0.36","line_cat_multi_stim_2","20211203","184","954","","","","","","","","","[214.9099]","[214.9099]","[7.370001362999636,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","214.9099","","","7.370001362999636","NaN","NaN","214.9099","learning","7.37","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","44","400564","0.0-4.0-0.37","line_cat_multi_stim_2","20211203","184","702","","","","","","","","","[289.5496]","[289.5496]","[13.479998055277388,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","289.5496","","","13.479998055277388","NaN","NaN","289.5496","learning","13.48","0.1085","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","45","405198","0.0-4.0-0.38","line_cat_multi_stim_2","20211203","184","596","","","","","","","","","[274.8213]","[274.8213]","[12.40999665552471,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","274.8213","","","12.40999665552471","NaN","NaN","274.8213","learning","12.41","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","46","410008","0.0-4.0-0.39","line_cat_multi_stim_2","20211203","184","768","","","","","","","","","[259.5727]","[259.5727]","[11.24000160179845,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","259.5727","","","11.24000160179845","NaN","NaN","259.5727","learning","11.24","0.1773","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","47","413366","0.0-4.0-0.40","line_cat_multi_stim_2","20211203","184","1324","","","","","","","","","[306.8586]","[306.8586]","[14.670001080211483,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","306.8586","","","14.670001080211483","NaN","NaN","306.8586","learning","14.67","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","48","416014","0.0-4.0-0.41","line_cat_multi_stim_2","20211203","184","612","","","","","","","","","[272.5513]","[272.5513]","[12.239998969788788,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","272.5513","","","12.239998969788788","NaN","NaN","272.5513","learning","12.24","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","49","420720","0.0-4.0-0.42","line_cat_multi_stim_2","20211203","184","668","","","","","","","","","[269.773]","[269.773]","[12.029997859863691,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","269.773","","","12.029997859863691","NaN","NaN","269.773","learning","12.03","0.167","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","50","423170","0.0-4.0-0.43","line_cat_multi_stim_2","20211203","184","418","","","","","","","","","[233.8373]","[233.8373]","[9.099995620874756,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","233.8373","","","9.099995620874756","NaN","NaN","233.8373","learning","9.1","0.1123","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","51","427572","0.0-4.0-0.44","line_cat_multi_stim_2","20211203","184","366","","","","","","","","","[441.7966]","[441.7966]","[22.140001360089144,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","441.7966","","","22.140001360089144","NaN","NaN","441.7966","learning","22.14","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","52","432220","0.0-4.0-0.45","line_cat_multi_stim_2","20211203","184","610","","","","","","","","","[244.5727]","[244.5727]","[10.01999727725916,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","244.5727","","","10.01999727725916","NaN","NaN","244.5727","learning","10.02","0.1527","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","53","436726","0.0-4.0-0.46","line_cat_multi_stim_2","20211203","184","470","","","","","","","","","[229.318]","[229.318]","[8.699999266133698,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","229.318","","","8.699999266133698","NaN","NaN","229.318","learning","8.7","0.0933","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","54","442072","0.0-4.0-0.47","line_cat_multi_stim_2","20211203","184","1306","","","","","","","","","[245.1701]","[245.1701]","[10.07000016543801,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","245.1701","","","10.07000016543801","NaN","NaN","245.1701","learning","10.07","0.1545","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","55","444880","0.0-4.0-0.48","line_cat_multi_stim_2","20211203","184","766","","","","","","","","","[309.2634]","[309.2634]","[14.829998201349792,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","309.2634","","","14.829998201349792","NaN","NaN","309.2634","learning","14.83","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","56","449460","0.0-4.0-0.49","line_cat_multi_stim_2","20211203","184","548","","","","","","","","","[251.8382]","[251.8382]","[10.619999594850716,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","251.8382","","","10.619999594850716","NaN","NaN","251.8382","learning","10.62","0.1705","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","57","452448","0.0-4.0-0.50","line_cat_multi_stim_2","20211203","184","950","","","","","","","","","[351.2632]","[351.2632]","[17.440000877264232,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","351.2632","","","17.440000877264232","NaN","NaN","351.2632","learning","17.44","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","58","456892","0.0-4.0-0.51","line_cat_multi_stim_2","20211203","184","408","","","","","","","","","[228.0906]","[228.0906]","[8.590002339280797,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","228.0906","","","8.590002339280797","NaN","NaN","228.0906","learning","8.59","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","59","459404","0.0-4.0-0.52","line_cat_multi_stim_2","20211203","184","474","","","","","","","","","[240.0801]","[240.0801]","[9.640002889317357,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","240.0801","","","9.640002889317357","NaN","NaN","240.0801","learning","9.64","0.1373","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","60","464414","0.0-4.0-0.53","line_cat_multi_stim_2","20211203","184","976","","","","","","","","","[317.2101]","[317.2101]","[15.350000333396045,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","317.2101","","","15.350000333396045","NaN","NaN","317.2101","learning","15.35","0.0337","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","61","469108","0.0-4.0-0.54","line_cat_multi_stim_2","20211203","184","658","","","","","","","","","[254.3077]","[254.3077]","[10.820001655209756,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","254.3077","","","10.820001655209756","NaN","NaN","254.3077","learning","10.82","0.1741","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","62","471802","0.0-4.0-0.55","line_cat_multi_stim_2","20211203","184","654","","","","","","","","","[290.8239]","[290.8239]","[13.570002202839374,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","290.8239","","","13.570002202839374","NaN","NaN","290.8239","learning","13.57","0.1042","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","63","476454","0.0-4.0-0.56","line_cat_multi_stim_2","20211203","184","626","","","","","","","","","[328.3911]","[328.3911]","[16.059998882099954,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","328.3911","","","16.059998882099954","NaN","NaN","328.3911","learning","16.06","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","64","479228","0.0-4.0-0.57","line_cat_multi_stim_2","20211203","184","734","","","","","","","","","[292.6743]","[292.6743]","[13.699996790622777,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","292.6743","","","13.699996790622777","NaN","NaN","292.6743","learning","13.7","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","65","483878","0.0-4.0-0.58","line_cat_multi_stim_2","20211203","184","612","","","","","","","","","[271.0925]","[271.0925]","[12.130002164006402,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","271.0925","","","12.130002164006402","NaN","NaN","271.0925","learning","12.13","0.1643","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","66","488494","0.0-4.0-0.59","line_cat_multi_stim_2","20211203","184","574","","","","","","","","","[223.4641]","[223.4641]","[8.16999670821145,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","223.4641","","","8.16999670821145","NaN","NaN","223.4641","learning","8.17","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","67","491120","0.0-4.0-0.60","line_cat_multi_stim_2","20211203","184","590","","","","","","","","","[325.361]","[325.361]","[15.870002780225683,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","325.361","","","15.870002780225683","NaN","NaN","325.361","learning","15.87","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","68","495760","0.0-4.0-0.61","line_cat_multi_stim_2","20211203","184","608","","","","","","","","","[259.5727]","[259.5727]","[11.24000160179845,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","259.5727","","","11.24000160179845","NaN","NaN","259.5727","learning","11.24","0.1773","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","69","500998","0.0-4.0-0.62","line_cat_multi_stim_2","20211203","184","1202","","","","","","","","","[240.0801]","[240.0801]","[9.640002889317357,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","240.0801","","","9.640002889317357","NaN","NaN","240.0801","learning","9.64","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
