9.4911 	INFO 	Loaded monitor calibration from ['2024_10_09 20:25']
9.9323 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000019FB6555A50>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000019FB6555AB0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000019FB6555C60>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000019FB663E800>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.9324 	EXP 	window1: backgroundImage = ''
9.9324 	EXP 	window1: backgroundFit = 'none'
9.9326 	EXP 	window1: mouseVisible = <method-wrapper '__getattribute__' of attributeSetter object at 0x0000019FB65572E0>
9.9328 	EXP 	window1: mouseVisible = <method-wrapper '__getattribute__' of attributeSetter object at 0x0000019FB65572E0>
9.9353 	EXP 	window1: mouseVisible = <method-wrapper '__getattribute__' of attributeSetter object at 0x0000019FB65572E0>
9.9361 	EXP 	window1: mouseVisible = <method-wrapper '__getattribute__' of attributeSetter object at 0x0000019FB65572E0>
10.0096 	EXP 	window1: mouseVisible = <method-wrapper '__getattribute__' of attributeSetter object at 0x0000019FB65572E0>
10.0097 	EXP 	window1: mouseVisible = <method-wrapper '__getattribute__' of attributeSetter object at 0x0000019FB65572E0>
10.0106 	EXP 	window1: mouseVisible = <method-wrapper '__getattribute__' of attributeSetter object at 0x0000019FB65572E0>
10.0114 	EXP 	window1: mouseVisible = <method-wrapper '__getattribute__' of attributeSetter object at 0x0000019FB65572E0>
10.0355 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
10.0355 	EXP 	window1: recordFrameIntervals = False
10.2309 	EXP 	window1: recordFrameIntervals = True
10.4210 	EXP 	Screen (0) actual frame rate measured at 57.83Hz
10.4211 	EXP 	window1: recordFrameIntervals = False
10.4212 	EXP 	window1: mouseVisible = True
10.4588 	INFO 	keyboard.Keyboard is using ptb backend.
10.4590 	INFO 	keyboard.Keyboard is using ptb backend.
10.4592 	INFO 	keyboard.Keyboard is using ptb backend.
10.4593 	INFO 	keyboard.Keyboard is using ptb backend.
10.4594 	INFO 	keyboard.Keyboard is using ptb backend.
10.4595 	INFO 	keyboard.Keyboard is using ptb backend.
10.4595 	INFO 	keyboard.Keyboard is using ptb backend.
10.4596 	INFO 	keyboard.Keyboard is using ptb backend.
10.4596 	INFO 	keyboard.Keyboard is using ptb backend.
10.4597 	INFO 	keyboard.Keyboard is using ptb backend.
10.4597 	INFO 	keyboard.Keyboard is using ptb backend.
10.4598 	INFO 	keyboard.Keyboard is using ptb backend.
10.4598 	INFO 	keyboard.Keyboard is using ptb backend.
10.4598 	INFO 	keyboard.Keyboard is using ptb backend.
10.4599 	INFO 	keyboard.Keyboard is using ptb backend.
10.4599 	INFO 	keyboard.Keyboard is using ptb backend.
10.4599 	EXP 	line_categorization_exp_updated: status = STARTED
10.4604 	EXP 	window1: mouseVisible = True
10.4606 	EXP 	window1: mouseVisible = True
10.4614 	EXP 	window1: mouseVisible = True
10.4620 	EXP 	window1: mouseVisible = True
10.4759 	EXP 	window1: mouseVisible = True
10.4760 	EXP 	window1: mouseVisible = True
10.4767 	EXP 	window1: mouseVisible = True
10.4773 	EXP 	window1: mouseVisible = True
10.4944 	EXP 	window1: mouseVisible = True
10.4945 	EXP 	window1: mouseVisible = True
10.4951 	EXP 	window1: mouseVisible = True
10.4957 	EXP 	window1: mouseVisible = True
10.5104 	EXP 	window1: mouseVisible = True
10.5105 	EXP 	window1: mouseVisible = True
10.5111 	EXP 	window1: mouseVisible = True
10.5118 	EXP 	window1: mouseVisible = True
10.5175 	EXP 	window1: mouseVisible = True
10.5536 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
10.5539 	EXP 	window1: mouseVisible = True
10.6582 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
10.6583 	EXP 	window1: mouseVisible = True
10.6660 	EXP 	Created instr_1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr_1_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
10.6662 	EXP 	window1: mouseVisible = True
10.6733 	EXP 	Created instr1_line1 = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2, name='instr1_line1', opacity=1.0, ori=90.0, pos=array([ 0., 75.]), size=array([90.,  2.]), units='pix', vertices=array([[-0.5, -0.5],
       [ 0.5,  0.5]]), win=Window(...), windingRule=None)
10.6735 	EXP 	window1: mouseVisible = True
10.6753 	EXP 	Created instr1_line2 = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=None, depth=-3.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2, name='instr1_line2', opacity=1, ori=90.0, pos=array([50., 10.]), size=array([150.,   2.]), units='pix', vertices=array([[-0.5, -0.5],
       [ 0.5,  0.5]]), win=Window(...), windingRule=None)
10.6754 	EXP 	window1: mouseVisible = True
10.6805 	EXP 	Created instr_1_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr_1_3', opacity=1, ori=0.0, pos=array([   0., -100.]), rgb=UNKNOWN, text="Press 'space' to continue.", units='pix', win=Window(...), wrapWidth=500)
10.6807 	EXP 	window1: mouseVisible = True
10.6852 	EXP 	Created instr2_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr2_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
10.6854 	EXP 	window1: mouseVisible = True
10.7599 	EXP 	Created instr2_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr2_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
10.7600 	EXP 	window1: mouseVisible = True
10.7660 	EXP 	Created instr2_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr2_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
10.7661 	EXP 	window1: mouseVisible = True
10.7699 	EXP 	Created instr2_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr2_4', opacity=1, ori=0.0, pos=array([   0., -150.]), rgb=UNKNOWN, text="Press 'space' to continue the instructions.", units='pix', win=Window(...), wrapWidth=500)
10.7701 	EXP 	window1: mouseVisible = True
10.7788 	EXP 	Created instr3_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='instr3_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text='Learning the category', units='pix', win=Window(...), wrapWidth=500)
10.7789 	EXP 	window1: mouseVisible = True
10.7887 	EXP 	Created instr3_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr3_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
10.7888 	EXP 	window1: mouseVisible = True
10.7983 	EXP 	Created instr3_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr3_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
10.7985 	EXP 	window1: mouseVisible = True
10.8020 	EXP 	Created instr3_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr3_4', opacity=1, ori=0.0, pos=array([   0., -100.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
10.8022 	EXP 	window1: mouseVisible = True
10.8041 	EXP 	Created fixation_cross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='fixation_cross', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([5., 5.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
10.8042 	EXP 	window1: mouseVisible = True
10.8140 	EXP 	Created instr4_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr4_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
10.8142 	EXP 	window1: mouseVisible = True
10.8233 	EXP 	Created instr4_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr4_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
10.8234 	EXP 	window1: mouseVisible = True
10.8273 	EXP 	Created instr4_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr4_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='With that being said, please try do your best.', units='pix', win=Window(...), wrapWidth=500)
10.8274 	EXP 	window1: mouseVisible = True
10.8309 	EXP 	Created instr4_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr4_4', opacity=1, ori=0.0, pos=array([   0., -100.]), rgb=UNKNOWN, text="Press 'space' to continue the instructions.", units='pix', win=Window(...), wrapWidth=500)
10.8310 	EXP 	window1: mouseVisible = True
10.8387 	EXP 	Created instr5_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr5_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
10.8388 	EXP 	window1: mouseVisible = True
10.8444 	EXP 	Created instr5_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr5_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
10.8446 	EXP 	window1: mouseVisible = True
10.8482 	EXP 	Created instr5_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr5_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text="Press 'space' to continue the instructions.", units='pix', win=Window(...), wrapWidth=500)
10.8483 	EXP 	window1: mouseVisible = True
10.8560 	EXP 	Created instr6_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr6_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
10.8561 	EXP 	window1: mouseVisible = True
10.8632 	EXP 	Created instr6_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr6_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
10.8633 	EXP 	window1: mouseVisible = True
